video,frame
10,30
33,23
15,29
01,21
13,33
17,26
30,25
31,27
19,24
23,32
11,31
07,32
33,32
15,28
07,29
04,29
09,27
25,27
02,30
32,34
30,30
29,26
16,29
28,34
25,31
27,33
19,34
22,26
28,25
28,27
07,25
15,34
09,31
31,33
13,25
33,29
17,28
13,29
22,33
04,28
27,31
09,35
23,31
02,31
04,33
06,30
04,26
19,29
18,26
31,29
01,28
25,25
01,25
18,31
25,28
11,34
01,27
10,35
27,34
08,28
23,34
06,25
19,26
33,34
33,33
10,32
17,35
08,27
13,32
27,29
32,28
09,28
08,34
18,25
14,33
11,30
29,31
13,24
32,24
18,23
29,34
02,22
18,29
23,25
11,32
30,31
14,30
28,24
30,27
07,31
22,30
04,24
16,24
01,30
11,28
17,30
18,33
06,34
28,29
28,32
30,24
11,24
06,24
13,26
32,33
32,32
29,29
31,34
31,24
08,26
21,23
21,30
06,33
33,24
30,28
19,27
25,32
30,23
21,34
29,33
01,26
10,25
22,25
09,34
14,26
15,31
14,24
27,26
04,27
10,31
19,25
14,27
30,26
32,23
25,23
13,34
18,32
21,28
02,29
16,28
07,27
04,31
21,29
09,33
31,25
21,25
10,34
14,28
25,29
16,33
22,28
08,29
15,33
33,28
29,39
31,41
25,43
29,38
17,37
32,38
22,43
09,41
13,42
02,38
08,39
30,43
13,36
33,42
21,42
09,37
15,40
06,37
31,40
14,42
04,45
30,37
21,44
15,36
16,38
28,36
02,36
07,45
08,38
27,36
08,35
13,39
09,36
08,42
07,39
11,44
17,44
04,40
23,43
01,37
32,40
29,37
21,35
31,42
07,43
33,38
13,41
06,41
01,39
29,40
13,44
10,40
09,44
33,45
18,39
13,38
16,37
30,40
33,44
08,41
16,42
23,40
13,37
10,46
25,44
10,45
18,41
30,39
14,45
28,42
08,45
28,43
10,41
06,38
01,34
11,38
01,36
09,40
22,42
22,36
21,45
23,46
21,43
18,40
04,44
19,46
09,39
27,40
28,39
01,32
15,43
11,39
10,36
30,45
21,41
27,43
04,36
01,38
04,35
18,42
17,43
11,41
28,38
14,41
16,41
10,38
02,39
29,45
06,43
19,42
17,39
27,45
32,41
19,37
22,41
13,45
13,35
15,47
11,37
07,46
18,36
11,43
17,42
27,39
15,37
16,45
33,37
33,39
04,46
27,35
09,46
25,39
15,39
19,44
14,44
13,40
25,37
23,35
18,44
07,36
28,35
01,33
22,39
01,35
02,40
30,44
11,46
23,41
17,46
06,42
33,40
16,44
31,44
04,37
16,40
16,39
29,35
22,45
29,43
25,36
21,36
29,44
10,39
22,40
08,44
25,40
06,36
08,46
19,40
15,46
08,37
13,43
28,44
16,36
33,43
06,44
27,42
16,43
07,37
01,40
07,42
18,43
21,37
23,39
06,39
07,41
07,38
33,41
14,35
23,38
04,41
28,41
22,37
19,41
25,34
30,38
14,38
18,37
32,35
14,40
19,35
04,43
09,38
17,40
19,43
33,35
17,41
02,37
15,45
29,36
27,37
30,42
14,46
14,37
23,37
04,38
10,44
31,35
28,45
32,36
07,40
09,43
13,46
09,42
31,46
32,43
17,45
21,40
17,36
06,45
04,42
18,38
14,39
33,36
27,38
06,35
32,44
02,41
19,38
19,45
32,37
19,36
15,42
11,40
08,43
23,42
21,38
18,45
23,36
14,36
25,42
25,35
14,43
25,38
28,40
02,42
08,36
31,43
15,41
32,42
02,34
09,45
27,41
11,42
17,38
22,38
06,40
10,42
15,44
23,44
28,37
10,43
21,39
11,36
30,35
27,46
32,45
02,35
06,46
02,33
30,41
01,41
31,39
22,46
25,41
10,47
30,36
04,39
18,35
31,38
29,41
32,39
07,44
11,45
31,36
10,37
08,40
15,38
19,39
29,42
31,37
07,35
16,35
29,46
31,45
23,45
22,44
27,44
01,45
16,49
13,50
06,51
18,52
01,51
18,46
29,55
14,47
29,57
19,58
27,57
31,51
21,54
17,56
23,56
13,47
06,47
27,55
04,52
21,49
02,44
30,54
06,57
04,51
08,47
14,56
16,54
07,52
28,53
18,50
21,50
23,58
28,46
18,47
17,52
09,56
06,55
11,57
21,52
29,49
33,50
02,46
10,53
32,56
31,58
07,51
30,57
08,55
32,55
01,43
08,57
15,54
29,58
08,52
13,57
19,52
19,48
29,56
11,56
11,48
13,55
10,52
28,48
10,51
15,57
25,51
30,51
11,54
14,51
17,51
17,54
01,44
23,48
29,51
19,56
07,56
23,47
02,45
33,49
27,51
32,48
29,54
09,48
01,49
33,48
21,55
10,54
19,53
22,55
25,56
07,57
10,55
32,51
17,49
15,49
10,58
15,50
31,56
31,50
32,47
02,43
06,49
08,54
15,48
04,50
08,48
30,49
31,57
17,55
27,48
33,52
17,53
33,56
04,53
30,50
15,56
22,58
27,50
18,54
25,46
11,49
04,56
19,57
30,46
21,57
29,50
31,49
27,52
04,55
02,49
15,51
22,48
11,58
32,49
30,55
31,53
25,48
32,54
31,55
11,53
11,55
30,47
22,56
16,53
10,50
09,51
15,55
02,51
27,47
08,49
04,54
04,49
18,49
23,53
01,48
31,54
13,49
01,42
15,52
15,58
09,55
30,48
07,53
23,55
25,54
02,48
09,52
13,54
11,52
07,55
25,49
21,53
01,50
25,53
23,54
28,51
29,48
25,47
23,49
33,46
13,56
17,58
14,55
07,48
17,50
14,48
13,51
27,53
27,56
09,54
31,52
09,49
07,50
18,48
06,50
06,54
13,48
27,54
17,47
25,52
18,55
27,49
11,50
07,47
19,47
02,53
22,52
23,50
32,46
14,54
32,53
28,52
11,47
33,51
28,49
21,47
28,54
14,53
16,56
06,53
22,50
08,56
10,56
16,57
28,55
06,48
09,53
28,50
15,53
07,58
30,52
08,50
19,54
32,50
33,54
22,47
33,55
06,52
28,56
21,46
07,54
21,56
09,57
29,53
32,52
01,47
02,52
22,53
25,50
14,52
29,52
04,47
10,57
19,55
25,45
08,53
31,48
16,50
06,56
23,51
22,51
21,48
10,49
07,49
01,46
13,53
28,47
02,50
13,52
31,47
18,51
17,57
30,56
19,49
19,51
11,51
19,50
17,48
02,47
16,47
09,58
04,57
14,49
33,47
09,47
14,57
30,53
04,48
33,53
16,48
16,55
08,51
23,52
10,48
09,50
21,51
22,57
25,55
16,51
22,54
16,52
29,47
18,53
16,46
23,57
33,57
32,57
14,50
18,56
22,49
02,62
27,63
31,66
25,63
13,62
18,58
06,67
06,65
10,61
04,60
17,60
27,58
17,66
07,67
09,66
19,62
18,64
29,63
25,62
22,60
19,61
11,65
21,67
22,66
10,66
17,64
14,67
13,61
21,66
09,70
17,61
17,68
04,65
23,68
22,68
31,61
19,69
08,66
22,63
14,64
13,59
10,60
08,64
14,65
30,65
22,65
07,68
15,60
09,61
01,59
04,62
04,68
16,65
08,69
27,66
18,61
04,64
11,59
21,58
15,67
32,62
07,65
08,60
30,64
29,61
15,68
22,62
27,69
09,64
01,57
23,61
18,60
16,68
19,59
04,63
25,57
30,59
23,64
15,62
22,69
23,60
28,59
21,62
21,61
29,69
08,61
30,66
17,62
29,66
29,59
11,63
29,67
02,57
28,64
28,57
13,60
33,63
21,64
17,67
30,68
27,64
23,66
17,65
30,60
06,66
02,58
09,65
31,69
29,68
07,66
31,68
13,66
29,64
06,64
14,59
11,67
27,68
22,61
13,67
07,63
06,62
14,68
30,58
04,66
27,67
31,59
18,63
28,65
01,55
08,62
32,64
16,61
31,65
11,62
28,67
28,62
25,64
33,64
10,67
09,69
10,59
09,68
16,63
33,68
17,63
02,55
15,64
10,63
31,60
29,62
06,58
18,62
33,65
23,69
01,60
01,61
27,62
27,61
15,59
25,61
18,66
07,69
25,65
10,62
01,53
08,68
33,59
08,63
13,69
02,56
04,61
16,58
09,60
11,66
18,57
28,61
28,63
22,59
31,67
01,54
32,68
25,66
32,65
32,58
04,58
14,62
29,65
33,66
32,63
09,63
30,63
28,60
31,63
21,59
10,64
02,54
23,62
07,59
33,61
04,59
19,65
09,59
07,62
30,67
01,62
07,60
09,62
27,59
13,64
32,67
04,67
21,63
07,64
04,69
18,68
06,59
06,69
16,60
11,70
28,68
18,59
27,60
19,67
06,60
19,66
14,58
22,70
16,67
33,62
19,63
32,66
16,62
19,64
16,66
17,70
02,59
06,63
02,64
11,64
06,68
25,58
15,63
14,69
27,65
08,65
31,64
14,63
23,65
13,58
23,63
15,61
23,67
11,60
18,67
25,60
30,62
10,65
14,61
13,68
08,59
14,66
18,65
06,61
11,68
23,59
33,60
02,61
09,67
14,60
08,58
31,62
01,52
02,60
10,70
15,70
22,64
11,61
17,69
15,65
19,68
19,60
15,69
28,66
07,61
25,67
10,69
32,61
16,59
33,67
11,69
28,58
17,59
15,66
21,60
01,58
29,60
13,65
30,61
21,65
22,67
21,68
32,59
16,64
25,59
10,68
02,63
01,56
08,67
33,58
13,63
32,60
33,75
22,81
16,80
02,66
29,73
23,70
29,75
27,72
21,80
22,75
01,71
13,75
25,74
04,76
01,63
13,74
16,76
04,77
13,81
28,74
29,79
21,70
14,72
10,75
14,73
16,78
01,70
18,74
30,77
33,78
07,74
15,71
30,79
28,78
27,70
19,72
07,78
15,74
17,80
32,76
21,76
25,77
09,74
17,72
16,79
19,79
04,71
02,68
31,76
02,73
15,72
04,75
32,73
32,78
29,81
31,72
33,79
02,74
18,78
25,68
16,69
29,74
13,72
04,74
21,73
29,77
06,79
14,78
11,71
28,71
09,75
33,74
04,80
19,78
14,76
33,80
13,78
15,76
18,77
09,82
28,79
31,78
09,72
17,81
32,69
32,79
19,81
32,74
04,81
10,77
02,70
07,71
22,77
13,79
18,75
23,76
22,78
08,74
23,74
18,73
11,78
17,71
27,79
16,73
22,74
15,80
08,73
06,76
13,80
15,79
32,70
01,64
15,81
14,71
17,79
21,77
08,75
25,69
27,74
29,71
02,72
22,72
11,75
08,70
21,78
32,75
08,71
28,75
13,76
04,73
23,73
11,82
06,70
11,76
15,75
22,79
18,69
11,81
07,75
04,72
09,80
15,73
23,71
25,71
10,82
33,71
30,74
33,69
30,69
06,73
22,80
25,76
29,76
07,72
27,75
21,79
17,74
33,77
06,77
23,78
01,68
06,74
29,80
01,67
06,75
15,77
17,73
27,73
13,73
11,80
23,81
01,65
19,73
02,69
23,79
28,70
18,71
08,81
19,76
22,76
19,77
21,69
28,72
10,76
31,75
11,79
14,77
08,77
27,77
13,77
13,71
17,78
25,73
08,72
01,72
08,80
31,71
06,78
23,80
14,81
14,79
04,79
28,73
32,71
10,79
10,81
06,71
33,76
31,74
14,80
22,73
16,75
10,71
29,70
28,69
09,71
19,71
18,76
04,78
18,79
11,72
02,67
30,80
02,71
19,70
23,77
10,80
27,80
25,78
09,78
22,71
18,72
32,80
29,78
06,72
21,75
17,75
30,76
33,72
16,77
31,73
27,76
01,66
31,77
10,73
02,65
06,80
30,78
33,70
07,81
09,77
16,71
09,76
10,72
30,73
07,80
31,81
17,77
29,72
19,75
31,70
13,70
21,71
15,82
07,76
25,72
14,75
16,74
15,78
21,72
30,70
27,78
07,77
08,79
25,75
08,78
11,73
16,72
10,78
07,70
14,70
10,74
30,75
14,74
32,72
32,77
01,69
30,72
28,77
19,80
09,81
23,72
23,75
19,74
07,79
28,76
09,73
25,70
21,74
11,74
33,73
30,71
18,70
07,73
11,77
31,80
17,76
16,70
27,71
04,70
31,79
08,76
09,79
32,87
22,86
11,87
07,88
14,89
09,91
06,82
19,82
10,89
11,93
06,90
21,82
19,92
17,89
07,83
01,75
11,88
11,84
31,83
30,87
22,83
06,88
10,84
32,81
13,84
27,83
32,83
27,86
29,85
19,88
31,87
31,89
33,86
17,83
10,90
21,84
31,91
01,81
29,93
25,84
28,91
11,91
17,90
11,85
33,85
21,87
18,86
18,83
16,86
16,83
02,82
25,82
13,82
33,81
06,85
33,89
04,92
17,92
15,94
18,85
22,84
10,87
15,90
09,84
04,89
04,84
29,86
31,93
13,92
29,87
33,83
18,80
02,75
04,91
14,92
23,83
13,88
01,73
10,85
27,88
17,87
33,84
13,91
28,89
13,90
02,78
19,91
10,86
27,89
14,91
01,78
15,91
22,87
14,84
31,86
01,76
33,87
28,82
27,84
27,90
28,86
21,81
32,91
25,81
15,87
30,89
14,87
18,81
31,85
07,92
15,85
04,90
15,88
32,86
07,84
27,82
30,86
08,87
09,89
16,81
11,83
19,84
21,83
22,93
23,85
23,92
30,81
19,86
16,84
14,88
06,89
17,85
30,83
14,85
25,80
22,90
25,85
07,91
17,91
17,93
17,88
28,87
30,84
16,82
19,87
15,83
30,82
28,88
17,86
11,86
32,84
16,90
15,93
21,90
30,85
29,83
11,92
08,89
02,80
25,86
18,87
09,86
18,84
29,89
06,91
02,83
27,92
01,74
06,92
32,85
32,90
25,88
28,90
16,85
01,77
23,91
10,94
07,89
07,85
22,92
10,83
30,91
33,82
15,86
31,84
16,89
31,82
09,92
10,92
08,83
28,83
23,90
23,89
31,88
08,85
19,85
09,87
13,89
17,82
07,86
29,91
19,89
09,90
09,83
08,91
25,79
14,83
29,82
06,81
13,87
16,87
02,77
07,93
30,88
13,83
02,81
23,87
23,86
21,91
23,82
08,84
13,85
09,85
28,80
22,89
15,92
29,88
32,88
18,90
14,86
04,87
31,92
06,83
18,89
10,91
32,89
16,88
19,93
18,82
09,93
07,87
04,86
28,85
31,90
02,85
33,91
06,84
18,88
29,84
22,91
22,85
28,84
21,85
33,88
29,90
02,84
19,83
17,84
08,86
04,82
25,89
15,84
02,79
01,80
06,86
16,91
08,90
30,90
01,82
25,83
14,82
28,81
08,92
02,76
11,90
23,93
01,79
21,86
04,88
04,85
10,88
18,91
21,88
07,90
27,87
11,89
33,90
06,87
29,92
08,82
13,86
22,88
25,87
27,91
27,81
19,90
07,82
23,84
15,89
09,88
23,88
32,82
08,88
27,85
21,89
04,83
10,93
14,90
22,82
17,101
09,94
33,95
10,96
15,104
30,97
13,99
31,103
30,99
11,105
23,96
09,98
22,98
33,100
11,103
33,92
10,106
01,85
23,95
14,94
11,96
30,94
09,102
14,95
10,97
25,100
11,100
15,95
07,97
17,99
27,103
07,99
02,90
11,99
31,104
23,102
01,87
18,102
14,100
22,99
17,94
15,98
16,97
25,91
16,95
08,103
32,103
01,83
33,97
02,95
01,92
06,95
29,96
18,96
17,103
18,98
29,97
21,93
22,102
07,95
30,92
06,94
06,98
15,102
22,105
14,104
16,93
22,103
27,102
02,92
29,98
25,98
29,103
04,103
15,96
21,102
27,94
27,96
18,99
04,102
04,98
18,97
32,102
18,101
01,88
18,100
13,100
13,101
06,102
08,97
18,92
21,101
33,96
19,95
06,93
02,87
09,100
19,94
21,92
28,96
22,97
30,103
02,96
07,102
19,100
21,97
10,105
25,96
31,102
06,103
18,95
19,99
04,99
28,93
14,96
21,100
11,98
23,98
19,101
04,96
21,95
08,94
17,102
30,102
11,104
32,94
10,99
18,94
15,99
07,100
28,92
10,102
29,95
23,100
21,94
08,100
01,93
13,102
08,98
33,98
33,101
13,103
11,102
27,97
10,103
23,104
22,101
32,92
25,92
16,99
09,104
11,94
04,94
19,97
29,99
02,91
32,93
25,97
22,100
08,95
13,98
04,104
02,94
32,95
17,100
07,94
02,86
28,98
22,95
28,97
19,102
09,105
23,103
28,94
06,97
32,98
21,99
31,96
15,101
27,100
25,93
10,98
15,106
09,96
07,101
19,96
06,101
22,94
30,95
31,94
17,98
16,96
01,91
16,94
06,96
22,96
06,100
15,105
14,97
02,93
01,86
27,93
07,98
09,97
17,105
11,95
23,94
25,99
33,103
15,97
14,103
25,101
02,88
10,95
28,101
31,98
11,101
31,95
17,97
09,101
16,101
08,93
14,98
13,95
30,96
33,93
07,103
09,99
18,93
33,99
13,93
30,101
14,99
07,96
16,103
04,101
11,97
19,98
13,97
28,99
19,103
01,89
32,96
04,95
31,100
08,99
10,101
28,100
13,96
27,101
04,97
14,102
21,96
27,95
01,84
32,100
32,99
16,92
16,100
27,98
17,104
16,102
31,97
06,99
31,101
16,98
08,102
29,94
13,94
04,93
15,103
23,99
25,94
21,98
22,104
30,98
25,95
14,93
17,95
33,102
30,93
27,99
33,94
32,97
14,101
21,103
25,90
28,95
10,100
10,104
29,101
04,100
08,104
29,102
29,104
09,103
01,90
28,102
08,96
23,101
31,99
30,100
23,97
29,100
17,96
07,104
09,95
08,101
19,104
02,89
15,100
32,101
13,104
14,112
16,109
10,113
08,106
09,109
33,106
13,112
13,114
06,110
31,111
15,117
14,108
28,109
15,115
01,102
14,105
17,108
22,110
04,109
25,112
10,114
28,103
11,116
30,110
32,104
25,109
19,110
14,114
33,107
22,115
31,112
17,111
10,116
23,115
29,116
08,107
13,107
31,108
08,110
08,112
16,113
18,104
30,105
33,109
04,106
23,110
33,113
11,109
06,112
33,108
31,115
10,111
28,108
09,108
01,96
06,115
19,112
29,108
21,108
15,112
27,109
29,114
28,112
07,112
10,112
13,115
27,110
14,113
15,116
31,106
30,104
13,108
16,105
06,107
15,107
06,108
23,107
02,98
18,113
10,107
11,113
27,113
32,111
31,109
14,107
11,110
16,107
22,107
31,105
22,112
07,107
11,112
09,112
15,111
17,107
01,101
28,110
11,111
32,107
19,111
33,114
18,105
06,105
11,106
16,114
04,113
13,105
09,114
09,106
19,107
16,110
07,110
32,108
32,112
22,108
01,94
02,100
27,105
29,105
19,114
08,109
18,103
06,111
17,110
31,113
29,106
06,104
09,110
19,113
25,107
30,112
18,109
23,108
14,115
32,106
18,112
01,97
10,115
04,111
17,115
18,111
09,111
17,106
23,113
30,108
07,115
16,111
01,95
28,106
01,99
15,114
04,115
22,113
29,107
02,105
16,104
09,107
15,110
14,109
22,116
29,112
19,105
30,106
27,104
07,114
09,115
22,109
06,106
22,111
04,114
08,108
29,115
13,109
27,107
13,106
11,117
21,109
29,110
19,116
33,104
27,111
08,111
06,113
13,113
15,108
21,114
04,107
29,109
21,110
07,109
32,109
17,116
02,99
13,110
18,107
17,113
29,113
27,115
04,105
11,114
27,112
10,110
02,103
07,106
08,113
18,106
28,107
02,97
15,109
04,112
31,110
16,112
16,106
09,116
07,111
28,104
32,110
21,106
02,102
14,110
08,115
19,115
25,104
23,109
06,114
02,104
28,105
15,113
31,107
07,105
09,117
19,106
19,108
21,104
18,108
30,111
33,105
21,112
31,116
23,111
18,110
09,113
23,116
19,109
22,114
14,111
10,108
21,113
30,114
21,107
17,109
23,106
11,115
10,117
22,106
32,114
30,113
27,108
23,114
08,105
17,114
13,111
27,114
28,113
01,103
32,105
25,111
02,106
21,105
07,108
01,98
23,112
29,111
11,108
32,113
06,109
16,108
33,112
25,108
04,110
25,106
10,109
04,108
25,103
07,116
23,105
25,105
28,111
14,106
31,114
33,110
07,113
02,101
25,110
01,100
17,112
25,102
08,114
27,106
21,111
33,111
11,107
30,109
30,107
18,116
27,126
11,120
07,121
27,116
32,120
28,125
33,125
15,125
18,125
13,120
04,123
18,114
17,117
11,118
08,122
23,118
29,121
22,126
09,119
27,123
07,117
25,120
31,124
02,113
15,126
16,119
07,119
14,125
04,121
31,126
32,121
11,121
27,125
17,120
07,126
18,121
18,119
09,127
13,121
13,125
01,108
27,124
11,128
31,118
13,123
22,117
32,125
11,124
17,126
30,124
08,120
33,117
25,114
30,118
16,121
19,128
28,119
17,123
18,115
32,126
28,121
33,120
07,124
33,123
07,125
25,116
09,126
01,112
11,125
32,116
22,120
16,117
31,122
19,126
25,121
29,124
29,117
30,123
17,121
11,119
04,122
21,115
21,125
10,128
04,118
19,119
17,118
06,124
17,122
08,121
19,118
25,117
08,126
14,117
08,124
06,123
07,127
32,117
21,119
32,115
06,125
23,122
01,105
23,117
16,123
06,119
23,119
06,127
11,122
25,119
10,123
23,123
01,106
06,120
02,107
31,119
23,120
14,116
18,123
16,124
30,125
14,122
25,118
22,123
33,119
13,126
28,120
29,122
21,118
14,124
04,126
08,119
29,128
09,124
31,120
28,116
30,116
28,115
27,120
33,115
23,121
15,122
13,127
29,127
29,120
18,120
23,124
10,119
19,117
07,128
01,111
30,120
02,114
32,123
10,126
02,115
31,121
09,120
33,118
16,122
22,125
32,124
01,109
09,123
19,122
01,104
02,110
16,120
15,121
31,128
23,126
13,118
25,122
27,121
16,115
15,119
22,121
01,113
30,122
28,114
33,124
31,127
27,122
15,128
16,116
01,110
11,129
13,122
13,124
19,121
14,121
10,124
15,127
17,125
29,118
30,115
08,116
06,121
10,118
08,127
02,116
22,124
32,122
13,117
04,124
04,117
22,128
25,113
04,120
19,120
29,119
02,112
16,118
02,111
21,117
15,124
04,125
18,118
15,120
06,118
14,120
14,127
04,116
10,127
33,122
16,126
17,119
25,115
21,116
06,122
19,127
15,118
31,123
29,125
10,121
18,117
31,125
21,122
33,121
02,108
10,129
14,126
18,122
32,118
09,118
07,123
14,118
29,123
22,122
08,125
13,116
17,127
15,129
29,126
04,119
27,127
32,119
21,123
02,109
23,127
28,124
33,116
10,122
19,123
22,127
16,125
23,128
11,126
13,119
06,116
15,123
08,117
07,118
10,125
17,124
10,120
28,117
22,118
09,125
27,117
01,107
09,129
27,118
22,119
21,121
02,117
09,121
14,123
28,123
21,120
11,123
18,124
09,128
27,119
06,117
28,122
08,118
25,123
23,125
07,122
14,119
09,122
07,120
30,117
31,117
28,118
08,123
19,124
30,121
04,127
06,126
11,127
30,119
19,125
21,124
17,128
01,124
22,132
07,133
10,130
10,135
25,128
08,136
33,128
10,141
25,129
27,131
17,129
17,134
11,135
02,127
13,134
27,138
21,128
06,130
28,126
21,131
10,133
23,135
27,135
07,138
02,120
22,136
16,136
31,130
32,130
31,138
17,138
09,139
01,119
07,139
18,126
17,131
27,134
27,133
22,138
17,133
09,131
08,134
22,134
22,137
15,135
25,130
16,130
19,129
19,130
13,133
33,137
23,130
11,133
29,129
11,138
15,140
16,134
10,132
23,138
11,136
01,118
29,139
15,133
31,129
25,125
14,133
27,136
25,127
25,133
29,130
10,131
33,136
27,132
13,128
16,129
16,137
09,136
33,126
14,138
25,131
28,127
02,122
30,135
21,132
21,137
18,127
11,132
02,118
15,130
22,140
02,124
04,135
21,135
16,131
31,136
33,127
32,136
19,139
08,128
29,138
21,126
32,128
31,135
18,128
09,133
13,135
04,134
23,139
01,121
21,129
18,134
07,137
11,139
29,133
09,130
23,132
31,137
29,137
13,139
23,133
14,134
30,130
13,137
32,134
23,134
01,123
11,131
17,132
15,139
07,135
08,139
04,137
11,137
30,132
27,137
10,136
21,136
30,128
09,140
04,133
07,136
06,129
15,138
22,139
08,138
02,121
32,133
09,134
18,132
22,135
14,139
07,132
17,136
18,135
28,131
19,135
02,125
14,135
08,130
11,130
11,140
09,137
25,134
13,129
21,133
06,138
29,136
10,137
19,138
29,134
02,126
15,141
29,131
33,131
06,134
04,132
23,136
15,132
28,132
32,137
19,136
10,138
02,123
04,138
08,135
16,127
17,139
27,130
11,134
13,138
31,133
31,139
29,132
19,134
25,126
17,140
17,130
33,135
07,131
30,129
14,130
30,137
32,135
29,135
14,132
30,136
08,131
28,130
07,129
32,131
28,136
04,131
04,139
07,134
18,129
30,134
19,131
06,137
09,135
02,128
27,129
21,130
32,129
01,117
13,131
14,129
30,131
08,137
33,130
32,132
15,131
23,137
16,128
14,137
01,116
13,132
06,131
01,122
21,127
33,133
04,128
16,133
25,132
04,136
28,134
30,126
32,127
01,114
14,128
16,135
18,131
01,120
19,133
01,115
06,135
08,132
18,133
30,127
15,136
06,128
04,129
14,136
27,128
10,139
17,137
16,132
28,133
31,134
17,135
33,129
09,138
08,133
23,131
18,130
06,136
10,140
21,134
06,133
09,132
31,132
13,130
19,137
33,134
04,130
22,130
28,135
14,131
30,133
02,119
33,132
19,132
23,129
31,131
10,134
22,129
08,129
28,128
22,131
06,132
18,136
25,124
15,134
13,136
15,137
07,130
28,129
22,133
02,135
29,147
10,144
13,141
30,141
31,144
19,145
25,141
01,126
15,147
16,140
33,141
29,151
32,148
09,148
32,142
02,132
25,142
29,140
23,145
07,140
06,141
14,143
32,144
22,144
19,141
33,140
32,139
09,141
33,145
04,147
02,134
25,140
17,147
07,147
29,150
27,146
10,149
27,149
13,146
15,149
23,150
15,145
19,144
17,143
22,146
09,143
11,142
07,144
13,145
08,149
02,136
06,148
15,148
06,143
18,141
10,152
25,144
09,149
27,145
15,152
17,141
27,139
16,142
07,146
19,142
07,150
28,148
10,148
18,137
28,142
18,148
18,145
23,151
08,144
33,142
32,140
06,145
25,146
21,142
22,142
15,144
08,148
33,146
31,149
07,148
21,139
09,151
21,148
17,151
31,143
31,142
23,144
08,145
21,138
28,140
23,141
06,150
04,146
33,147
29,149
21,144
02,131
06,146
15,151
16,145
04,143
29,146
16,149
31,140
01,133
23,148
08,147
09,147
22,145
27,143
17,146
02,130
04,144
10,147
04,148
32,149
21,140
01,131
18,146
01,132
33,143
15,142
13,149
18,142
06,142
30,144
02,133
04,142
30,147
02,137
15,146
11,144
22,152
17,144
15,150
01,128
33,148
14,149
08,142
15,153
16,146
11,151
29,148
09,145
16,138
16,144
09,144
31,141
13,142
28,145
27,148
16,139
14,140
28,139
28,143
04,150
22,149
