video,frame
15,217
15,224
15,232
15,246
15,249
15,260
15,268
15,279
15,290
15,304
15,309
15,322
15,332
15,335
15,350
15,361
15,366
15,380
15,390
15,393
15,402
15,416
15,424
15,431
15,448
15,451
15,460
15,472
15,481
15,492
15,499
15,510
15,520
15,530
15,544
15,546
15,558
15,571
15,582
15,585
15,601
15,611
16,2
16,13
16,24
16,29
16,37
16,46
16,59
16,68
16,79
16,85
16,95
16,106
16,116
16,123
16,129
16,137
16,151
16,163
16,170
16,174
16,183
16,200
16,204
16,218
16,221
16,237
16,239
16,253
16,261
16,267
16,278
16,288
16,296
16,306
16,313
16,326
16,338
16,342
16,353
16,364
16,375
16,377
16,386
16,398
16,412
16,417
16,422
16,435
16,449
16,451
16,461
16,476
16,477
16,492
16,500
16,512
16,522
16,526
16,535
16,550
16,556
16,567
16,569
16,587
17,3
17,9
17,22
17,30
17,41
17,47
17,55
17,67
17,79
17,82
17,94
17,98
17,108
17,120
17,125
17,139
17,148
17,155
17,167
17,178
17,187
17,191
17,202
17,208
17,215
17,231
17,236
17,246
17,254
17,262
17,275
17,280
17,287
17,303
17,310
17,321
17,329
17,336
17,348
17,351
17,359
17,373
17,382
17,386
17,402
17,405
17,420
17,425
17,431
17,442
17,449
17,460
17,470
17,483
17,492
17,494
17,508
17,516
17,523
17,529
17,542
17,547
17,563
17,566
18,6
18,17
18,22
18,33
18,39
18,52
18,60
18,63
18,75
18,87
18,94
18,102
18,112
18,120
18,130
18,141
18,146
18,155
18,166
18,175
18,184
18,191
18,205
18,211
18,222
18,230
18,242
18,245
18,254
18,264
18,279
18,283
18,289
18,302
18,309
18,323
18,325
18,339
18,343
18,357
18,368
18,377
18,380
18,390
18,399
18,407
18,416
18,428
18,438
18,444
18,459
18,466
18,477
18,484
18,492
18,498
18,509
18,521
18,526
18,538
18,547
18,554
18,568
18,578
19,5
19,16
19,25
19,29
19,39
19,48
19,57
19,74
19,78
19,85
19,96
19,109
19,115
19,124
19,136
19,144
19,153
19,164
19,172
19,187
19,194
19,197
19,214
19,217
19,230
19,241
19,246
19,256
19,271
19,274
19,283
19,300
19,304
19,312
19,328
19,335
19,345
19,356
19,357
19,373
19,381
19,392
19,400
19,410
19,420
19,430
19,435
19,444
19,455
19,466
19,473
19,487
19,495
19,505
19,513
19,525
19,530
19,544
19,551
19,554
19,566
19,576
19,589
19,596
20,3
20,17
20,27
20,32
20,40
20,49
20,59
20,66
20,81
20,87
20,100
20,111
20,116
20,123
20,138
20,143
20,157
20,164
20,178
20,185
20,196
20,202
20,212
20,226
20,233
20,239
20,247
20,261
20,273
20,282
20,285
20,303
20,311
20,321
20,332
20,334
20,342
20,359
20,370
20,377
20,388
20,393
20,407
20,409
20,418
20,429
20,439
20,453
20,459
20,466
20,484
20,487
20,503
20,506
20,519
20,529
20,538
20,545
20,557
20,561
20,573
20,583
20,597
20,602
21,1
21,15
21,22
21,29
21,43
21,51
21,56
21,68
21,81
21,89
21,98
21,106
21,114
21,121
21,128
21,140
21,149
21,159
21,165
21,180
21,183
21,192
21,203
21,213
21,220
21,232
21,239
21,249
21,256
21,269
21,278
21,286
21,294
21,304
21,317
21,325
21,328
21,339
21,351
21,361
21,365
21,380
21,383
21,393
21,407
21,412
21,425
21,437
21,440
21,455
21,461
21,473
21,481
21,483
21,495
21,509
21,518
21,528
21,536
21,546
21,547
21,562
21,567
21,580
23,7
23,16
23,26
23,33
23,41
23,54
23,58
23,71
23,85
23,88
23,101
23,105
23,123
23,132
23,138
23,150
23,158
23,163
23,175
23,189
23,193
23,203
23,216
23,225
23,233
23,242
23,256
23,259
23,270
23,278
23,288
23,296
23,308
23,315
23,330
23,334
23,344
23,353
23,364
23,380
23,388
23,396
23,404
23,412
23,425
23,434
23,444
23,454
23,463
23,472
23,478
23,489
23,497
23,510
23,521
23,533
23,539
23,548
23,563
23,568
23,576
23,591
23,598
23,604
24,6
24,14
24,18
24,30
24,39
24,51
24,56
24,65
24,75
24,83
24,93
24,100
24,107
24,122
24,131
24,141
24,142
24,155
24,161
24,176
24,182
24,192
24,200
24,211
24,214
24,229
24,233
24,241
24,251
24,265
24,267
24,278
24,290
24,296
24,302
24,311
24,327
24,335
24,343
24,349
24,355
24,369
24,379
24,382
24,390
24,402
24,410
24,420
24,429
24,436
24,451
24,452
24,467
24,476
24,482
24,496
24,504
24,507
24,515
24,524
24,532
24,544
24,551
24,559
25,4
25,14
25,25
25,30
25,38
25,50
25,59
25,72
25,77
25,89
25,91
25,109
25,113
25,127
25,129
25,142
25,151
25,160
25,167
25,174
25,184
25,193
25,207
25,215
25,223
25,236
25,241
25,251
25,257
25,266
25,283
25,286
25,295
25,309
25,319
25,322
25,334
25,340
25,354
25,360
25,369
25,381
25,394
25,402
25,404
25,414
25,430
25,436
25,443
25,454
25,467
25,472
25,477
25,491
25,503
25,512
25,520
25,524
25,536
25,546
25,557
25,560
25,569
25,583
26,0
26,15
26,21
26,34
26,37
26,48
26,60
26,64
26,73
26,85
26,94
26,101
26,114
26,117
26,131
26,138
26,151
26,159
26,168
26,178
26,179
26,196
26,198
26,209
26,217
26,226
26,233
26,242
26,253
26,263
26,271
26,285
26,287
26,297
26,312
26,320
26,329
26,337
26,344
26,350
26,365
26,372
26,383
26,392
26,402
26,411
26,412
26,422
26,435
26,446
26,455
26,463
26,473
26,477
26,491
26,495
26,502
26,519
26,525
26,532
26,541
26,549
26,562
26,571
28,3
28,10
28,20
28,31
28,44
28,49
28,59
28,69
28,75
28,88
28,95
28,107
28,117
28,123
28,132
28,146
28,154
28,164
28,172
28,184
28,192
28,198
28,211
28,219
28,228
28,234
28,243
28,251
28,259
28,273
28,285
28,295
28,299
28,312
28,320
28,325
28,338
28,344
28,359
28,367
28,375
28,385
28,396
28,405
28,411
28,417
28,433
28,442
28,449
28,456
28,463
28,473
28,489
28,493
28,500
28,517
28,525
28,535
28,541
28,545
28,563
28,566
28,580
28,589
29,8
29,9
29,26
29,27
29,37
29,45
29,56
29,71
29,81
29,85
29,97
29,102
29,117
29,125
29,132
29,139
29,147
29,161
29,169
29,176
29,190
29,193
29,201
29,213
29,223
29,229
29,239
29,246
29,264
29,272
29,278
29,290
29,300
29,305
29,317
29,325
29,335
29,345
29,349
29,359
29,369
29,380
29,389
29,399
29,408
29,411
29,423
29,430
29,446
29,454
29,461
29,472
29,476
29,485
29,498
29,509
29,517
29,528
29,533
29,541
29,552
29,560
29,568
29,576
30,6
30,12
30,20
30,26
30,43
30,48
30,58
30,67
30,72
30,84
30,93
30,97
30,112
30,120
30,131
30,139
30,144
30,151
30,166
30,173
30,183
30,193
30,200
30,205
30,216
30,229
30,231
30,247
30,249
30,263
30,271
30,282
30,286
30,294
30,302
30,315
30,321
30,336
30,339
30,346
30,357
30,370
30,373
30,383
30,391
30,406
30,414
30,422
30,428
30,441
30,444
30,455
30,462
30,474
30,482
30,496
30,501
30,505
30,516
30,524
30,537
30,549
30,551
30,567
