video,frame
16,58
30,33
13,50
20,60
16,35
29,33
07,42
09,54
23,47
16,32
07,39
29,32
14,29
19,57
29,53
29,44
20,34
28,46
14,38
01,40
26,43
02,35
25,56
29,41
21,53
01,46
14,48
10,44
28,58
18,48
02,41
16,57
16,43
04,42
25,51
24,41
28,32
13,49
09,43
17,57
21,38
06,56
21,49
23,48
08,45
02,59
15,59
04,37
15,42
14,30
16,56
08,50
14,39
06,31
23,54
21,32
08,35
09,44
14,42
17,42
16,34
08,39
10,37
18,39
13,52
08,31
29,56
24,52
09,39
14,46
29,55
18,36
02,55
23,46
28,47
07,38
21,31
20,48
25,40
15,45
28,59
25,54
18,30
21,57
10,30
10,35
20,59
02,36
04,55
07,54
28,35
08,42
01,60
10,39
24,39
09,58
25,30
15,34
30,42
04,44
28,37
16,52
24,35
28,44
14,50
15,61
19,41
29,47
26,36
09,37
07,47
04,53
21,42
28,30
07,46
01,50
25,37
16,50
28,36
13,58
10,55
02,50
08,37
17,51
02,37
23,37
30,39
02,45
26,29
25,31
08,52
13,38
06,32
18,50
06,54
28,34
16,36
18,46
15,48
28,48
04,58
19,48
16,30
15,40
06,42
17,47
13,43
02,53
25,43
23,39
29,30
24,47
07,34
23,52
17,53
23,61
02,39
06,40
09,59
01,48
21,52
15,54
19,42
09,30
09,42
29,39
23,50
25,36
30,50
24,55
21,35
02,47
23,53
19,53
17,54
24,30
19,52
25,49
29,49
07,41
04,54
15,39
19,38
30,45
24,40
18,42
19,58
25,42
19,37
07,36
07,55
18,47
25,46
14,32
01,37
18,51
19,44
02,34
28,40
30,38
17,48
10,43
30,30
15,36
01,53
10,40
26,51
16,48
30,54
07,30
15,53
04,31
09,33
13,45
17,44
18,37
19,32
26,33
24,33
16,41
16,31
24,42
16,40
10,38
07,33
25,39
30,37
28,53
26,39
28,49
30,48
01,51
19,39
01,47
13,55
17,36
17,45
24,46
25,41
20,32
20,45
17,49
20,35
06,47
28,43
14,52
17,34
17,31
07,31
10,52
01,58
10,47
17,38
25,33
25,45
16,33
07,48
21,48
26,53
23,31
21,34
20,37
20,46
20,52
19,43
01,34
01,38
07,57
14,36
14,44
18,33
02,60
29,36
06,34
08,38
29,37
29,40
21,36
26,34
25,58
02,57
02,43
17,46
07,56
18,49
28,55
14,57
04,57
02,48
13,47
26,46
23,45
08,34
23,49
01,62
13,56
14,56
04,52
16,45
17,35
01,43
20,43
01,45
10,48
02,49
18,53
18,31
24,48
30,49
29,31
04,51
06,57
29,46
01,41
29,42
15,32
02,56
18,52
21,45
13,57
19,35
09,48
09,53
24,38
13,31
07,53
10,59
08,46
06,60
01,64
16,39
25,38
09,51
14,49
25,34
06,48
08,55
24,51
09,56
17,33
28,57
09,46
06,49
18,43
23,40
19,34
16,42
14,54
10,51
02,58
24,37
23,38
29,57
19,47
08,30
30,51
07,58
10,50
20,42
17,39
17,32
29,54
30,32
13,36
01,36
25,52
15,60
21,30
07,43
17,43
24,34
08,54
09,45
21,41
16,51
02,44
25,57
04,49
21,33
20,39
10,41
19,36
01,42
17,30
19,51
04,33
14,51
20,44
23,33
04,32
01,57
06,36
25,55
09,52
19,59
06,58
13,53
20,51
23,60
04,47
19,50
17,29
24,45
15,57
07,51
08,53
01,63
06,53
18,45
08,32
15,33
25,35
25,44
23,56
26,42
13,59
06,39
21,47
01,49
21,56
23,41
14,33
13,44
26,38
24,50
01,55
07,52
04,39
30,36
30,55
13,54
08,51
10,32
17,56
19,46
29,34
15,46
08,41
13,35
16,47
06,43
14,53
09,34
23,43
10,34
19,45
26,49
19,56
23,57
06,33
28,52
07,40
01,35
23,34
18,44
18,41
26,32
21,40
23,58
14,47
02,46
28,50
19,40
13,40
21,51
28,51
07,35
02,51
07,44
25,47
01,54
30,46
13,32
28,31
10,49
06,46
30,52
26,31
01,39
20,33
24,32
16,53
26,44
30,70
19,84
26,81
30,78
09,62
19,67
21,65
21,68
18,61
30,80
07,76
15,87
14,77
18,62
08,62
18,59
01,93
23,73
24,71
29,79
16,68
01,69
10,74
07,73
23,84
28,72
26,68
10,76
21,76
20,72
24,61
25,77
09,63
19,80
02,82
19,86
06,80
16,62
01,89
30,71
08,79
28,87
06,83
17,72
24,79
07,68
06,74
18,60
24,72
18,66
08,68
04,68
07,85
20,66
18,78
09,81
08,80
29,83
21,63
23,91
28,82
14,69
08,69
16,75
26,65
17,69
10,88
18,63
08,86
15,78
20,71
23,72
30,83
15,75
17,73
13,82
10,86
06,90
29,73
02,75
24,77
09,69
21,79
09,77
06,63
01,71
14,76
21,67
15,80
06,66
13,74
23,89
06,78
30,64
24,83
21,72
07,87
16,59
25,71
13,68
06,91
17,74
13,80
21,66
04,67
20,85
10,75
10,83
28,67
17,75
30,82
23,85
24,73
13,81
20,83
10,80
19,72
26,85
30,65
28,83
18,82
09,76
19,61
23,71
01,92
06,68
18,74
21,69
29,61
10,85
28,63
07,81
10,73
01,72
14,59
30,69
26,70
28,69
17,61
16,81
28,60
28,61
24,69
29,87
04,78
28,80
26,86
09,87
15,84
04,71
13,69
19,76
19,66
19,73
26,79
07,60
17,71
13,83
26,67
04,77
28,66
15,89
24,68
25,61
17,63
17,65
14,82
21,61
10,87
04,82
18,80
14,62
06,76
01,85
19,83
30,58
04,81
29,85
26,63
19,79
16,78
18,81
24,80
06,82
18,70
01,95
04,65
06,73
21,70
17,78
20,79
29,64
13,88
16,61
26,77
04,84
10,62
09,83
02,83
10,71
14,70
18,86
29,81
15,79
26,74
01,80
24,57
02,79
18,65
23,78
16,86
16,60
19,62
08,87
15,65
07,84
15,81
16,76
20,88
13,60
16,83
10,81
02,91
09,70
13,86
20,86
16,77
07,62
24,75
25,60
10,79
16,73
24,65
13,79
09,85
06,65
14,86
08,73
25,74
29,77
09,78
19,69
08,78
26,64
14,68
02,84
14,78
02,72
10,64
20,84
02,69
07,71
19,90
21,87
30,77
19,87
25,76
04,66
29,74
25,88
20,87
30,60
21,74
30,61
16,84
08,85
29,69
29,60
08,67
20,63
07,78
20,82
17,70
07,67
04,88
23,77
13,71
24,82
15,86
07,86
25,81
24,58
07,63
07,77
06,67
06,72
06,86
08,61
08,84
06,85
23,75
19,65
10,60
10,84
04,72
01,82
29,80
16,64
09,75
01,84
26,82
20,74
02,70
20,75
26,62
06,87
17,79
08,82
21,71
21,77
07,79
29,72
02,78
25,63
20,61
07,82
25,86
28,79
01,81
24,76
25,68
08,83
09,67
28,85
09,82
13,66
07,59
09,89
01,86
04,62
13,61
29,59
30,68
19,88
06,88
30,79
01,91
09,64
16,87
02,80
25,72
04,86
17,68
13,73
20,76
08,70
18,76
18,67
18,68
20,64
07,80
20,70
24,74
21,64
14,73
04,87
29,78
04,75
18,77
17,76
20,68
15,70
10,65
25,80
02,66
02,73
26,72
08,77
01,76
19,89
15,85
20,90
23,67
01,87
09,86
02,67
25,70
16,74
10,72
02,62
14,74
09,79
30,59
10,78
17,60
20,78
16,71
28,64
13,70
23,74
15,83
02,90
28,62
01,94
29,76
04,73
08,64
20,77
20,62
25,67
02,68
08,76
24,78
06,81
14,81
10,63
16,66
29,62
06,79
23,64
16,80
02,88
07,66
04,70
18,73
19,70
14,66
06,84
23,83
17,59
04,69
10,89
10,82
07,65
21,83
13,78
26,66
26,71
02,89
25,82
20,89
28,81
23,82
24,67
28,73
09,72
23,90
19,75
17,83
24,59
18,84
01,77
14,83
16,88
01,65
28,65
26,76
09,68
21,62
08,65
14,75
25,87
20,91
24,60
10,70
23,86
19,78
15,69
04,83
29,65
30,66
24,70
13,63
19,77
07,64
06,61
08,74
01,78
02,81
19,63
21,81
04,63
07,61
29,67
15,62
23,62
07,75
21,59
08,75
25,66
06,64
02,86
29,75
20,81
18,71
06,89
17,81
19,74
08,63
04,64
13,77
02,61
14,72
15,68
19,82
02,64
17,85
14,61
20,65
20,73
02,77
25,65
15,64
08,59
07,72
30,75
17,66
17,80
26,69
26,60
06,70
14,63
01,105
18,95
29,101
07,96
13,106
25,94
18,108
15,103
26,97
08,98
29,116
10,99
14,92
23,111
25,99
06,120
01,103
07,116
19,101
14,110
29,98
04,94
14,113
23,95
02,95
29,93
10,91
07,107
19,114
10,103
09,92
23,93
13,96
17,91
07,113
25,116
16,109
15,116
30,102
06,110
04,118
08,90
18,102
16,102
07,104
08,88
25,115
18,91
26,89
29,95
28,105
13,89
10,114
30,96
30,101
15,100
24,105
18,109
04,108
28,94
07,106
30,113
30,106
02,116
10,101
08,115
20,92
06,116
20,113
14,97
20,108
02,92
09,108
23,96
10,98
20,110
23,110
10,116
20,116
25,96
08,114
17,89
07,105
08,103
13,93
09,99
09,95
29,113
14,114
01,119
28,116
18,100
14,115
29,92
16,95
24,93
18,107
02,110
10,93
16,97
08,95
08,92
13,118
30,90
17,112
04,91
16,108
01,120
28,107
14,111
29,100
30,103
15,96
01,104
04,119
13,110
29,108
06,99
02,111
18,92
07,99
18,101
17,106
13,90
23,114
26,96
17,90
13,109
16,105
18,113
08,110
24,99
06,96
16,115
14,100
18,112
23,108
09,109
06,98
17,103
01,118
17,113
30,111
15,97
14,99
06,92
28,111
28,95
10,110
23,117
04,97
20,97
13,112
24,87
14,88
14,96
28,103
18,110
15,110
09,90
04,111
28,92
01,124
01,99
16,104
23,97
25,117
01,126
26,114
29,91
24,92
25,101
08,101
08,109
06,121
04,110
29,114
18,96
09,98
15,121
29,97
04,93
23,92
21,92
08,91
18,97
10,111
20,114
13,92
10,117
25,95
25,103
23,94
20,96
25,91
21,97
14,103
02,118
24,110
21,114
19,94
07,112
10,95
24,100
29,99
26,92
24,86
04,117
17,94
06,115
01,127
18,111
28,102
25,114
26,88
21,112
19,106
13,108
04,90
29,111
29,107
06,109
10,107
28,110
14,94
30,107
02,109
21,94
30,92
17,102
29,103
30,100
19,102
02,106
17,88
13,101
17,99
10,106
04,105
08,97
23,121
19,92
09,96
13,107
02,105
07,110
07,92
04,113
02,96
20,103
13,102
01,110
06,101
10,92
08,116
10,100
07,101
04,92
30,109
15,99
16,111
06,119
02,94
17,92
28,96
06,108
29,110
02,113
16,90
09,113
24,102
25,104
23,106
18,87
23,122
01,107
19,109
26,103
17,104
13,111
26,94
26,107
21,113
24,106
21,93
29,102
18,89
04,109
18,104
19,112
30,104
25,109
13,97
17,95
26,87
30,93
23,119
28,117
07,103
14,93
13,116
10,97
04,112
15,120
15,112
13,91
09,115
17,109
23,109
26,99
26,95
21,98
28,91
08,89
16,94
30,86
23,100
16,114
20,105
18,90
07,108
26,104
25,105
25,93
09,93
19,108
02,112
04,106
16,99
14,108
29,94
26,109
26,91
17,111
01,101
01,113
15,105
26,93
10,108
15,122
19,103
02,108
01,114
24,103
20,109
25,90
14,107
28,90
19,100
30,110
13,114
07,90
01,98
24,98
08,96
24,104
06,93
10,96
26,112
09,105
19,119
20,118
23,115
15,118
29,109
04,96
19,105
21,108
17,96
13,105
10,104
01,121
13,94
06,118
25,106
26,111
17,110
26,113
19,99
10,94
28,99
23,112
21,104
26,101
23,107
09,100
28,112
02,103
10,115
16,89
20,107
09,107
20,112
01,109
20,119
18,88
30,112
07,100
08,111
21,115
09,112
15,94
29,89
02,114
23,120
21,106
06,94
01,117
24,90
02,99
25,98
18,98
24,101
29,104
21,96
24,91
14,95
19,98
10,109
25,113
01,128
15,119
04,101
07,117
16,96
08,106
15,101
21,91
15,114
19,107
17,107
02,115
29,112
23,98
30,95
16,101
01,116
20,95
24,96
15,93
19,110
23,101
20,120
13,115
06,100
15,95
17,93
02,102
01,125
26,102
02,104
04,98
19,116
04,100
06,97
01,106
20,101
13,117
24,108
19,117
26,100
28,98
01,111
16,100
15,111
26,108
16,103
09,117
25,107
10,113
08,99
21,101
13,103
08,94
09,116
08,105
14,104
30,87
19,115
07,109
09,94
28,89
07,102
13,99
20,121
14,90
16,116
18,94
29,90
17,97
14,98
09,118
07,94
24,109
28,100
09,106
09,101
15,117
28,113
14,89
24,89
16,93
25,112
15,115
18,115
14,109
01,102
01,108
04,99
04,114
09,111
30,88
15,131
24,120
14,122
08,136
08,146
23,127
17,132
17,138
17,116
28,123
09,147
15,150
13,121
02,127
07,142
10,143
10,120
14,121
20,138
02,132
24,124
14,137
06,144
10,147
30,130
20,134
15,128
20,125
09,130
01,133
01,130
13,130
04,138
24,130
17,129
28,131
10,119
01,154
18,142
30,132
23,149
21,121
24,125
21,134
06,131
09,120
16,138
10,144
02,146
16,122
26,121
21,130
18,135
16,134
19,121
06,140
13,120
21,124
07,141
20,149
15,143
20,129
26,134
06,127
30,123
24,117
16,123
08,133
18,136
01,146
17,123
17,125
08,126
20,142
26,120
04,147
10,137
06,151
30,136
20,148
14,126
17,115
24,134
24,114
19,139
09,142
24,136
16,121
16,145
09,128
19,126
20,131
23,126
15,151
23,133
16,142
08,117
02,150
04,127
13,140
09,131
15,149
06,145
18,128
09,140
30,138
13,122
18,123
10,124
09,146
18,120
04,126
17,133
26,136
30,124
28,146
17,134
15,142
29,140
04,143
15,147
20,143
19,127
24,127
18,144
20,128
19,136
23,142
19,149
25,129
07,130
20,144
26,130
28,126
09,141
25,124
24,139
19,150
19,135
10,134
16,119
13,127
19,133
25,140
23,135
25,127
13,129
01,141
07,144
28,144
21,145
04,144
15,132
19,123
26,132
17,119
28,119
30,131
28,130
21,133
15,127
20,145
08,145
28,138
28,135
21,129
19,134
16,132
09,138
21,122
18,127
25,128
10,126
28,122
25,134
07,140
29,123
30,141
10,131
26,128
09,134
19,128
24,129
01,151
04,134
14,118
28,129
01,148
26,127
29,119
13,146
07,146
13,142
25,144
13,134
21,139
06,122
02,131
08,123
18,138
15,123
18,139
29,125
13,144
29,127
25,120
16,130
29,129
06,136
06,141
15,136
29,146
07,126
21,140
09,126
24,115
01,143
23,125
07,143
25,131
08,120
19,145
16,140
29,130
15,126
01,152
21,138
01,149
14,141
04,145
30,116
25,137
02,151
10,140
09,127
07,135
08,132
26,141
23,124
28,145
29,134
10,133
23,136
24,126
21,126
18,137
25,126
17,142
29,122
15,134
16,118
25,139
10,123
26,124
30,119
02,137
14,119
16,120
01,147
08,119
15,129
17,135
29,132
20,122
24,122
17,118
09,132
19,125
20,150
04,131
30,121
04,148
16,144
02,149
30,133
14,132
21,127
24,121
18,131
17,130
08,141
08,131
25,135
29,145
18,132
28,124
06,142
30,114
02,138
28,140
24,123
25,138
25,136
13,125
26,129
25,141
29,133
18,119
29,121
21,142
07,132
06,128
10,122
23,146
28,142
13,119
26,122
01,140
30,125
19,141
19,143
06,133
10,142
23,141
15,137
16,141
01,134
21,135
16,131
23,152
01,158
07,129
01,153
17,120
26,125
10,125
04,135
06,137
24,116
04,130
25,125
14,133
10,130
06,146
02,128
01,138
23,130
14,135
25,130
16,129
14,127
28,141
08,134
23,151
26,133
16,139
15,139
28,133
09,148
01,136
06,150
06,129
17,127
23,144
20,141
07,125
26,118
16,128
18,118
14,136
26,140
13,139
30,127
09,143
07,128
10,128
30,118
23,131
20,146
28,136
09,133
18,117
23,139
17,136
10,121
02,125
30,137
23,145
29,124
30,120
17,124
21,137
28,147
23,129
30,139
19,137
21,131
06,130
14,144
08,143
02,133
30,122
02,123
20,124
19,122
25,123
08,142
06,152
24,140
15,145
08,144
29,136
30,134
21,123
07,124
16,135
13,136
09,135
10,138
18,130
25,132
07,122
20,130
04,137
02,134
02,148
18,134
04,139
02,141
14,142
07,139
04,120
16,143
01,145
30,115
01,137
02,139
07,118
08,137
02,142
21,125
28,143
18,143
24,132
17,128
17,126
25,119
21,132
09,139
14,138
28,125
06,148
17,143
14,124
10,127
15,146
04,136
07,137
15,138
29,142
01,135
26,143
02,129
08,129
29,137
14,131
23,132
30,129
23,137
23,143
20,133
23,148
06,132
06,138
09,119
07,136
17,122
15,125
29,128
28,128
29,118
01,155
09,124
10,129
25,122
26,142
19,131
08,121
17,141
24,128
13,137
20,151
02,143
26,131
24,119
29,139
08,140
16,133
21,143
19,138
24,141
20,139
13,131
18,129
26,135
01,144
28,127
08,138
20,140
25,146
02,130
06,139
04,132
09,137
01,150
20,137
02,140
20,147
19,124
20,136
13,128
07,119
25,170
26,149
17,144
14,151
14,167
30,166
02,176
06,156
13,169
16,157
09,175
19,153
07,156
17,158
19,179
08,150
13,148
04,171
10,168
18,172
29,170
07,168
01,176
21,174
25,159
13,158
06,176
07,160
23,173
23,155
15,158
16,172
29,163
25,167
29,173
28,173
18,146
23,166
08,149
20,179
08,165
30,147
30,149
21,158
08,175
06,162
02,163
06,163
06,177
21,170
04,158
06,171
26,156
29,166
29,147
19,151
15,179
13,153
09,152
01,186
18,145
28,152
21,148
09,163
16,149
09,167
19,173
08,174
01,172
29,171
01,174
20,161
28,174
01,183
26,171
20,162
06,157
24,146
23,157
06,179
25,161
17,146
07,163
20,163
01,184
02,168
07,147
02,156
14,146
17,170
25,162
02,164
21,175
06,165
29,152
30,162
15,171
28,157
01,188
10,160
16,167
09,153
26,147
17,168
17,166
06,153
02,166
28,176
01,163
21,159
14,152
16,164
25,169
26,150
21,160
04,153
01,178
18,168
14,160
18,156
06,160
29,174
15,169
25,165
13,162
04,175
18,152
25,156
15,161
17,160
23,170
10,170
24,162
14,172
14,155
24,145
21,150
14,149
20,175
16,160
15,160
18,173
26,152
26,162
13,151
04,170
28,155
16,171
25,160
13,166
07,172
30,157
18,165
29,167
13,174
14,164
13,160
16,161
28,160
23,158
20,171
06,173
28,161
21,173
07,175
28,171
07,150
30,160
04,176
24,158
26,166
09,174
24,160
29,157
08,163
28,162
20,169
19,171
20,177
08,172
18,147
01,181
28,170
23,164
15,183
07,169
16,175
02,162
26,144
25,152
20,156
21,171
15,175
07,155
24,149
20,155
13,164
15,159
29,156
06,182
08,148
10,167
08,169
30,164
21,164
08,156
23,176
19,172
04,163
20,165
16,163
25,147
10,150
23,181
20,158
10,156
09,177
23,177
06,158
04,167
13,177
06,164
02,158
10,163
26,170
13,156
24,169
26,160
21,157
18,153
23,169
20,174
30,156
18,149
04,151
06,167
13,168
29,162
13,150
26,159
04,157
17,151
23,178
17,165
09,166
19,177
28,148
30,165
21,161
29,175
07,153
09,178
10,151
21,147
18,164
25,166
02,159
24,147
08,171
09,162
21,165
28,165
28,177
19,175
17,163
14,161
06,159
24,168
17,154
14,154
29,165
01,170
30,158
15,155
26,151
28,153
30,150
09,176
29,155
16,159
07,162
24,163
29,153
07,170
09,156
18,160
04,165
26,145
02,160
26,165
02,170
19,161
15,177
26,146
07,157
14,153
10,173
23,161
19,159
20,173
01,187
13,170
02,178
13,161
28,159
16,156
24,148
02,157
16,162
29,158
30,148
20,159
19,155
15,154
23,167
26,155
20,168
04,150
02,171
19,152
18,166
30,155
17,169
24,165
08,170
06,178
20,167
30,151
25,176
09,169
29,160
01,192
24,152
13,154
29,172
09,171
15,178
07,167
29,161
02,154
01,165
10,152
08,168
02,165
09,158
14,159
21,169
09,160
13,172
07,171
19,167
21,162
14,173
04,169
07,173
17,172
26,164
24,164
18,158
10,154
08,157
06,161
10,166
21,166
25,173
15,164
01,182
01,162
04,178
23,168
15,174
17,153
18,154
08,152
24,166
15,153
16,153
14,170
26,168
09,159
29,150
02,181
02,182
24,159
17,171
08,154
25,154
18,170
13,155
09,173
24,142
20,164
24,150
17,152
14,145
15,181
23,171
28,151
10,178
07,174
29,169
19,166
20,178
02,179
23,162
21,149
19,165
09,165
20,166
16,169
10,153
10,162
23,180
04,174
21,156
30,144
09,151
28,168
08,161
24,167
09,157
29,151
15,180
30,143
23,156
23,163
25,172
10,176
28,150
02,172
19,176
06,172
02,155
10,169
06,174
23,153
13,149
04,156
14,147
26,158
04,149
07,159
23,174
06,180
18,150
21,154
08,173
15,176
30,142
06,166
07,176
15,172
10,149
08,153
21,146
10,161
01,166
02,180
10,172
18,161
19,158
06,170
24,153
04,172
30,168
15,182
13,165
18,171
18,159
07,154
09,168
29,148
08,155
25,174
01,190
07,152
02,175
04,177
18,155
16,151
19,154
07,166
13,175
25,153
28,149
29,159
01,169
14,165
29,154
13,173
24,161
16,165
07,165
14,163
26,172
21,152
30,169
04,164
15,173
25,163
16,147
04,161
23,160
14,171
16,158
18,169
14,169
14,162
28,154
17,157
28,175
20,160
20,192
24,198
15,188
17,186
30,196
26,200
20,211
21,192
16,184
09,199
13,180
30,177
09,179
17,189
13,178
21,183
19,197
19,209
26,185
14,187
25,184
01,224
08,196
20,210
16,196
15,202
16,178
06,206
24,194
02,195
01,208
30,171
04,181
28,191
07,182
09,182
19,205
01,205
15,200
16,202
09,186
13,186
19,181
21,180
07,201
25,180
06,192
19,196
09,208
08,188
19,206
09,188
29,195
01,209
18,184
28,196
06,183
21,196
17,181
17,198
10,195
19,208
14,194
10,181
04,207
21,179
18,190
07,189
18,188
02,194
19,198
10,200
10,197
01,217
19,189
02,191
28,198
30,189
20,185
28,179
04,193
01,200
24,195
02,193
26,186
21,200
04,188
04,202
28,197
29,179
06,212
23,203
10,186
07,196
02,189
01,214
17,185
28,202
07,181
29,189
17,199
17,180
28,192
04,183
26,189
26,187
13,197
16,183
28,190
07,194
10,189
30,180
08,198
20,195
06,203
29,192
13,193
23,199
08,202
26,188
19,188
14,195
01,223
15,185
28,188
23,197
25,182
21,176
25,193
06,204
15,195
09,187
17,188
07,193
23,207
09,197
29,184
01,194
07,200
28,193
25,196
26,180
01,213
13,189
18,182
24,175
29,193
25,203
16,200
26,197
04,190
04,197
29,188
13,199
07,203
30,185
13,203
13,206
06,190
29,187
15,198
29,201
28,206
15,192
21,188
09,184
24,186
15,213
23,205
10,190
29,181
25,199
15,193
10,180
19,203
30,197
21,186
23,189
02,205
13,179
24,176
24,174
14,178
25,181
17,193
21,194
26,194
20,190
16,204
13,195
19,202
23,210
30,187
08,179
07,199
09,206
13,205
28,184
15,186
06,196
24,193
04,185
10,198
04,208
14,190
04,187
20,199
20,196
26,196
20,193
17,194
01,195
23,211
07,202
20,189
17,187
21,181
04,194
21,177
19,190
08,187
07,183
07,205
19,192
26,179
30,191
02,203
29,190
16,187
25,185
06,198
02,199
30,179
02,197
29,198
17,197
25,186
10,184
15,184
10,188
28,180
15,207
24,188
25,195
02,206
20,202
10,193
10,205
29,199
29,200
18,197
25,194
15,206
16,180
25,197
14,200
17,190
18,191
04,191
01,198
14,202
29,180
15,201
25,192
04,182
08,201
17,192
02,207
26,190
15,212
26,199
14,185
25,177
04,184
04,195
02,184
14,181
28,204
25,183
25,190
30,173
08,178
01,207
01,220
06,185
14,177
26,182
21,202
16,205
09,195
09,192
25,189
30,181
28,203
13,182
25,205
20,212
18,193
09,204
19,204
24,183
14,197
04,186
23,204
19,200
07,179
30,190
04,198
18,192
10,204
21,184
30,174
10,207
13,181
24,182
08,200
06,211
16,185
13,201
14,174
15,190
07,188
23,212
18,179
08,177
01,218
16,188
24,172
25,187
01,193
15,204
26,195
29,186
15,197
25,179
17,196
01,206
16,189
24,177
23,214
15,189
26,183
02,196
24,196
16,179
18,196
20,191
09,205
21,199
07,186
07,195
15,199
01,199
10,194
23,196
23,194
09,200
01,221
24,180
15,211
20,203
17,184
17,191
16,193
19,187
29,194
18,198
21,195
29,177
19,210
09,202
30,188
23,200
28,200
18,178
09,183
20,208
04,199
02,212
28,186
19,186
08,195
23,185
06,193
01,203
10,202
23,192
04,204
19,195
14,179
19,201
09,190
13,196
30,178
21,185
26,191
25,191
24,191
01,202
14,176
09,191
17,173
21,191
23,190
26,178
19,199
02,200
25,200
08,189
06,205
02,186
28,189
23,198
09,189
17,177
24,178
24,181
19,183
20,204
17,176
28,205
19,207
15,196
29,182
20,198
10,192
20,213
04,206
17,200
14,182
18,199
18,174
16,197
25,202
29,196
06,202
28,199
26,192
07,185
30,195
01,211
16,191
01,222
23,184
21,203
07,192
07,187
08,199
29,204
28,187
08,176
08,185
06,208
29,176
18,176
28,185
18,195
16,198
23,191
16,182
04,200
06,189
07,180
04,189
09,203
23,206
09,181
02,210
29,183
01,201
24,184
18,183
16,181
02,211
06,197
18,189
04,203
10,201
07,204
26,173
15,209
02,185
16,201
14,180
23,193
17,178
10,187
19,182
14,193
02,201
01,216
15,205
04,180
21,201
15,194
21,193
19,184
13,200
26,177
02,208
21,189
01,212
10,208
16,199
02,198
07,191
18,177
20,209
13,191
24,179
13,194
18,194
02,223
19,223
29,230
24,211
26,226
18,222
17,209
08,206
10,235
10,232
06,227
25,234
30,206
10,233
01,225
21,221
20,238
07,223
16,217
24,226
26,203
10,219
13,229
08,230
09,227
29,205
07,208
01,230
10,230
04,228
08,233
15,243
07,207
14,216
26,220
26,215
23,221
20,223
04,234
26,211
30,223
21,228
20,216
14,223
04,229
01,242
30,210
25,216
04,236
04,237
20,233
21,215
19,238
25,214
10,228
16,231
18,211
23,239
06,220
18,215
09,209
24,207
