video,frame,video_length,phase,appearance,temporal,appearance_score,temporal_score,combined_score,label
01,35,583,13,0.013203777372837067,1.0834847934084566,0.055638113589245,0.0282235344480483,0.04193082401864665,0
01,36,583,13,0.013760543428361416,0.7348438951492384,0.06767670091383576,0.0,0.03383835045691788,0
01,37,583,13,0.01256294921040535,0.44226341936265595,0.04178190644991831,0.0,0.020890953224959156,0
01,38,583,13,0.012828879989683628,0.33672603901611625,0.047531953308689166,0.0,0.023765976654344583,0
01,39,583,13,0.013581648468971252,0.4250575548285479,0.06380857251559972,0.0,0.03190428625779986,0
01,40,583,13,0.014328000135719776,0.6308009208772577,0.0799464451927407,0.0,0.03997322259637035,0
01,41,583,13,0.014350282028317451,0.9165152065915434,0.08042823194524243,0.01178796726841304,0.046108099606827734,0
01,42,583,15,0.014794564805924892,0.7416293065148022,0.09003466711126881,0.0,0.045017333555634406,0
01,43,583,16,0.014760644175112247,1.3215800315036954,0.089301223554336,0.05166031928693346,0.07048077142063473,0
01,44,583,16,0.014865260571241379,0.9780281917686499,0.0915632752866357,0.017842966981665202,0.05470312113415045,0
01,45,583,16,0.013659005984663963,0.7007956702613191,0.06548122335097266,0.0,0.03274061167548633,0
01,46,583,16,0.013883234933018684,0.5289793610404288,0.07032957886525995,0.0,0.035164789432629975,0
01,47,583,17,0.013047614134848118,0.8402601074356797,0.05226149829675868,0.004281834990920972,0.028271666643839823,0
01,48,583,18,0.014192266389727592,1.3691990791227422,0.07701156340925659,0.0563476762547104,0.06667961983198349,0
01,49,583,18,0.01323128491640091,1.0239508865463063,0.05623289116591755,0.02236334431191325,0.0392981177389154,0
01,50,583,20,0.015203255228698254,2.512056221979885,0.09887151212806394,0.16884424348135882,0.13385787780471137,0
01,51,583,20,0.015787215903401375,2.068177228482572,0.11149811087054602,0.12515123832794972,0.11832467459924786,0
01,52,583,20,0.016170136630535126,1.6566097176784198,0.11977775465675713,0.08463879769890154,0.10220827617782934,0
01,53,583,20,0.01469260361045599,1.3249727371864768,0.08783002704172282,0.051994278561991306,0.06991215280185706,0
01,54,583,20,0.01377857942134142,1.029039945070479,0.06806668136311259,0.022864283224500077,0.04546548229380633,0
