video,frame
22,131
16,110
01,130
07,118
04,120
02,117
10,107
04,114
07,134
21,118
21,120
13,111
15,124
07,129
08,137
16,104
13,135
19,111
22,135
22,113
10,118
15,111
06,133
22,110
10,116
08,108
18,110
15,133
02,112
19,117
19,132
14,104
21,141
16,117
22,124
10,137
19,137
22,118
12,128
01,113
07,117
04,134
15,117
19,124
07,119
04,119
04,132
12,138
18,134
09,133
15,139
18,123
09,135
01,118
15,118
02,114
09,141
06,127
18,117
22,126
08,140
14,118
06,135
07,125
07,113
12,130
21,128
07,116
01,107
06,125
01,129
13,142
10,111
15,140
15,108
09,119
15,115
09,112
07,111
12,119
10,136
14,117
04,117
01,101
04,115
01,103
10,106
13,128
16,126
21,136
06,119
14,125
08,117
02,137
16,105
08,139
14,112
06,111
01,121
07,114
15,125
21,126
19,122
01,115
12,115
02,120
12,145
01,110
06,107
07,131
22,120
19,112
08,112
22,106
22,117
02,133
14,105
16,101
04,135
21,125
08,129
09,142
09,137
19,135
04,133
10,110
08,118
14,101
21,113
04,125
07,136
14,116
16,119
22,115
13,109
19,138
21,107
10,139
02,131
18,111
08,119
15,121
15,110
02,104
10,121
06,140
07,104
01,111
21,110
10,122
13,116
09,122
14,121
02,107
18,120
06,132
02,115
19,127
10,112
16,109
10,113
18,127
12,133
04,109
02,105
08,130
07,137
22,133
10,105
16,112
06,131
08,127
06,121
16,131
18,135
22,121
06,109
09,126
09,131
16,124
14,106
18,137
08,133
22,140
04,136
13,114
08,111
12,136
08,134
13,123
08,135
19,121
04,118
15,119
15,106
06,124
06,115
22,107
14,110
16,103
06,118
16,128
21,117
19,130
08,114
08,121
09,136
06,113
07,107
06,130
18,114
08,136
02,127
07,126
10,138
02,128
18,133
14,119
10,134
22,137
12,148
12,134
02,132
01,133
16,118
06,114
16,127
14,96
16,113
09,127
12,146
04,129
10,115
12,122
02,129
10,119
07,108
12,121
21,122
01,117
12,114
12,141
12,129
15,129
09,123
22,130
04,130
06,141
10,117
07,128
01,105
21,138
13,121
07,105
04,116
18,131
10,114
10,125
04,104
13,138
22,138
06,123
21,114
06,108
09,139
09,140
01,122
01,123
15,141
15,130
04,113
21,140
22,122
01,116
08,120
02,121
15,132
19,109
10,108
08,109
18,105
09,124
18,104
09,132
21,131
10,133
07,109
22,125
14,111
08,107
10,120
22,136
21,137
18,122
01,104
18,124
22,134
02,130
07,123
19,113
14,120
08,113
09,117
13,127
02,118
09,130
16,99
08,110
21,116
02,109
02,135
15,120
13,124
10,124
08,138
13,117
22,128
18,128
04,110
13,126
13,108
15,134
21,133
19,118
07,132
08,126
06,138
08,124
09,146
13,118
09,134
07,121
12,112
09,125
21,134
12,117
16,125
15,123
02,122
21,124
19,125
09,118
09,116
16,116
16,122
14,123
07,133
19,120
08,132
18,106
15,122
09,143
22,112
21,115
14,95
07,122
09,147
22,109
13,131
12,155
12,164
15,151
12,181
10,145
14,146
06,161
19,149
07,170
02,165
08,172
12,153
09,159
06,166
06,159
15,175
13,173
13,144
08,142
13,152
12,168
19,150
15,152
06,163
21,167
10,169
16,158
18,149
06,152
04,165
14,129
01,148
15,170
18,154
06,142
01,144
15,158
10,154
09,175
19,156
16,140
08,157
15,146
14,127
09,156
02,172
16,162
18,158
16,144
08,144
06,153
07,142
21,174
10,140
07,146
09,182
10,143
22,156
10,170
10,150
09,183
16,161
06,164
09,185
07,155
09,167
08,156
13,155
10,164
09,161
21,144
21,162
09,155
02,143
08,153
22,162
22,155
10,173
21,176
10,160
02,168
01,162
21,178
19,144
08,146
22,169
04,167
14,134
09,168
08,163
18,153
06,168
21,177
10,146
09,184
22,168
22,145
10,151
19,139
15,155
15,147
15,165
12,182
21,165
19,143
06,148
08,174
21,143
14,128
21,146
22,161
04,152
21,168
10,141
19,153
13,156
08,171
10,167
10,163
16,149
13,177
21,148
22,149
16,146
01,145
09,180
13,178
04,153
10,174
19,161
08,143
21,170
12,185
09,160
15,150
14,130
16,139
10,156
07,154
21,175
13,165
01,161
06,143
04,166
13,170
04,164
22,150
14,141
08,151
01,140
04,143
16,137
13,167
01,153
18,163
02,153
09,181
15,173
18,168
04,160
07,152
15,164
06,174
12,158
01,152
13,151
06,155
22,171
14,152
16,141
18,151
06,158
19,162
02,141
07,141
02,152
04,171
12,173
13,174
18,145
01,163
22,175
22,159
12,169
02,167
02,162
08,164
22,160
02,159
12,172
06,160
18,169
09,176
21,149
18,155
08,149
08,160
15,166
13,147
15,148
18,140
07,157
14,133
12,159
08,145
10,142
01,166
07,153
10,172
14,147
08,165
04,155
02,144
12,152
22,151
07,151
09,179
08,162
02,142
12,165
08,166
21,159
06,146
01,141
21,164
01,159
15,157
21,160
10,152
15,176
14,145
15,168
08,169
04,169
07,163
21,158
04,156
07,168
18,147
16,157
10,158
21,156
02,170
13,150
01,143
01,154
04,162
22,152
21,154
01,142
12,179
04,154
10,165
09,162
21,163
14,156
06,154
08,176
09,153
07,149
22,174
21,169
01,135
15,160
19,142
19,165
06,165
14,153
19,172
12,180
13,158
09,157
19,152
10,166
16,159
22,173
07,164
16,156
14,135
02,145
22,164
19,145
01,136
19,167
04,148
01,137
16,133
06,147
19,159
13,171
12,156
13,159
09,171
01,160
15,167
07,143
22,146
15,163
09,150
14,140
06,175
02,155
14,139
09,165
16,154
21,155
02,164
02,158
13,163
18,156
19,169
12,163
19,163
07,166
14,144
13,161
19,168
06,149
04,168
08,154
14,151
12,161
13,169
08,167
13,157
04,144
02,160
18,152
19,154
22,158
02,156
07,156
22,167
16,134
18,167
04,139
02,147
07,148
14,138
16,145
07,138
07,147
18,148
01,139
22,170
07,158
08,148
22,163
07,160
13,154
04,151
12,167
16,155
22,141
09,173
02,139
07,161
19,157
19,147
04,157
21,147
18,165
01,150
13,153
14,142
08,147
04,141
21,172
07,171
02,171
13,176
13,179
12,150
19,140
19,148
06,151
01,151
21,152
01,138
09,164
15,143
10,171
18,171
14,126
18,170
01,156
04,170
18,142
16,148
16,160
19,158
15,159
19,160
15,161
14,157
02,169
14,155
21,166
21,153
10,159
16,150
18,143
07,145
04,142
02,150
04,145
04,150
04,159
04,140
18,166
15,171
01,146
18,172
07,140
16,147
12,175
12,151
07,162
02,148
15,153
16,138
08,173
04,146
14,148
18,139
04,161
12,186
14,143
16,151
21,171
14,131
21,145
14,154
12,174
06,169
16,143
12,171
08,155
13,162
22,153
01,158
16,136
21,157
13,160
21,173
22,144
21,150
22,147
13,149
10,161
19,166
16,152
09,177
02,157
18,141
12,170
13,148
06,144
12,183
02,154
02,149
07,144
07,172
02,163
10,149
16,135
12,176
21,151
22,154
18,157
13,146
06,173
18,164
07,167
19,146
06,150
09,172
22,143
14,149
07,139
06,162
22,166
10,155
22,148
06,157
10,153
09,174
06,172
12,178
13,164
10,144
09,152
01,147
06,176
08,158
06,156
08,168
10,157
07,159
16,163
04,163
09,158
06,171
01,165
01,155
10,168
14,136
01,164
19,151
13,145
12,166
15,174
21,209
16,171
08,194
21,197
21,206
12,223
04,203
16,182
19,202
06,203
12,218
08,179
18,186
06,180
08,185
10,203
10,178
16,181
16,190
21,188
15,182
13,191
01,176
08,177
21,212
10,180
18,173
22,199
08,211
08,190
07,195
01,170
02,185
08,205
06,211
06,195
13,206
02,177
08,207
18,192
06,187
13,182
09,219
21,192
02,202
13,212
09,207
13,210
13,201
02,197
21,213
15,210
07,184
12,220
15,193
01,174
14,159
08,183
09,201
19,191
10,183
12,214
19,205
07,199
02,189
14,186
08,195
10,207
13,189
01,192
01,178
07,202
09,220
14,168
13,194
22,200
08,196
15,181
19,190
21,211
21,186
13,184
15,202
19,208
10,184
02,193
16,167
15,201
08,210
10,209
13,197
12,194
12,201
12,189
12,199
21,205
07,180
15,199
06,200
08,208
01,173
16,194
07,188
16,184
12,203
19,197
01,169
01,194
15,197
22,183
12,187
07,189
04,179
12,205
21,199
18,187
16,183
22,187
16,173
06,207
22,207
08,209
08,198
12,190
04,181
04,189
09,196
09,192
07,190
13,211
16,165
19,179
01,199
13,185
07,176
13,198
04,188
13,207
06,192
21,204
07,203
07,182
02,196
01,187
18,180
21,198
15,190
09,203
02,192
19,207
02,181
19,200
15,200
08,186
07,179
04,174
04,197
22,196
18,178
18,195
16,195
14,162
01,196
15,211
02,190
12,195
21,203
19,183
21,208
07,187
07,194
08,204
14,180
04,204
10,190
21,184
18,202
04,184
01,189
04,191
19,187
04,198
15,209
16,178
04,193
13,214
15,177
18,177
08,201
21,207
09,212
10,181
14,166
07,201
08,181
13,183
02,206
01,183
01,172
02,183
06,199
18,179
06,184
06,202
08,192
07,191
07,181
12,204
21,190
22,188
04,199
14,188
02,180
12,192
09,194
04,190
21,179
18,199
22,176
13,213
01,190
22,208
09,187
21,189
19,196
13,188
06,191
09,189
10,197
15,203
02,199
18,188
04,205
15,183
02,182
14,165
08,184
22,205
16,180
08,187
18,190
18,194
19,201
19,195
07,198
10,194
14,164
19,198
09,222
22,204
14,184
08,191
22,185
16,170
07,173
19,176
21,194
13,196
19,188
09,218
22,182
04,176
06,196
14,158
01,180
09,221
16,186
19,177
13,195
15,204
18,201
18,206
10,200
09,195
14,177
08,182
12,207
15,186
01,186
08,189
21,210
06,185
18,175
13,199
01,175
12,197
12,208
15,189
08,206
06,210
19,180
02,186
10,186
16,164
16,187
08,197
07,204
01,197
10,201
19,174
22,191
01,200
10,204
16,168
13,209
08,200
14,176
01,191
10,192
22,201
15,188
09,198
16,174
14,167
08,180
15,187
06,208
09,200
15,195
21,185
06,209
01,181
22,202
04,180
04,194
04,200
01,177
19,204
22,190
07,177
01,182
15,196
06,177
14,174
14,178
12,202
10,187
02,179
12,215
06,206
12,191
15,192
13,181
06,204
15,180
04,172
02,187
12,200
06,197
06,205
13,193
04,177
18,197
08,199
06,183
16,177
04,202
15,191
10,196
14,160
21,187
10,205
21,180
22,181
07,178
15,185
14,182
10,179
09,204
21,196
10,199
21,183
22,206
15,207
12,206
18,205
06,188
09,199
04,185
16,188
06,193
07,200
12,217
12,193
10,188
13,203
08,188
04,206
01,184
10,191
12,188
09,211
01,188
04,187
14,173
04,186
02,173
14,171
07,175
13,187
13,204
04,183
10,195
12,211
04,173
02,194
09,209
16,191
22,180
01,185
18,191
01,193
18,193
10,206
21,201
04,195
08,202
02,174
09,217
12,212
19,181
06,190
18,181
12,209
14,161
02,195
07,183
01,167
10,189
21,181
10,176
16,169
22,194
15,194
09,197
08,178
13,202
22,178
01,195
10,193
01,179
10,185
07,206
04,182
18,198
14,187
15,208
19,189
22,195
12,196
18,203
07,174
15,206
16,189
02,176
09,208
12,213
14,181
19,194
02,191
16,175
13,208
07,196
12,219
13,205
15,205
04,192
15,198
16,193
16,192
16,172
07,193
19,178
19,203
15,184
18,174
02,204
12,216
22,179
04,175
12,210
12,221
07,186
06,178
09,186
06,182
22,184
09,205
14,185
07,185
18,204
22,189
14,170
06,179
22,203
13,190
02,175
18,189
22,198
18,176
06,189
21,195
22,210
06,181
07,192
10,177
06,186
02,203
19,206
18,185
09,193
22,186
14,202
16,208
02,220
15,242
19,240
10,213
08,229
13,251
01,215
09,250
15,212
04,236
16,221
15,237
18,222
04,218
22,227
19,230
10,232
12,253
16,214
13,230
21,214
18,240
12,255
06,235
16,229
16,206
06,234
21,243
09,229
07,218
16,215
15,214
16,220
19,225
07,220
01,226
21,236
21,238
19,232
15,220
07,207
04,215
21,216
04,232
10,210
08,226
12,246
10,217
02,217
22,225
02,238
22,231
12,228
01,205
06,217
19,216
02,237
08,231
12,237
09,243
18,238
13,232
16,225
16,222
15,221
22,238
19,239
04,223
12,236
07,210
15,243
07,211
08,235
07,227
21,241
18,215
22,241
13,250
15,219
18,237
02,229
14,216
18,239
21,244
19,223
13,247
21,223
15,246
02,208
21,221
14,211
01,217
21,229
22,228
19,224
15,238
08,220
12,241
13,245
12,243
16,211
18,241
19,218
14,200
12,257
01,229
10,243
22,243
13,223
09,234
13,233
10,218
01,224
18,208
14,213
18,235
02,224
02,234
14,210
22,226
12,226
13,246
16,216
07,240
01,208
06,218
04,221
07,215
08,242
07,233
16,227
15,241
07,229
12,227
01,227
06,236
08,227
09,231
18,209
21,227
01,206
06,226
15,234
21,248
02,212
16,213
06,225
14,198
15,223
10,229
07,219
06,238
10,233
22,212
18,214
19,213
06,247
18,225
21,215
09,226
02,211
18,233
14,220
18,218
09,235
13,248
18,224
09,259
13,227
21,247
15,247
04,213
02,221
18,219
13,237
08,213
08,228
12,231
02,233
07,217
22,214
07,236
10,221
04,217
06,228
10,222
08,236
16,199
14,197
01,211
07,213
10,228
09,237
21,219
19,220
18,221
22,234
08,219
13,221
22,239
19,209
01,225
18,210
15,217
14,208
02,210
18,228
19,237
10,215
15,229
10,214
06,239
14,203
14,217
15,231
22,240
09,249
01,207
06,224
13,217
04,210
13,226
01,230
07,221
18,230
07,237
04,224
09,241
02,225
04,209
09,228
16,219
22,245
09,252
13,242
18,212
12,238
09,239
22,213
09,248
19,211
14,209
15,239
14,189
12,229
16,205
04,226
01,223
12,242
22,216
14,199
09,244
21,249
19,234
02,226
18,232
13,225
13,228
10,238
16,201
12,259
18,234
06,241
09,256
22,242
09,255
04,231
04,238
04,235
01,233
10,231
19,229
07,238
04,227
19,241
10,236
07,216
12,250
07,231
01,231
04,220
01,228
13,243
08,230
22,218
10,240
02,215
07,226
18,207
02,219
15,225
10,230
16,204
08,241
15,244
22,220
16,224
16,217
18,236
19,236
02,228
14,219
14,190
14,194
09,242
19,228
01,216
12,251
09,238
06,212
08,244
15,240
22,222
19,215
10,211
01,213
22,230
18,211
12,230
10,226
21,226
21,224
07,214
01,220
13,249
09,240
04,216
18,217
08,245
04,233
22,229
07,212
04,228
13,236
09,227
02,231
14,196
19,212
21,225
16,226
10,242
08,237
09,257
06,214
04,240
13,218
07,234
21,240
10,225
13,235
01,204
21,217
14,201
06,245
18,216
07,232
06,246
08,223
13,241
13,229
18,213
16,218
10,220
22,236
19,222
02,236
18,229
15,224
13,231
10,234
12,247
07,228
06,240
02,235
12,249
04,234
15,218
13,244
07,239
07,241
14,218
09,258
07,230
22,235
22,215
08,243
07,222
08,232
07,208
07,235
02,230
14,191
04,225
06,233
08,216
19,238
01,221
15,230
04,229
07,224
19,226
13,219
09,225
22,221
02,223
10,237
21,218
16,212
08,239
15,216
12,260
09,233
18,220
02,239
21,239
01,209
10,235
21,234
02,240
15,235
01,202
04,211
19,235
13,240
10,224
19,233
21,246
16,200
22,232
12,225
13,234
14,205
01,214
15,213
02,209
21,231
21,228
14,206
18,227
12,252
06,219
06,231
12,234
22,223
09,245
02,216
13,222
19,217
08,217
07,223
02,241
09,224
08,224
16,207
22,217
01,219
06,220
15,227
02,218
06,216
21,220
10,219
14,215
12,245
04,207
15,232
06,229
10,239
19,242
01,212
12,239
22,233
15,245
21,222
09,232
15,226
08,215
22,237
22,224
01,201
14,193
16,209
12,235
10,223
12,240
07,225
18,223
15,228
16,203
16,197
06,232
01,222
08,247
12,224
21,237
04,222
14,204
13,239
10,216
04,214
18,226
04,237
08,234
08,222
15,233
12,233
09,230
06,244
22,211
09,251
22,279
10,245
22,250
09,269
06,250
22,257
21,260
02,269
19,247
14,241
22,277
08,272
08,265
22,262
22,256
13,264
07,273
02,244
01,255
06,270
22,264
07,257
14,240
06,271
06,273
02,263
06,251
18,247
21,269
09,293
08,277
13,252
15,260
04,259
14,238
10,264
13,276
10,271
07,265
09,294
22,252
19,266
02,274
12,297
04,273
12,295
14,227
13,273
14,250
02,247
12,267
01,258
10,258
12,277
19,265
16,231
10,262
09,296
16,256
08,281
04,261
07,262
09,266
07,246
07,272
22,267
04,242
19,243
12,290
22,281
15,261
08,282
22,259
07,258
19,250
18,268
15,255
02,249
14,222
