mode,video,frame,processing_ms,read_decode_ms,queue_ms,end_to_end_ms,elapsed_s,valid_score,score,alarm_active
capacity,01,0,3.8125880528241396,0.3369350451976061,0.000200001522898674,3.8127880543470383,0.0038354110438376665,False,,
capacity,01,1,3.8236179389059544,0.34399889409542084,0.000200001522898674,3.823817940428853,0.007682662922888994,False,,
capacity,01,2,3.8833010476082563,0.33893901854753494,9.988434612751007e-05,3.883400931954384,0.011589237954467535,False,,
capacity,01,3,3.8084399420768023,0.33430103212594986,9.010545909404755e-05,3.8085300475358963,0.015420229872688651,False,,
capacity,01,4,3.9248690009117126,0.37945504300296307,9.010545909404755e-05,3.9249591063708067,0.019373822957277298,False,,
capacity,01,5,3.8311928510665894,0.34395884722471237,0.00011012889444828033,3.8313029799610376,0.0232278888579458,False,,
capacity,01,6,4.316937876865268,0.3440289292484522,0.00011012889444828033,4.317048005759716,0.027568019926548004,False,,
capacity,01,7,3.8441969081759453,0.3363939467817545,0.00012107193470001221,3.8443179801106453,0.03143670386634767,False,,
capacity,01,8,3.7995430175215006,0.33948989585042,0.00012991949915885925,3.7996729370206594,0.035260020988062024,False,,
capacity,01,9,3.8015961181372404,0.34401798620820045,0.00011990778148174286,3.801716025918722,0.03908418002538383,False,,
capacity,01,10,4.276111023500562,0.34103309735655785,0.00010989606380462646,4.276220919564366,0.04338211193680763,False,,
capacity,01,11,3.839517943561077,0.34049199894070625,0.00013993121683597565,3.839657874777913,0.04724424285814166,False,,
capacity,01,12,3.800845006480813,0.3399208653718233,0.00011990778148174286,3.8009649142622948,0.05106734996661544,False,,
capacity,01,13,3.7868889048695564,0.33161602914333344,0.00012014061212539673,3.787009045481682,0.054875999921932817,False,,
capacity,01,14,3.8035910110920668,0.3327378071844578,0.00013015232980251312,3.8037211634218693,0.05870121205225587,False,,
capacity,01,15,4.09019086509943,0.3390598576515913,0.00013993121683597565,4.090330796316266,0.06281364383175969,False,,
capacity,01,16,4.009247990325093,0.33483095467090607,0.00012014061212539673,4.009368130937219,0.06684523401781917,False,,
capacity,01,17,4.022764042019844,0.3358740359544754,0.00011012889444828033,4.022874170914292,0.07089033001102507,False,,
capacity,01,18,4.328089067712426,0.33525191247463226,0.00011012889444828033,4.3281991966068745,0.07524031004868448,False,,
capacity,01,19,4.064873093739152,0.3421250730752945,0.00012991949915885925,4.065003013238311,0.07932786596938968,False,,
capacity,01,20,4.016872029751539,0.34123286604881287,0.0001310836523771286,4.017003113403916,0.0833667500410229,False,,
capacity,01,21,4.013797035440803,0.3394100349396467,0.00013993121683597565,4.0139369666576385,0.08740250789560378,False,,
capacity,01,22,4.32919105514884,0.34176488406956196,0.00013993121683597565,4.329330986365676,0.0917541109956801,False,,
capacity,01,23,4.049964947625995,0.3373660147190094,0.00014994293451309204,4.050114890560508,0.09582682885229588,False,,
capacity,01,24,4.021761938929558,0.3372661303728819,0.00011990778148174286,4.0218818467110395,0.09987099282443523,False,,
capacity,01,25,4.013085039332509,0.3369648475199938,0.00011012889444828033,4.013195168226957,0.10390687105245888,False,,
capacity,01,26,4.323300905525684,0.3361341077834368,0.00010989606380462646,4.323410801589489,0.10825244383886456,False,,
capacity,01,27,4.0616069454699755,0.34293695352971554,0.00013993121683597565,4.0617468766868114,0.11233669286593795,False,,
capacity,01,28,4.006854025647044,0.3420352004468441,0.00011990778148174286,4.006973933428526,0.11636635987088084,False,,
capacity,01,29,4.020228050649166,0.3418140113353729,0.00012107193470001221,4.020349122583866,0.12040886003524065,False,,
capacity,01,30,4.326527006924152,0.34027197398245335,0.00013015232980251312,4.326657159253955,0.12475772900506854,False,,
capacity,01,31,4.061727086082101,0.33578299917280674,0.00011106021702289581,4.061838146299124,0.1288417880423367,False,,
capacity,01,32,4.002205096185207,0.3312649205327034,0.00011990778148174286,4.002325003966689,0.13286600401625037,False,,
capacity,01,33,4.0278329979628325,0.34130411222577095,0.00014994293451309204,4.0279829408973455,0.13691629888489842,False,,
capacity,01,34,4.354808945208788,0.32655498944222927,0.00014086253941059113,4.3549498077481985,0.14129356085322797,False,,
capacity,01,35,4.13300096988678,0.3330379258841276,0.00013015232980251312,4.133131122216582,0.1454491049516946,True,0.2563793075634304,False
capacity,01,36,4.049483919516206,0.3311038017272949,9.010545909404755e-05,4.0495740249753,0.14952778397127986,True,0.4384005299371763,False
capacity,01,37,4.021581029519439,0.32919086515903473,0.00011012889444828033,4.021691158413887,0.1535773780196905,True,0.23091946434872393,False
capacity,01,38,4.005991853773594,0.32935081981122494,0.00010011717677116394,4.006091970950365,0.15760961989872158,True,0.22355509823946462,False
capacity,01,39,4.60966001264751,0.33226609230041504,9.988434612751007e-05,4.609759896993637,0.16224584984593093,True,0.27120638154935334,False
capacity,01,40,4.056557081639767,0.33904891461133957,8.102506399154663e-05,4.056638106703758,0.16632934799417853,True,0.3093506538525641,False
capacity,01,41,4.040877101942897,0.33719511702656746,0.00011082738637924194,4.040987929329276,0.17039655498228967,True,0.35550994606824576,False
capacity,01,42,4.3463739566504955,0.33823796547949314,8.009374141693115e-05,4.3464540503919125,0.17476998991332948,True,0.2358809013611217,False
capacity,01,43,4.346853820607066,0.33445004373788834,0.00010104849934577942,4.346954869106412,0.17914380482397974,True,0.17935967509361198,False
capacity,01,44,4.042711108922958,0.3397699911147356,9.080395102500916e-05,4.042801912873983,0.18321340694092214,True,0.17551326832025044,False
capacity,01,45,4.038433078676462,0.34000095911324024,0.00011012889444828033,4.0385432075709105,0.1872782800346613,True,0.20133036343986727,False
capacity,01,46,4.3727930169552565,0.33904891461133957,0.00011106021702289581,4.372904077172279,0.1916774830315262,True,0.23434145832715844,False
capacity,01,47,4.088147077709436,0.33418997190892696,8.987262845039368e-05,4.088236950337887,0.19579261098988354,True,0.22655359618982804,False
capacity,01,48,4.040476866066456,0.3339489921927452,0.00010104849934577942,4.040577914565802,0.1998595679178834,True,0.1989551435472105,False
capacity,01,49,4.043834051117301,0.3349520266056061,8.987262845039368e-05,4.043923923745751,0.20392931997776031,True,0.22230809247603395,False
capacity,01,50,4.6372320502996445,0.3396510146558285,9.010545909404755e-05,4.6373221557587385,0.20859292102977633,True,0.3070903638965903,False
capacity,01,51,4.085612017661333,0.3436880651861429,0.00010011717677116394,4.085712134838104,0.21270557399839163,True,0.31339410581037164,False
capacity,01,52,4.04040701687336,0.33406889997422695,9.010545909404755e-05,4.040497122332454,0.2167726920451969,True,0.18371775246021071,False
capacity,01,53,4.038953920826316,0.33593387342989445,0.00010011717677116394,4.039054038003087,0.22083860589191318,True,0.262997001293495,False
capacity,01,54,4.36545885168016,0.33616297878324986,0.00010104849934577942,4.365559900179505,0.2252301648259163,True,0.25025735247722153,False
capacity,01,55,4.092484945431352,0.3492478281259537,0.00010011717677116394,4.092585062608123,0.22934948094189167,True,0.2710767437243652,False
capacity,01,56,4.048111150041223,0.3428261261433363,9.988434612751007e-05,4.04821103438735,0.23342432198114693,True,0.3051424800183871,False
capacity,01,57,4.053751938045025,0.3422759473323822,0.00010011717677116394,4.053852055221796,0.2375050149857998,True,0.280221076287231,False
capacity,01,58,4.622955108061433,0.3351119812577963,0.00010011717677116394,4.623055225238204,0.24215436005033553,True,0.2754091839912429,False
capacity,01,59,4.065454006195068,0.34232507459819317,8.987262845039368e-05,4.065543878823519,0.24624585290439427,True,0.324265996251152,False
capacity,01,60,4.035137128084898,0.34070201218128204,9.988434612751007e-05,4.0352370124310255,0.25030783098191023,True,0.2612678363138069,False
capacity,01,61,4.050716059282422,0.3404018934816122,0.00010011717677116394,4.050816176459193,0.254384886007756,True,0.18819001058138768,False
capacity,01,62,4.652982112020254,0.3390100318938494,6.984919309616089e-05,4.65305196121335,0.25906394701451063,True,0.15504659231371248,False
capacity,01,63,4.049934912472963,0.33573294058442116,9.010545909404755e-05,4.050025017932057,0.2631409829482436,True,0.18802992821206188,False
capacity,01,64,4.037661943584681,0.33852807246148586,7.986091077327728e-05,4.037741804495454,0.2672047538217157,True,0.14214525862011168,False
capacity,01,65,4.042621003463864,0.3440489526838064,0.00010989606380462646,4.042730899527669,0.2712740949355066,True,0.16604033580662458,False
capacity,01,66,4.387461114674807,0.3396000247448683,9.988434612751007e-05,4.387560999020934,0.27568795601837337,True,0.12940437303729865,False
capacity,01,67,4.096994176506996,0.3381881397217512,8.987262845039368e-05,4.0970840491354465,0.2798121110536158,True,0.13768996598503946,False
capacity,01,68,4.055375000461936,0.33542211167514324,0.00011990778148174286,4.055494908243418,0.28389441687613726,True,0.15643840370786322,False
capacity,01,69,4.047000082209706,0.3351119812577963,8.987262845039368e-05,4.047089954838157,0.287967795971781,True,0.128085050009288,False
capacity,01,70,4.644484957680106,0.3343699499964714,9.988434612751007e-05,4.644584842026234,0.2926383998710662,True,0.1329341893663686,False
capacity,01,71,4.176823887974024,0.38985488936305046,0.00010011717677116394,4.176924005150795,0.2968420449178666,True,0.1444624328674726,False
capacity,01,72,4.056256962940097,0.3352421335875988,9.988434612751007e-05,4.056356847286224,0.3009257938247174,True,0.15353661030662646,False
capacity,01,73,4.045416135340929,0.3332479391247034,8.987262845039368e-05,4.045506007969379,0.30499789002351463,True,0.1538827710709209,False
capacity,01,74,4.547924036160111,0.3349711187183857,8.987262845039368e-05,4.548013908788562,0.30957275489345193,True,0.19498472669791864,False
capacity,01,75,4.053632030263543,0.33797696232795715,8.009374141693115e-05,4.05371212400496,0.31365370796993375,True,0.1887519485018746,False
capacity,01,76,4.055023891851306,0.33609289675951004,9.010545909404755e-05,4.0551139973104,0.3177356729283929,True,0.2315312592085273,False
capacity,01,77,4.042119951918721,0.33578299917280674,0.00010011717677116394,4.042220069095492,0.32180508389137685,True,0.4037370572038812,False
capacity,01,78,4.039105027914047,0.3336598165333271,8.009374141693115e-05,4.039185121655464,0.32587072905153036,True,0.36886141814464396,False
capacity,01,79,4.641811130568385,0.33168611116707325,0.00010989606380462646,4.64192102663219,0.3305394100025296,True,0.4435181458507542,False
capacity,01,80,4.033583914861083,0.33498089760541916,9.010545909404755e-05,4.033674020320177,0.3346005459316075,True,0.5582263970553127,False
capacity,01,81,4.0195181500166655,0.32826908864080906,5.9837475419044495e-05,4.0195779874920845,0.338646634016186,True,0.5326565768497221,False
capacity,01,82,4.610361065715551,0.32876990735530853,0.00010011717677116394,4.6104611828923225,0.34328331402502954,True,0.41382457445109017,False
capacity,01,83,4.045706940814853,0.3345310688018799,9.010545909404755e-05,4.045797046273947,0.3473556009121239,True,0.42863441076453535,False
capacity,01,84,4.039925988763571,0.3335888031870127,0.00011012889444828033,4.040036117658019,0.3514218570198864,True,0.4713403196633291,False
capacity,01,85,4.0269719902426,0.3290011081844568,9.988434612751007e-05,4.027071874588728,0.3554752978961915,True,0.42030707427646674,False
capacity,01,86,5.157673032954335,0.3274481277912855,8.987262845039368e-05,5.157762905582786,0.36066544195637107,True,0.4134266302344798,False
capacity,01,87,4.057528916746378,0.3298218362033367,0.00010011717677116394,4.057629033923149,0.36475099390372634,True,0.3984045573752811,False
capacity,01,88,4.039615159854293,0.3257140051573515,9.988434612751007e-05,4.03971504420042,0.368817440001294,True,0.37420385797180067,False
capacity,01,89,4.032511962577701,0.32906001433730125,0.00010011717677116394,4.032612079754472,0.37287637195549905,True,0.40803039144842645,False
capacity,01,90,4.6348171308636665,0.3247321583330631,9.988434612751007e-05,4.634917015209794,0.3775372579693794,True,0.420822660551323,False
capacity,01,91,4.040888044983149,0.32610492780804634,7.986091077327728e-05,4.040967905893922,0.3816045159474015,True,0.49573457205064664,False
capacity,01,92,4.033724078908563,0.3257840871810913,8.987262845039368e-05,4.033813951537013,0.38566527096554637,True,0.4828953594530687,False
capacity,01,93,4.027371993288398,0.32552401535212994,8.009374141693115e-05,4.027452087029815,0.3897197039332241,True,0.47695543476935764,False
capacity,01,94,4.48427302762866,0.32597407698631287,0.00011106021702289581,4.484384087845683,0.3942306579556316,True,0.48603494756069004,False
capacity,01,95,4.0332230273634195,0.3298420924693346,9.988434612751007e-05,4.033322911709547,0.39829042088240385,True,0.4306654701564377,False
capacity,01,96,4.014587961137295,0.33190613612532616,8.987262845039368e-05,4.014677833765745,0.4023314288351685,True,0.4303926119272079,False
capacity,01,97,4.034415818750858,0.33306796103715897,0.00010011717677116394,4.0345159359276295,0.4063917938619852,True,0.43421522602484497,False
capacity,01,98,4.637472098693252,0.33781700767576694,0.00010011717677116394,4.637572215870023,0.41105622705072165,True,0.44977388757370906,False
capacity,01,99,4.04918403364718,0.32917107455432415,8.009374141693115e-05,4.0492641273885965,0.41513195098377764,True,0.441665981190149,False
capacity,01,100,4.044363973662257,0.32981205731630325,8.987262845039368e-05,4.044453846290708,0.419203745899722,True,0.4555920651783328,False
capacity,01,101,4.039535066112876,0.3362339921295643,0.00010989606380462646,4.039644962176681,0.4232697009574622,True,0.46282707038808274,False
capacity,01,102,4.551320103928447,0.3364440053701401,8.987262845039368e-05,4.551409976556897,0.4278473409358412,True,0.4630429999024337,False
capacity,01,103,4.051127005368471,0.33225584775209427,0.00010011717677116394,4.051227122545242,0.4319249680265784,True,0.4845171268331843,False
capacity,01,104,4.034725949168205,0.33125514164566994,8.987262845039368e-05,4.034815821796656,0.43598575284704566,True,0.5137967276797657,False
capacity,01,105,4.037681967020035,0.3299419768154621,8.009374141693115e-05,4.037762060761452,0.4400499949697405,True,0.5228234870182222,False
capacity,01,106,4.3383578304201365,0.33523188903927803,9.103678166866302e-05,4.338448867201805,0.4444146428722888,True,0.5092483828913275,False
capacity,01,107,4.046498099341989,0.3413441590964794,9.988434612751007e-05,4.046597983688116,0.4484877409413457,True,0.5031739992177394,False
capacity,01,108,4.0197481866925955,0.33131404779851437,9.103678166866302e-05,4.019839223474264,0.45253947004675865,True,0.546999052353307,False
capacity,01,109,4.023955902084708,0.3302928525954485,0.00011012889444828033,4.0240660309791565,0.4565906869247556,True,0.4971076491945088,False
capacity,01,110,4.635770106688142,0.33275806345045567,8.987262845039368e-05,4.635859979316592,0.461252765962854,True,0.48385181459430093,False
capacity,01,111,4.043441964313388,0.3360628616064787,0.00010011717677116394,4.043542081490159,0.4653228879906237,True,0.43527304125522176,False
capacity,01,112,4.0356069803237915,0.3395499661564827,0.00011082738637924194,4.035717807710171,0.4693861878477037,True,0.4296070743397245,False
capacity,01,113,4.047220107167959,0.33664493821561337,0.00010989606380462646,4.047330003231764,0.4734598780050874,True,0.47517481406364237,False
capacity,01,114,4.112742841243744,0.3393299411982298,0.00012014061212539673,4.112862981855869,0.4775999018456787,True,0.4876959944805123,False
capacity,01,115,4.0433520916849375,0.3316651564091444,7.986091077327728e-05,4.043431952595711,0.48166951397433877,True,0.4918439450711989,False
