video,frame
08,419
08,430
08,439
08,448
08,462
08,474
08,477
08,492
08,498
08,509
08,527
08,531
08,549
08,562
08,565
08,582
08,590
08,606
08,618
08,625
08,636
08,648
08,658
08,671
08,676
08,693
08,702
09,8
09,17
09,26
09,35
09,51
09,68
09,69
09,87
09,97
09,104
09,121
09,136
09,147
09,161
09,167
09,180
09,196
09,200
09,217
09,222
09,235
09,251
09,261
09,268
09,285
09,295
09,312
09,319
09,334
09,346
09,348
09,359
09,376
09,387
09,400
09,413
09,420
09,430
09,448
09,456
09,474
09,475
09,494
09,506
09,512
09,522
09,536
09,548
09,567
09,577
09,581
09,596
09,609
09,624
09,627
09,646
09,659
09,670
09,675
09,685
09,702
09,707
09,719
09,730
10,2
10,19
10,28
10,38
10,53
10,59
10,65
10,77
10,89
10,104
10,111
10,122
10,131
10,148
10,152
10,168
10,182
10,190
10,202
10,214
10,219
10,229
10,239
10,256
10,263
10,274
10,291
10,302
10,314
10,320
10,331
10,347
10,353
10,361
10,372
10,391
10,392
10,410
10,420
10,429
10,444
10,454
10,461
10,474
10,487
10,496
10,505
10,521
10,531
10,533
10,550
10,564
10,566
10,581
10,593
10,601
10,616
10,630
10,635
10,650
10,654
10,669
10,675
10,690
12,0
12,21
12,33
12,35
12,55
12,65
12,72
12,90
12,103
12,113
12,124
12,131
12,146
12,159
12,170
12,176
12,190
12,201
12,217
12,225
12,237
12,250
12,262
12,268
12,290
12,295
12,304
12,314
12,330
12,345
12,352
12,370
12,374
12,385
12,399
12,415
12,422
12,439
12,442
12,464
12,465
12,486
12,488
12,505
12,515
12,534
12,542
12,557
12,562
12,576
12,587
12,602
12,610
12,626
12,630
12,645
12,653
12,673
12,676
12,694
12,708
12,713
12,724
12,742
13,6
13,17
13,31
13,34
13,48
13,60
13,77
13,78
13,94
13,106
13,112
13,128
13,142
13,150
13,160
13,175
13,190
13,192
13,205
13,224
13,228
13,243
13,250
13,267
13,276
13,290
13,299
13,309
13,320
13,326
13,338
13,356
13,367
13,377
13,383
13,402
13,413
13,421
13,429
13,447
13,455
13,471
13,475
13,487
13,503
13,507
13,520
13,532
13,547
13,559
13,570
13,578
13,591
13,602
13,615
13,619
13,633
13,648
13,654
13,666
13,685
13,688
13,707
13,718
14,1
14,14
14,22
14,33
14,45
14,57
14,67
14,68
14,79
14,94
14,100
14,111
14,123
14,128
14,146
14,153
14,159
14,170
14,183
14,189
14,202
14,215
14,219
14,227
14,238
14,250
14,260
14,265
14,281
14,286
14,301
14,313
14,316
14,331
14,334
14,349
14,360
14,366
14,381
14,388
14,397
14,403
14,414
14,430
14,436
14,449
14,461
14,468
14,479
14,488
14,495
14,502
14,517
14,523
14,532
14,546
14,557
14,564
14,576
14,589
14,597
14,609
14,610
14,621
15,3
15,17
15,29
15,40
15,53
15,56
15,67
15,80
15,89
15,106
15,114
15,130
15,135
15,146
15,157
15,167
15,185
15,196
15,201
15,215
15,229
15,236
15,251
15,255
15,266
15,275
15,292
15,297
15,309
15,325
15,334
15,343
15,358
15,374
15,385
15,387
15,405
15,412
15,424
15,434
15,450
15,454
15,469
15,482
15,489
15,503
15,508
15,525
15,532
15,540
15,554
15,565
15,580
15,589
15,604
15,610
15,626
15,628
15,642
15,652
15,665
15,682
15,684
15,695
16,4
16,18
16,20
16,39
16,48
16,54
16,61
16,76
16,89
16,100
16,103
16,119
16,128
16,141
16,150
16,161
16,172
16,180
16,187
16,204
16,210
16,223
16,226
16,236
16,251
16,263
16,275
16,276
16,295
16,301
16,316
16,321
16,337
16,340
16,351
16,368
16,378
16,379
16,390
16,399
16,419
16,423
16,435
16,450
16,459
16,463
16,474
16,490
16,496
16,503
16,521
16,528
16,540
16,552
16,559
16,570
16,582
16,593
16,599
16,610
16,621
16,634
16,639
16,654
18,2
18,18
18,22
18,41
18,46
18,59
18,65
18,78
18,87
18,102
18,117
18,120
18,131
18,147
18,152
18,162
18,174
18,189
18,199
18,209
18,215
18,233
18,240
18,255
18,267
18,270
18,283
18,297
18,302
18,316
18,326
18,340
18,352
18,362
18,369
18,383
18,396
18,406
18,417
18,425
18,437
18,446
18,458
18,466
18,479
18,487
18,500
18,513
18,525
18,535
18,540
18,551
18,564
18,581
18,582
18,599
18,606
18,619
18,625
18,644
18,655
18,662
18,676
18,684
19,7
19,12
19,24
19,33
19,47
19,61
19,72
19,84
19,88
19,104
19,110
19,123
19,133
19,146
19,157
19,168
19,173
19,194
19,204
19,209
19,222
19,228
19,244
19,258
19,270
19,279
19,281
19,292
19,311
19,316
19,327
19,342
19,347
19,365
19,369
19,385
19,396
19,403
19,416
19,423
19,443
19,449
19,456
19,474
19,484
19,489
19,501
19,509
19,526
19,537
19,542
19,554
19,568
19,574
19,593
19,604
19,614
19,626
19,636
19,643
19,654
19,664
19,673
19,686
21,7
21,14
21,32
21,39
21,51
21,60
21,74
21,81
21,95
21,107
21,120
21,129
21,139
21,150
21,155
21,171
21,181
21,195
21,203
21,217
21,227
21,237
21,250
21,259
21,269
21,284
21,299
21,306
21,318
21,329
21,343
21,349
21,360
21,373
21,384
21,400
21,402
21,416
21,425
21,443
21,451
21,456
21,469
21,488
21,494
21,511
21,513
21,525
21,540
21,545
21,561
21,573
21,581
21,592
21,611
21,622
21,629
21,644
21,651
21,667
21,668
21,685
21,690
21,707
22,8
22,19
22,23
22,39
22,44
22,56
22,69
22,86
22,94
22,102
22,111
22,128
22,137
22,147
22,160
22,166
22,185
22,189
22,202
22,214
22,220
22,231
22,246
22,252
22,269
22,278
22,287
22,304
22,310
22,324
22,331
22,343
22,357
22,369
22,380
22,389
22,397
22,416
22,427
22,436
22,442
22,459
22,467
22,474
22,491
22,495
22,511
22,518
22,527
22,542
22,553
22,565
22,571
22,584
22,593
22,612
22,615
22,635
22,639
22,651
22,662
22,675
22,685
22,698
