video,frame
18,32
12,20
22,25
14,21
16,16
14,20
01,19
15,29
21,17
09,32
18,16
18,20
02,17
04,33
06,19
07,22
02,32
18,15
19,20
09,37
15,33
06,29
19,34
12,37
12,15
02,23
15,17
18,28
12,26
06,15
04,28
01,15
22,15
02,19
14,30
19,31
08,17
19,58
22,66
16,41
22,36
08,59
21,47
15,69
14,42
01,64
10,53
14,54
02,48
09,47
14,57
08,62
19,63
06,65
06,54
09,46
01,36
10,45
19,50
22,48
02,49
14,59
12,47
15,52
13,45
22,57
19,68
02,51
10,39
06,49
12,62
12,60
12,74
21,39
09,38
13,46
10,56
16,40
19,48
16,56
15,57
13,60
10,49
22,70
18,53
10,47
12,41
12,50
08,42
01,66
04,41
09,67
13,58
01,44
14,38
07,49
12,70
06,42
15,45
19,69
04,65
22,64
10,61
15,43
12,43
14,55
13,59
22,68
19,59
16,63
19,60
02,44
10,48
13,71
07,51
01,46
08,65
12,51
12,55
08,69
02,45
12,72
18,43
15,66
14,40
10,69
13,37
18,52
18,55
09,54
12,58
01,56
08,67
16,44
02,61
06,39
06,48
04,35
01,51
18,36
04,57
16,36
01,62
22,58
14,39
06,46
18,37
04,42
19,49
21,46
02,39
07,57
16,51
15,58
10,35
10,36
09,71
22,39
16,37
09,59
19,35
22,46
04,60
02,64
02,58
09,56
07,48
06,60
14,58
06,37
06,38
13,70
07,67
12,64
16,57
01,39
06,57
18,45
19,62
14,32
09,51
04,61
07,52
16,54
21,53
16,47
08,63
09,72
16,35
04,56
18,57
22,54
08,52
01,48
18,64
07,37
12,56
15,68
08,64
12,48
15,70
14,52
13,67
21,58
12,40
08,37
19,56
04,38
08,50
22,67
08,46
15,62
19,38
21,59
12,71
13,56
12,53
18,46
07,39
14,60
21,60
08,44
04,36
09,41
16,39
22,47
08,70
13,43
10,68
22,38
08,51
10,65
09,63
01,41
13,57
07,66
10,64
02,40
06,66
09,39
10,38
02,63
01,50
02,53
01,49
22,45
02,52
16,48
10,59
22,59
01,55
01,35
04,55
18,54
13,69
02,59
22,44
18,62
10,40
18,41
21,41
15,50
14,44
21,61
01,57
16,58
13,49
14,37
09,65
06,43
15,53
21,42
02,62
09,53
08,66
09,74
22,61
14,61
15,63
01,37
16,52
07,65
06,51
10,41
21,40
10,44
12,45
21,56
19,67
09,49
19,43
19,41
18,65
02,69
07,56
08,47
22,55
21,65
13,65
22,51
22,43
07,53
15,67
16,53
04,50
07,61
01,60
13,53
09,62
18,68
09,64
06,67
06,55
04,37
01,40
09,57
10,58
09,73
07,46
08,55
16,64
07,47
02,65
16,33
04,53
22,40
01,58
19,46
08,54
07,43
09,42
09,60
09,48
02,38
04,51
08,68
04,40
08,40
21,52
15,56
14,35
07,60
22,37
06,40
19,39
02,41
06,52
07,68
19,61
10,62
19,57
02,66
16,34
08,36
01,53
13,38
18,51
08,60
21,64
06,59
08,57
21,50
12,46
22,42
01,45
04,47
15,39
07,45
19,42
21,63
10,66
15,64
10,42
06,41
06,58
10,55
14,47
12,39
07,54
09,52
04,63
04,58
16,59
14,46
06,36
12,52
10,51
18,49
21,44
02,35
13,36
14,62
10,43
19,53
13,50
04,67
04,48
16,62
08,61
13,54
08,49
07,64
15,47
07,44
02,56
16,49
18,48
02,60
21,45
02,42
06,70
19,65
08,41
04,39
08,56
18,59
18,58
18,63
07,38
13,40
14,43
01,65
02,55
07,63
16,55
04,43
18,66
10,37
06,50
13,47
21,38
08,45
12,57
02,67
15,59
06,47
09,45
19,52
01,54
22,69
10,60
06,45
13,52
16,38
16,46
22,56
18,40
04,64
07,40
13,63
13,42
14,41
14,53
12,63
06,69
14,33
22,65
08,43
08,53
14,34
12,49
07,36
08,58
04,62
12,69
13,64
13,39
19,54
09,69
07,58
01,61
04,52
04,59
01,42
22,60
14,56
06,53
12,54
18,50
22,50
15,42
09,70
21,51
10,63
01,38
14,48
13,51
21,36
16,65
13,68
15,44
09,50
06,44
19,44
04,68
10,52
14,51
19,45
07,42
18,61
22,52
18,56
02,36
21,62
09,61
18,60
12,68
14,45
21,68
18,35
12,42
12,73
15,51
09,55
18,47
21,48
01,59
15,55
13,44
18,42
09,40
02,47
19,37
06,61
02,57
18,39
16,45
13,61
12,65
15,37
13,55
21,57
06,64
21,66
18,44
15,41
22,41
19,40
04,49
06,68
22,63
15,36
19,47
15,65
15,54
19,64
19,36
12,67
01,47
19,72
01,92
04,89
18,89
21,97
13,90
02,85
16,76
14,87
09,96
14,65
19,74
21,75
22,82
12,111
16,79
02,84
18,100
08,73
04,90
18,91
07,84
15,93
04,79
07,92
06,102
07,100
14,90
04,73
16,78
15,75
16,68
01,95
06,73
04,86
10,95
09,102
13,74
21,78
01,76
06,96
19,95
09,80
06,71
06,100
18,71
12,101
07,89
19,81
21,77
14,80
06,82
09,91
22,78
06,78
13,107
06,85
01,97
09,76
12,91
12,99
19,78
21,106
10,97
13,79
22,90
18,85
10,86
10,84
08,96
16,69
01,85
14,66
21,81
13,105
16,88
15,102
16,80
04,100
19,98
18,82
19,86
19,87
06,87
04,70
21,79
13,83
06,94
07,82
13,73
07,73
22,100
19,80
21,89
10,81
08,87
14,89
19,90
09,110
01,89
18,84
08,71
06,101
19,83
16,87
09,93
08,72
01,100
13,86
08,75
12,105
08,104
07,69
10,102
07,90
15,72
12,82
04,72
13,88
10,103
14,86
07,71
12,103
18,80
09,88
10,100
13,97
10,88
21,100
21,102
07,96
08,99
10,77
09,103
21,72
10,101
18,92
15,97
01,81
19,77
15,82
07,97
02,78
21,82
09,94
06,86
13,76
14,93
09,78
01,91
07,102
15,105
12,85
13,80
18,96
22,104
21,103
12,86
04,102
08,88
18,74
06,75
19,82
02,80
02,79
16,93
12,93
14,73
10,71
07,76
15,99
07,75
10,78
16,90
08,93
10,80
18,97
15,104
10,90
13,78
08,106
06,74
08,80
16,91
18,98
08,94
19,85
13,101
12,107
16,86
04,98
12,84
01,72
08,97
19,103
07,98
15,85
08,102
04,97
21,91
21,99
15,98
18,88
09,109
08,100
02,92
07,80
10,99
16,83
06,83
13,99
04,81
02,96
02,102
02,89
16,82
19,94
19,93
09,81
08,81
08,105
12,87
02,99
02,93
10,96
15,90
10,85
22,101
22,89
22,103
06,89
04,76
16,97
15,78
19,71
22,97
21,73
21,94
21,90
21,93
18,81
09,86
07,95
22,96
06,98
16,95
09,98
21,105
07,83
06,80
08,86
14,70
15,86
12,76
08,98
16,89
14,77
02,72
19,91
08,103
18,70
01,82
08,82
18,99
02,81
16,81
08,90
12,106
07,77
15,84
13,106
14,79
19,84
14,85
13,94
10,74
09,79
07,78
22,72
04,87
14,64
06,99
12,88
04,74
02,98
14,91
01,87
21,86
09,89
01,90
19,101
22,94
02,101
15,92
22,86
06,81
01,99
15,73
15,95
16,77
15,89
01,67
08,85
01,80
15,80
01,98
22,84
22,85
09,100
04,92
19,79
16,96
18,75
10,83
02,90
12,102
08,76
12,108
07,94
06,79
02,71
15,94
06,76
01,79
21,104
02,75
14,63
04,85
01,70
09,101
02,88
06,77
09,92
09,90
22,81
14,68
22,93
13,87
02,82
02,94
21,87
04,84
13,103
13,104
01,88
06,93
19,88
16,75
08,78
22,76
22,77
06,84
13,84
14,82
06,97
18,95
14,88
22,71
18,72
15,71
14,69
01,71
10,94
08,89
09,82
16,70
16,94
19,70
22,95
01,86
04,101
21,92
15,91
16,67
21,84
18,83
04,83
21,85
09,107
06,95
21,80
12,83
08,79
04,77
18,76
09,95
07,79
06,103
19,96
02,91
19,99
09,105
18,69
18,73
10,70
16,85
13,89
14,71
14,92
09,83
18,101
13,82
22,92
12,89
10,76
02,73
10,104
18,87
07,101
04,96
07,85
18,94
18,79
04,78
01,77
10,82
13,72
22,91
13,92
12,75
15,81
14,81
19,102
16,71
16,84
19,89
22,75
12,104
06,91
12,92
07,103
09,77
02,83
07,81
04,91
12,79
04,80
04,69
02,76
19,92
07,93
14,76
10,91
13,95
09,99
16,74
09,84
04,75
19,100
04,82
10,93
04,93
10,75
22,83
04,94
08,95
14,78
01,84
07,91
21,96
22,98
06,105
10,79
04,95
12,110
06,72
19,75
16,73
14,83
22,102
02,97
21,98
09,104
12,97
18,77
22,99
12,77
07,87
02,77
16,92
02,70
21,88
04,88
22,79
12,100
12,95
08,91
10,92
02,74
12,90
16,72
14,84
08,83
21,74
02,95
08,101
13,98
22,73
15,76
22,80
04,99
12,80
13,81
07,72
12,98
16,98
04,103
09,106
09,75
18,93
07,70
15,79
06,111
21,136
02,130
15,123
18,132
01,110
04,119
12,141
10,121
15,114
15,141
09,139
13,114
22,125
08,108
21,142
02,129
16,110
18,109
13,126
08,126
18,108
07,120
16,114
13,111
12,136
22,139
15,133
10,116
02,105
09,147
07,118
08,139
16,121
21,137
10,115
09,137
12,142
13,127
14,124
08,131
12,135
06,112
14,106
21,107
14,100
14,109
07,123
04,115
22,123
10,114
01,119
18,104
09,138
12,138
15,136
09,123
19,115
19,129
08,119
07,112
09,118
14,125
22,132
02,122
01,128
09,114
07,121
21,140
01,130
21,131
16,123
07,119
18,123
12,113
15,130
18,111
22,137
08,115
21,109
06,139
14,99
01,101
21,128
19,131
09,122
14,102
01,106
18,119
06,115
10,135
10,129
18,107
19,132
01,120
18,134
01,124
16,107
18,121
16,113
06,130
19,116
12,133
22,128
02,107
19,123
21,116
09,146
04,116
13,139
02,128
02,134
02,125
01,117
13,110
12,116
01,126
08,125
12,112
07,105
10,119
04,123
19,130
10,125
06,110
16,112
18,122
21,130
18,136
15,124
12,143
19,133
15,115
22,138
13,142
10,122
12,134
13,138
16,129
19,105
13,132
13,116
01,121
01,115
19,136
07,127
01,116
16,109
12,125
04,132
14,107
10,127
16,104
02,131
15,109
21,118
07,134
06,120
08,121
14,113
21,139
07,129
18,113
18,131
14,103
04,112
09,125
16,116
15,132
12,144
22,117
22,122
15,112
04,110
14,104
02,116
06,116
10,128
22,119
08,120
12,123
22,134
21,121
02,126
21,123
16,127
14,108
10,107
02,109
07,122
18,115
07,133
21,133
16,130
10,120
13,130
09,115
16,131
21,141
01,129
19,121
04,131
19,110
15,139
06,124
08,124
04,128
10,130
06,121
16,102
22,116
14,115
22,115
19,112
15,131
06,134
19,109
21,111
02,111
13,115
18,106
15,119
12,145
04,121
18,125
09,116
01,127
15,129
07,124
19,128
15,113
14,96
18,128
15,110
01,107
18,117
21,134
16,120
06,126
16,106
10,138
19,135
15,108
18,116
22,140
13,119
06,133
15,121
22,131
12,131
09,131
06,117
04,117
09,129
21,138
16,103
02,124
02,137
02,138
22,107
12,114
04,129
10,133
16,100
02,127
19,137
22,129
04,114
01,102
15,127
14,122
22,109
02,135
22,111
10,117
08,130
13,137
13,129
10,110
18,105
13,133
13,120
12,127
09,126
12,147
10,113
04,133
13,128
18,130
06,127
08,135
06,136
22,133
18,124
09,113
07,130
07,137
13,113
16,125
18,127
01,109
10,112
10,136
18,129
14,110
12,115
12,121
22,136
10,106
09,141
19,120
16,115
10,123
12,119
04,135
08,116
07,107
06,141
10,139
04,107
01,123
01,122
06,113
09,142
12,126
07,128
12,137
13,121
14,123
22,120
21,108
04,122
22,113
12,124
02,113
06,138
16,101
19,108
06,106
19,138
02,120
19,119
10,109
13,140
18,114
15,134
16,118
14,121
13,141
22,106
21,115
09,135
21,112
07,113
08,110
08,136
19,118
22,118
13,118
13,109
13,124
10,111
04,137
06,108
06,122
06,118
01,114
16,126
09,134
07,104
15,111
14,95
15,107
07,131
15,117
08,134
16,105
22,121
15,128
13,134
22,127
09,120
08,113
12,120
06,135
16,119
02,132
08,133
12,130
13,143
12,128
09,148
15,106
09,121
13,125
12,129
10,108
01,133
06,140
14,112
19,122
13,112
08,109
13,136
15,125
14,119
07,136
14,116
19,114
22,110
06,109
16,111
09,140
01,125
01,132
07,126
04,130
02,104
09,143
08,137
04,124
08,132
12,122
19,127
15,137
12,140
22,114
18,133
07,125
09,124
09,130
18,118
12,118
22,124
16,117
01,103
09,127
21,126
10,134
06,128
02,123
02,114
16,122
21,117
12,139
06,131
06,132
18,126
08,122
14,117
13,131
02,108
09,133
10,124
19,124
01,108
04,113
02,112
07,132
15,140
18,137
01,113
07,117
09,117
19,111
07,115
15,122
15,138
13,108
08,117
10,131
07,108
16,108
01,105
07,110
21,122
04,134
21,119
01,111
22,108
22,135
07,109
04,125
21,129
01,118
18,110
19,107
15,116
14,101
04,118
21,113
12,146
10,126
04,127
02,136
01,104
04,108
02,115
13,135
04,104
06,129
15,135
14,111
16,99
10,118
02,119
21,125
08,128
21,132
08,114
14,98
18,135
02,162
06,152
08,160
12,173
08,175
14,151
21,162
15,155
10,153
01,164
15,152
18,141
16,146
06,155
13,153
06,167
10,140
09,168
10,164
10,150
13,169
13,158
15,171
12,175
19,169
06,165
13,152
04,144
19,153
13,172
10,147
15,169
06,175
18,152
02,161
19,142
09,177
08,156
13,164
16,141
06,148
14,140
12,184
01,143
12,158
15,170
07,156
18,143
21,150
21,151
04,158
01,155
21,163
08,150
15,161
14,132
04,169
15,157
13,178
10,152
14,143
18,147
09,153
09,155
21,173
18,153
04,157
07,141
06,158
19,144
19,139
16,144
10,156
07,144
06,171
04,156
18,148
09,164
02,154
18,149
02,165
19,145
22,166
21,158
13,146
09,157
18,162
13,177
01,158
04,151
04,143
12,168
08,167
22,141
04,166
21,152
09,184
01,145
06,156
22,162
01,162
14,129
12,155
21,161
06,168
22,167
12,156
02,151
15,154
22,146
10,146
13,167
19,166
18,169
22,155
21,149
02,143
16,151
18,172
18,142
02,160
13,145
22,171
09,154
22,169
15,156
13,160
08,149
08,146
12,172
09,149
01,142
18,158
10,155
15,146
18,144
12,160
12,161
16,154
04,164
15,150
09,166
18,161
13,159
13,149
16,143
02,157
15,174
14,130
18,151
07,164
22,165
09,163
04,171
01,148
09,170
06,161
12,169
14,144
12,154
06,166
22,150
12,157
01,139
04,146
08,168
10,161
08,163
15,165
02,158
07,146
15,176
12,153
14,145
16,148
06,146
08,147
18,164
16,134
12,179
01,160
13,147
16,155
09,180
16,150
19,159
04,170
01,151
07,162
08,144
19,162
12,185
13,175
14,147
10,145
22,158
15,151
13,166
01,134
21,146
18,145
15,153
14,133
22,173
21,155
01,135
14,136
09,159
12,174
16,139
07,154
02,140
21,157
09,185
04,159
08,148
13,161
09,165
14,134
08,151
10,170
09,162
07,148
08,165
04,148
06,163
02,147
08,169
09,174
08,154
22,174
21,176
10,144
10,172
07,170
01,144
12,183
21,169
14,135
07,153
15,159
07,160
07,155
14,154
10,157
06,174
13,168
06,154
09,176
08,172
09,152
15,166
02,152
10,167
21,165
02,163
10,158
15,168
12,159
02,164
12,176
18,139
19,161
02,145
22,151
13,179
19,165
01,147
01,166
18,168
04,141
08,158
02,144
08,171
22,164
22,170
12,166
01,138
06,162
14,127
01,137
15,149
19,170
08,145
12,164
19,173
12,150
06,153
08,157
09,171
06,176
14,137
22,142
16,140
22,148
19,143
09,160
07,163
16,158
21,171
15,173
19,146
14,138
19,150
16,138
12,171
07,158
06,159
16,163
14,157
02,142
12,182
08,176
22,145
19,172
16,156
14,146
10,141
09,179
14,152
13,150
06,157
09,183
21,147
01,141
16,152
22,152
04,147
06,149
06,144
01,161
22,157
19,163
13,174
21,159
22,149
01,146
19,141
14,150
10,142
15,162
12,178
08,155
14,155
19,158
18,171
09,178
14,128
13,155
14,141
07,168
12,165
13,176
02,148
04,160
04,152
09,156
07,166
13,156
12,181
09,181
22,154
09,150
04,139
15,172
18,167
06,164
10,160
18,163
13,170
01,163
14,142
07,138
06,169
06,145
15,143
16,142
01,149
13,144
21,175
13,151
08,170
10,168
04,162
01,165
08,142
04,138
07,172
09,167
21,160
12,162
01,159
12,186
09,161
01,140
04,161
13,173
22,161
12,151
15,167
04,145
06,160
16,132
14,126
04,149
08,166
16,149
13,165
10,151
02,150
06,142
15,164
07,159
02,172
08,159
19,154
21,154
21,143
08,153
22,172
16,136
02,155
10,174
06,170
14,153
15,142
18,155
15,148
06,150
07,171
14,131
21,168
13,163
08,152
19,164
21,164
21,178
22,163
12,170
10,163
16,137
07,167
12,163
09,151
09,173
19,156
07,139
10,173
01,153
18,150
04,155
21,145
08,173
22,153
14,139
01,152
19,140
22,159
21,172
10,166
18,154
01,136
18,170
06,147
13,157
22,168
04,163
01,154
01,150
21,156
06,172
21,177
16,135
01,157
07,151
13,154
04,150
02,171
02,146
21,144
21,148
22,147
19,167
07,152
15,145
10,149
02,159
07,165
19,152
02,170
13,162
04,154
09,172
08,143
16,157
12,177
18,165
19,148
13,171
02,149
14,148
10,162
09,169
02,141
16,162
07,145
22,143
04,167
04,165
07,161
19,147
18,157
16,192
01,176
01,199
18,197
19,176
06,207
13,180
16,195
16,182
01,185
15,179
04,187
01,169
21,209
15,195
09,190
14,186
18,178
09,192
10,188
12,197
06,199
13,206
04,203
22,177
21,183
19,197
10,193
15,187
14,164
21,187
02,189
13,186
04,206
21,193
08,183
21,184
08,196
19,204
21,181
09,222
06,197
04,189
14,183
07,176
09,210
09,215
08,194
04,193
07,197
01,184
09,199
08,199
19,183
15,185
14,180
21,210
02,183
18,199
14,166
18,184
02,199
07,188
02,193
10,194
14,160
19,180
10,197
22,202
14,171
22,191
22,198
14,184
06,178
18,200
04,179
15,184
06,200
02,174
21,185
01,194
09,211
02,184
13,187
16,190
19,190
18,181
07,201
19,198
06,196
22,205
19,205
02,187
08,208
15,197
01,168
10,178
08,211
07,198
01,174
06,202
22,194
13,215
02,182
15,180
13,200
06,186
22,178
04,205
12,203
22,200
19,194
08,212
07,183
22,207
16,178
06,191
16,170
10,177
01,172
09,194
15,198
13,201
07,189
13,188
19,174
13,195
15,209
12,206
06,194
12,195
21,196
16,168
21,202
04,182
15,189
19,199
04,204
12,204
15,183
07,204
12,201
22,209
08,181
06,193
10,179
14,169
08,209
02,191
18,204
09,187
04,174
04,188
16,184
08,185
08,180
10,175
14,173
01,195
04,180
09,196
13,203
09,204
10,206
21,191
04,200
06,188
13,189
09,197
21,189
18,193
02,186
09,218
21,190
12,198
12,209
21,211
15,204
08,177
02,197
12,187
22,188
07,200
04,186
16,196
02,196
10,189
19,179
13,183
19,192
18,205
22,192
01,173
06,177
13,194
16,194
01,189
16,171
12,219
09,220
08,191
18,187
04,198
07,190
13,199
19,207
02,176
09,212
10,192
16,189
14,170
02,177
12,191
18,206
02,203
15,191
22,193
16,193
09,217
12,205
10,187
09,216
10,180
01,198
08,204
19,186
08,184
13,214
09,221
15,188
13,198
16,180
16,174
16,164
09,203
07,181
02,198
02,202
13,202
12,190
16,165
02,179
12,208
15,192
22,186
15,190
18,188
18,183
14,162
18,180
08,200
15,210
21,200
10,207
10,200
08,192
04,197
19,202
15,208
12,214
06,185
13,208
07,193
22,206
01,186
21,192
16,186
10,198
04,172
08,178
16,175
16,166
13,182
09,193
09,195
22,210
14,161
14,188
10,204
06,209
22,197
12,202
15,181
10,208
14,176
19,175
21,207
08,187
13,190
18,182
15,194
01,196
22,203
13,193
02,180
06,206
10,199
02,200
14,182
18,173
08,201
16,177
06,183
19,203
01,188
07,173
09,205
04,192
13,185
13,212
02,204
07,187
13,211
15,205
06,189
01,170
12,194
13,205
21,182
06,208
02,190
14,187
21,195
15,196
08,202
16,176
07,182
08,182
04,190
13,209
12,218
02,175
07,203
06,190
04,181
21,205
19,184
21,197
10,186
22,180
15,200
21,206
08,205
08,210
18,186
07,194
06,181
13,210
22,190
19,195
10,176
13,213
15,211
06,195
01,182
22,184
10,190
07,185
15,186
01,183
19,177
08,198
10,201
22,199
14,181
16,173
08,207
12,196
14,179
18,198
14,172
13,197
18,179
06,192
01,177
09,198
16,181
06,198
15,177
01,179
21,180
08,188
10,209
01,200
02,207
21,186
19,181
06,205
08,197
18,191
14,168
14,174
08,203
18,176
18,192
18,174
12,207
09,206
04,185
22,208
09,189
21,212
09,191
22,195
07,178
18,177
22,189
02,206
14,185
19,193
10,185
21,198
02,178
12,213
16,167
04,173
04,199
08,190
04,177
10,183
13,196
22,181
21,204
09,188
02,201
10,196
04,194
01,197
15,193
04,178
07,199
14,178
08,189
21,208
12,217
01,171
12,216
12,220
15,182
16,188
01,167
10,203
06,211
19,178
10,191
08,206
21,199
16,172
07,174
16,169
18,195
19,201
19,191
07,195
19,196
21,194
06,204
12,221
08,186
09,214
07,205
13,204
19,187
22,196
02,192
22,179
18,203
01,187
14,175
07,179
12,188
10,205
04,196
22,185
22,204
22,201
13,207
14,165
13,192
19,206
16,179
12,189
22,182
14,167
18,202
04,191
19,185
07,177
22,187
07,175
07,192
02,185
06,203
22,183
02,205
04,201
18,190
02,188
10,202
10,181
12,222
16,191
22,176
04,195
06,179
07,196
07,180
12,199
18,189
04,175
02,195
15,206
08,219
19,222
12,237
14,213
04,230
21,220
06,225
06,223
02,237
19,216
08,240
02,223
14,195
22,229
10,210
09,257
18,211
15,246
15,232
02,226
06,215
06,217
09,251
13,219
09,252
14,193
18,208
12,258
07,222
13,240
06,232
02,240
18,221
10,215
09,241
10,229
07,210
14,199
22,218
08,246
10,211
06,221
16,201
08,228
14,207
18,207
08,215
06,247
18,210
15,218
08,245
04,211
14,197
02,229
19,214
06,237
09,236
21,242
06,231
16,226
13,232
07,233
13,227
19,238
10,217
15,212
12,245
22,219
01,217
15,229
09,259
06,241
18,228
22,224
12,235
04,221
02,227
18,230
18,231
18,235
04,207
04,240
01,213
02,209
07,220
12,240
07,208
01,222
02,221
10,216
16,203
21,243
19,241
18,225
01,228
14,190
10,218
22,234
10,226
13,216
08,235
22,233
04,235
09,258
13,222
10,228
19,236
18,233
19,210
04,225
04,232
21,237
13,247
08,223
16,218
08,222
02,215
04,215
02,210
08,225
18,218
02,230
08,237
02,234
16,229
22,242
15,216
01,202
08,238
21,244
18,241
02,224
07,223
14,218
02,208
10,235
18,219
08,226
13,234
02,233
10,241
06,240
10,219
10,212
15,245
08,220
21,238
01,230
02,211
09,235
09,246
10,220
14,196
13,248
14,219
02,236
13,244
15,236
16,207
04,236
16,197
12,247
07,209
19,228
15,219
19,209
16,216
08,216
12,227
19,217
13,218
10,225
06,239
22,213
18,224
09,237
18,229
15,241
16,200
12,228
16,223
09,245
12,252
01,205
14,200
12,236
18,226
16,212
22,215
04,212
10,224
04,210
02,232
18,239
15,220
22,221
19,213
06,242
02,217
01,209
15,244
09,256
13,241
22,217
07,241
16,225
14,212
06,224
09,224
15,230
16,213
22,243
16,214
22,220
10,230
13,236
12,250
07,230
18,212
16,199
12,229
13,249
10,214
10,234
14,198
21,222
07,239
13,229
16,219
13,220
19,229
21,248
09,255
13,243
14,201
21,231
21,223
21,239
06,218
22,236
19,218
19,219
21,227
06,246
07,232
01,232
02,235
22,222
18,240
08,213
16,209
10,223
01,207
15,243
09,239
07,235
06,243
18,232
21,241
15,239
14,210
22,232
13,250
04,220
02,214
09,232
15,228
07,236
15,221
07,211
12,238
09,248
16,198
21,221
18,215
19,224
07,224
13,224
01,201
01,208
15,227
21,215
08,242
09,223
12,257
19,223
04,228
21,219
21,235
01,229
08,243
18,216
07,231
19,234
06,219
19,237
22,227
13,238
14,216
18,227
02,239
10,213
04,209
09,227
15,222
15,215
14,205
22,228
04,219
01,210
08,244
16,228
22,226
01,211
21,240
04,234
09,233
08,227
04,223
02,219
16,211
14,208
01,220
07,215
15,226
21,226
21,218
21,225
02,216
01,233
16,205
18,223
18,217
22,231
10,239
01,227
22,214
22,241
14,214
19,242
19,239
06,233
13,231
22,238
08,230
08,234
12,231
06,227
14,202
15,225
04,224
07,234
14,209
01,204
12,239
02,225
13,223
09,247
06,238
07,219
08,221
19,220
08,239
15,240
12,254
15,214
06,212
16,206
21,217
10,238
16,227
19,212
07,217
16,217
22,240
07,237
15,224
18,238
22,212
19,240
09,249
15,242
15,231
12,230
04,218
13,245
12,260
16,224
12,226
07,214
22,235
21,234
21,247
07,240
10,221
07,226
21,249
10,222
09,238
16,221
01,218
06,220
19,215
18,220
04,214
10,233
08,217
10,240
08,229
22,237
21,233
01,219
07,218
21,246
01,214
18,237
04,229
16,222
13,217
21,230
12,259
18,236
22,246
09,240
14,211
12,246
04,239
22,225
06,216
09,229
06,244
15,217
21,245
15,233
19,231
04,208
15,237
10,232
21,229
07,221
01,231
10,237
06,222
14,189
13,226
18,214
09,234
09,225
09,243
07,225
13,221
01,215
02,222
06,229
04,226
22,211
09,242
08,236
08,241
14,203
02,231
22,230
22,244
06,226
18,209
01,226
14,192
06,213
04,222
06,235
07,212
01,221
10,227
13,239
12,243
19,230
02,242
21,224
21,214
19,232
12,232
01,206
04,237
16,220
15,223
12,253
06,228
12,233
02,220
09,226
12,225
19,235
08,231
08,224
21,236
19,227
14,191
13,237
16,215
07,228
13,225
21,216
01,224
19,226
22,245
04,213
08,218
02,241
21,232
12,234
06,245
06,230
07,249
09,294
08,254
21,263
19,275
21,265
14,242
12,282
19,243
01,249
13,269
06,279
21,259
14,236
15,261
08,279
06,255
16,251
21,285
16,230
10,247
15,274
18,248
09,262
16,238
02,250
07,244
04,270
10,258
04,241
10,257
21,280
06,268
01,244
12,293
06,271
16,257
10,252
10,277
10,261
12,264
15,265
14,249
10,266
09,284
08,253
04,244
06,259
19,247
10,251
14,247
08,264
12,270
19,251
08,251
06,250
15,249
15,272
16,244
21,255
19,277
21,257
16,255
18,250
19,265
10,265
02,267
07,256
16,242
04,249
13,262
18,249
18,263
19,268
16,256
22,264
14,222
12,292
12,266
