video,frame
10,38
09,54
21,58
17,43
02,54
07,44
21,42
15,40
02,55
04,42
22,49
08,59
06,55
07,45
23,39
19,41
15,47
13,39
19,58
02,58
13,56
09,43
14,45
18,53
03,49
06,62
02,47
14,43
15,36
13,50
14,40
21,51
07,50
04,59
17,42
15,41
14,37
16,53
08,58
18,42
17,48
23,53
17,51
19,44
02,48
04,50
03,62
09,56
07,55
01,44
06,57
18,51
07,51
10,55
15,50
03,54
06,65
09,59
17,40
24,49
23,50
15,38
07,43
21,44
18,55
04,54
01,45
24,43
23,43
24,48
01,42
21,60
23,56
17,50
07,41
21,43
02,53
13,45
21,57
23,38
22,47
04,44
07,53
21,54
06,59
04,52
09,50
14,36
19,52
21,55
03,61
09,61
19,56
22,39
16,55
16,39
18,48
21,59
06,46
15,34
24,38
16,54
19,43
09,46
23,55
22,54
16,44
02,52
06,67
09,47
09,60
18,60
18,45
23,40
10,42
21,62
23,41
18,47
21,50
18,59
22,46
08,57
24,55
18,58
16,51
10,40
02,62
18,80
10,74
02,77
01,49
24,58
22,64
03,83
01,52
14,51
24,73
21,68
06,83
15,66
06,79
24,68
02,69
03,73
10,61
15,56
19,70
06,88
13,66
23,60
23,73
22,60
22,68
15,51
21,75
03,74
15,58
03,72
21,77
22,61
17,60
19,68
17,68
22,74
18,66
23,58
16,67
07,66
09,67
10,66
16,74
10,67
04,78
22,58
14,64
06,69
22,69
04,63
24,62
02,78
09,73
10,59
08,62
21,83
08,70
21,69
22,57
23,62
03,82
14,56
08,79
04,66
17,72
06,87
19,60
10,58
04,69
15,57
24,56
16,65
14,57
02,71
02,73
09,64
04,75
22,73
09,75
17,73
09,74
18,75
08,72
15,67
06,76
15,63
07,75
09,72
17,56
08,68
02,63
08,74
14,49
24,69
16,63
02,70
01,47
19,67
19,65
13,75
24,64
19,69
03,80
04,72
04,64
01,56
02,75
06,74
07,63
13,70
23,70
21,67
10,70
03,85
10,75
07,73
04,67
17,65
24,66
07,62
15,59
13,59
17,57
02,65
06,78
21,82
22,63
10,73
01,60
17,70
03,92
15,64
21,78
21,73
17,71
10,57
03,90
06,70
07,76
16,59
17,74
14,52
18,82
24,72
04,65
15,62
14,58
01,55
07,59
17,66
06,75
22,72
04,68
04,77
23,72
03,87
07,74
24,59
08,71
09,68
16,66
09,66
08,69
07,58
18,77
06,86
18,69
16,61
23,64
01,53
06,80
13,64
09,70
08,82
10,63
18,72
14,62
08,65
09,80
24,67
15,52
02,74
01,50
19,71
13,74
14,54
09,78
16,71
19,75
13,60
13,76
01,51
08,75
08,64
13,62
18,81
13,71
23,74
13,63
22,62
23,66
24,70
18,63
24,71
17,69
18,71
18,79
15,54
19,63
24,63
18,70
02,76
19,78
23,71
06,71
14,53
07,67
07,68
07,61
23,67
15,65
16,69
02,67
06,84
08,77
21,81
14,55
08,76
10,72
10,71
16,72
03,70
16,56
09,79
02,79
19,72
09,76
23,75
02,66
22,70
19,76
03,86
07,64
09,71
18,76
23,57
24,57
19,77
04,73
19,62
14,63
14,60
21,64
07,65
01,54
07,71
09,65
03,75
18,65
16,68
10,60
16,57
03,71
21,63
17,64
18,78
06,82
08,73
09,69
06,81
21,80
23,68
02,68
06,73
15,61
18,64
01,58
22,75
17,67
17,59
13,69
23,63
03,79
15,55
03,88
08,67
24,60
19,64
02,72
18,62
21,79
18,73
24,65
22,71
22,65
10,68
18,68
21,66
21,74
21,71
22,59
14,61
16,73
03,84
21,70
02,80
07,60
13,65
08,80
04,74
10,62
23,59
13,68
15,60
09,77
15,53
04,71
23,61
04,80
08,81
04,62
08,63
09,83
03,77
21,72
16,70
06,72
08,66
24,61
13,58
03,91
13,67
18,67
04,81
03,76
21,76
17,61
17,58
22,67
06,68
13,72
06,85
23,65
18,74
16,58
23,69
07,70
17,62
22,66
13,73
10,64
21,65
03,78
19,73
08,78
04,70
03,89
10,69
13,61
01,61
04,76
16,62
01,48
19,61
19,74
10,65
01,57
07,69
14,50
04,79
02,81
09,81
16,64
14,59
07,72
06,77
09,82
02,64
09,63
01,59
17,63
03,81
19,79
06,89
19,66
16,60
19,96
21,100
15,76
23,86
15,82
04,86
22,76
16,78
23,81
13,77
08,89
10,79
02,88
07,81
02,90
06,97
17,80
23,83
18,86
06,95
10,93
07,85
10,77
15,71
24,76
14,65
07,84
23,80
04,84
02,91
18,97
06,94
02,87
14,71
21,101
02,97
15,80
03,113
10,80
18,102
02,86
09,100
06,100
03,103
19,85
18,95
07,83
06,103
03,114
04,94
19,82
07,92
23,78
21,95
16,87
16,82
06,104
09,104
02,94
04,96
07,93
14,69
13,80
17,88
09,95
16,90
18,94
10,78
01,76
17,83
03,108
18,96
16,85
22,82
03,109
07,87
19,97
21,103
09,91
14,74
07,90
22,79
07,80
03,93
03,105
02,101
14,79
01,66
13,83
01,65
22,92
24,88
15,81
13,82
03,110
01,73
01,67
16,93
10,87
16,77
06,101
08,85
15,70
04,91
18,83
02,85
09,96
24,74
19,88
15,69
13,89
03,95
09,102
16,79
19,84
04,98
17,77
15,68
16,86
06,108
06,99
23,77
10,85
16,88
10,81
22,80
14,70
04,88
07,78
06,111
23,90
08,83
13,85
10,76
01,72
14,67
24,91
14,66
24,86
17,75
17,78
06,107
03,96
07,79
08,90
13,86
14,77
23,82
22,84
04,82
04,100
02,96
06,98
18,100
22,88
03,99
19,94
08,95
19,81
09,86
04,92
17,85
19,80
18,93
09,97
02,92
23,92
13,90
17,86
13,92
19,87
21,86
19,90
16,75
23,87
07,95
22,91
16,91
18,84
04,89
10,83
01,62
16,84
03,97
06,91
22,94
22,83
17,81
04,95
03,100
18,87
06,92
02,93
17,79
13,88
24,83
09,93
08,84
19,91
19,98
09,101
07,77
08,96
21,87
01,69
08,99
03,106
04,93
03,101
22,78
22,86
15,79
04,87
08,88
16,83
06,105
18,88
06,90
07,82
02,84
08,93
10,91
15,75
06,106
21,90
18,90
10,90
24,79
24,89
14,78
17,90
21,94
13,84
09,84
03,107
15,84
08,102
08,100
21,99
09,90
23,79
08,101
24,80
01,75
18,89
18,101
23,94
02,83
17,82
15,78
03,104
18,91
15,73
24,85
23,89
02,98
19,89
21,97
14,75
22,87
24,75
07,94
06,93
21,98
06,102
22,77
04,97
22,93
17,89
22,81
16,76
02,95
08,91
01,70
06,110
01,77
10,92
02,89
24,90
18,92
13,95
21,102
16,81
09,87
04,101
21,93
09,99
10,86
09,88
23,88
23,84
21,91
15,72
24,84
13,91
19,86
21,92
17,92
09,89
10,82
14,76
17,76
21,96
18,99
07,86
13,93
02,100
24,82
01,71
14,73
10,88
15,83
13,94
03,98
24,78
24,87
03,112
19,95
13,78
16,92
03,94
09,94
06,109
08,94
09,92
21,89
16,80
02,99
22,89
13,79
24,77
18,85
24,81
04,85
08,86
17,87
04,90
13,81
23,91
06,96
08,97
22,85
01,64
10,89
10,84
15,74
21,84
07,91
01,74
19,93
17,84
03,102
14,68
08,92
21,88
23,85
02,82
19,83
04,83
09,85
14,72
22,90
09,103
19,92
23,76
14,80
07,89
13,87
08,103
02,102
03,111
01,68
21,85
03,115
17,91
21,104
18,98
08,98
07,88
15,77
01,63
08,87
04,99
16,89
23,93
07,96
09,98
18,114
17,107
23,107
06,134
04,109
19,100
06,125
19,110
03,129
04,106
02,122
24,106
06,115
24,110
19,115
24,96
16,109
19,118
06,126
17,103
23,111
08,115
09,121
16,95
16,98
22,112
14,88
15,93
18,117
17,105
06,118
15,85
23,95
06,127
19,104
04,116
01,80
09,107
22,107
06,114
04,113
21,115
13,112
04,110
22,111
09,112
15,94
22,97
16,103
15,99
16,102
02,109
19,103
14,87
23,109
13,96
03,137
01,85
07,97
21,114
13,105
01,78
17,110
08,109
16,107
09,109
04,117
07,110
01,79
24,104
06,129
23,98
02,107
13,101
15,98
13,97
13,104
03,134
24,97
06,113
22,101
23,104
24,100
23,112
02,111
23,106
02,113
04,120
22,108
16,100
10,109
15,90
10,96
21,119
18,120
06,117
13,110
22,100
02,119
18,122
03,136
13,100
10,105
08,108
18,111
09,125
23,97
09,117
22,95
17,97
07,106
07,102
23,101
10,107
02,118
03,135
13,98
02,114
07,100
04,114
24,94
18,107
17,104
04,107
08,118
03,133
18,118
06,124
03,128
06,131
16,97
09,114
06,122
03,124
22,102
13,114
13,103
22,103
24,109
23,108
02,108
14,84
08,113
21,105
07,108
09,105
07,103
16,110
14,95
24,92
18,110
09,123
19,116
01,90
21,106
23,113
01,86
01,82
02,110
06,120
22,110
10,99
01,83
08,117
04,112
17,98
13,111
01,84
04,103
13,106
01,81
07,111
22,106
21,111
03,132
18,104
07,113
16,105
23,103
17,99
14,89
02,112
22,98
03,117
22,104
14,83
21,118
18,112
09,110
07,109
02,116
19,112
06,116
03,127
17,111
19,107
22,105
15,87
08,107
18,115
03,138
04,122
23,99
14,85
17,95
08,112
03,122
10,97
04,119
14,94
04,115
21,113
10,111
18,105
10,101
24,105
15,101
17,108
09,115
17,100
04,108
24,99
15,95
07,105
08,114
04,121
23,110
21,109
19,105
09,106
24,107
08,116
21,123
18,103
07,107
14,81
22,96
03,130
15,100
19,117
13,109
18,106
10,102
02,121
16,104
14,91
10,104
15,97
23,102
01,91
17,106
10,108
03,131
06,128
08,106
09,120
24,108
04,104
06,132
24,98
07,114
15,86
23,105
03,123
02,117
07,99
18,121
13,102
15,89
19,101
17,93
07,101
21,110
19,111
08,105
02,104
02,106
06,133
17,102
09,116
08,119
08,111
24,101
08,121
14,90
18,109
21,112
14,92
03,118
16,101
16,96
03,121
15,96
18,113
19,113
23,100
24,103
21,107
21,122
17,109
23,96
16,94
13,107
21,108
16,99
03,119
21,116
14,93
03,116
06,112
01,87
10,103
10,95
06,130
09,119
13,113
08,120
21,121
19,106
04,102
19,109
19,114
08,122
10,106
09,108
09,122
01,88
22,99
02,120
13,108
01,89
02,115
21,117
14,82
07,104
15,91
02,103
07,115
04,105
21,125
24,93
04,111
19,99
18,108
03,126
07,112
13,99
19,102
14,86
24,102
10,110
07,98
06,119
09,118
08,123
08,110
10,94
15,88
21,120
09,111
08,104
06,123
18,116
03,125
15,92
10,100
10,98
22,109
19,108
14,96
21,124
24,95
18,119
16,111
02,105
16,108
16,106
17,94
09,124
01,92
17,96
03,120
10,112
04,118
06,121
18,123
22,113
09,113
17,101
09,140
23,131
03,161
23,116
19,119
21,126
17,123
06,147
24,123
13,121
10,114
14,106
06,138
01,99
24,120
08,138
03,148
15,105
09,134
07,124
18,140
21,137
22,117
16,130
23,128
24,127
18,133
09,139
16,120
03,155
09,127
19,126
01,94
01,98
16,112
19,122
04,133
13,129
03,156
23,119
15,116
06,152
13,117
09,142
19,133
09,136
16,114
03,145
18,129
15,115
16,126
17,125
18,141
08,133
07,118
06,149
15,111
13,118
08,139
18,127
14,107
14,110
07,131
16,117
03,157
14,113
23,130
15,107
06,145
04,138
10,129
07,123
03,146
21,128
19,134
13,133
03,139
18,139
14,111
15,102
07,116
04,135
17,120
15,118
14,105
14,98
02,129
16,116
04,126
19,138
08,132
01,93
24,114
03,140
21,134
08,144
21,145
02,139
16,124
14,101
07,125
23,129
16,115
13,116
24,115
24,125
21,141
07,120
09,138
13,127
18,126
02,124
04,129
15,117
24,121
18,125
06,154
22,126
06,136
23,118
17,112
02,126
08,126
03,151
03,143
23,127
17,122
17,115
22,129
07,128
10,122
09,145
15,113
06,144
14,112
22,127
06,137
18,124
16,118
24,113
07,121
18,132
04,124
07,119
17,124
23,121
23,123
19,136
07,132
24,126
16,129
15,110
22,131
04,125
17,117
17,118
03,142
06,141
02,141
03,153
08,136
14,102
21,142
02,142
19,120
04,141
13,115
14,100
08,141
03,141
22,124
24,122
01,103
04,132
10,117
19,130
01,102
21,132
13,130
06,139
01,106
13,119
06,135
23,125
22,119
09,133
08,134
21,136
13,125
07,130
24,116
07,129
08,140
13,124
18,142
07,133
02,136
22,115
14,103
02,128
09,144
03,160
14,104
04,137
24,128
03,144
02,131
06,140
14,97
16,123
01,107
22,116
16,121
21,144
22,120
06,155
06,150
07,122
18,138
17,116
16,113
24,112
10,118
17,129
21,131
22,114
10,123
24,118
04,128
15,104
03,154
18,135
02,134
13,122
13,126
21,135
01,104
10,125
03,147
01,96
03,152
10,120
21,143
02,130
01,97
03,159
04,123
17,130
13,132
07,127
17,128
17,126
08,143
09,141
09,137
19,121
23,115
06,151
21,140
10,131
07,134
04,134
13,120
06,146
19,129
24,111
22,128
08,130
10,113
17,113
23,126
06,142
13,131
15,106
08,127
17,127
09,129
03,158
10,130
02,143
07,126
23,114
08,131
23,122
15,103
01,100
03,150
02,135
09,130
22,132
06,156
15,109
08,129
18,136
23,124
09,131
21,130
22,125
01,95
19,137
23,117
10,115
10,124
18,130
13,123
10,126
18,131
03,149
15,114
10,121
04,139
19,123
08,125
02,133
09,143
16,128
21,133
15,108
16,119
21,129
17,121
08,137
10,128
04,131
19,135
18,128
19,127
24,119
09,128
15,112
17,114
18,137
06,153
07,117
23,120
02,140
04,140
19,128
19,131
06,143
01,101
18,143
04,130
16,127
21,138
21,127
16,122
19,125
10,127
04,127
04,142
04,136
14,109
02,123
09,135
22,121
08,135
01,105
22,118
10,119
24,124
02,137
02,138
14,99
24,117
18,134
17,119
22,122
21,139
13,128
22,123
19,124
02,125
14,108
02,127
08,124
22,130
16,125
19,132
10,116
18,144
01,108
06,148
09,132
09,126
08,128
02,132
08,142
04,163
16,135
01,113
10,134
14,128
18,159
21,154
22,151
14,121
09,155
19,140
23,134
22,149
06,179
24,136
07,146
24,138
18,150
21,163
07,135
02,155
07,140
04,144
04,160
24,131
09,166
09,152
15,130
16,131
16,137
18,164
22,146
24,145
07,138
09,161
24,140
02,158
03,176
09,163
07,152
23,136
23,141
10,144
02,147
09,149
21,147
14,115
06,172
15,124
07,148
06,166
03,169
04,143
02,156
10,145
03,181
02,157
21,165
23,147
09,165
14,125
01,116
24,141
14,118
14,116
07,142
15,131
01,120
16,148
10,137
23,142
18,153
23,139
04,149
17,143
02,144
23,149
16,132
13,151
10,136
03,172
13,142
22,144
19,145
06,164
07,145
02,159
18,157
02,162
22,141
15,127
17,132
06,162
22,133
07,150
04,159
13,137
09,151
16,143
14,126
22,139
08,151
10,146
10,140
23,145
02,161
14,117
23,138
08,149
13,143
18,145
18,149
04,153
06,177
23,135
24,137
08,154
13,138
03,183
24,146
07,143
14,129
24,139
10,147
21,156
04,147
17,148
04,146
21,146
19,152
01,109
21,162
04,148
21,152
18,152
04,145
13,134
23,132
17,137
16,149
15,135
18,155
22,140
08,150
24,144
19,149
03,163
16,134
14,127
17,139
08,165
13,152
14,114
10,139
03,182
06,169
23,148
24,129
15,132
07,147
01,115
24,143
23,133
01,123
17,134
01,118
10,143
19,158
08,153
22,137
18,151
23,150
02,163
13,146
17,147
09,147
06,160
04,156
03,164
06,170
22,135
24,134
10,133
07,141
18,162
06,159
04,155
01,111
10,150
02,149
03,184
19,148
16,145
19,144
22,134
21,151
19,139
06,167
19,154
07,136
06,157
19,157
09,148
09,164
21,164
17,141
15,133
09,154
08,152
18,146
01,114
06,175
07,151
19,143
17,135
06,158
22,150
09,153
01,121
14,122
22,138
17,140
22,136
09,146
17,131
17,146
21,161
17,142
08,147
15,128
23,143
15,119
08,146
16,141
13,141
17,145
09,158
16,147
15,123
06,171
17,133
18,160
10,149
07,144
21,159
09,150
02,148
07,149
21,149
04,158
06,178
18,156
02,160
24,147
22,143
13,144
16,139
02,152
08,145
19,155
03,179
13,145
14,124
08,160
06,165
23,140
10,142
24,135
01,119
14,119
09,160
19,151
24,132
09,159
21,157
23,146
14,123
15,121
15,120
14,120
03,174
16,142
17,138
22,142
15,126
03,180
08,162
19,141
02,150
08,159
10,138
24,130
03,178
18,163
02,146
19,142
06,168
13,135
03,170
16,144
19,147
13,140
02,145
21,148
09,156
02,154
16,136
19,156
15,134
02,151
18,158
19,150
17,136
21,166
07,137
03,167
06,176
18,148
16,138
21,158
19,153
15,125
13,148
06,163
09,157
08,164
24,142
04,150
03,162
01,110
03,165
03,175
08,158
21,160
10,132
13,136
07,139
23,144
22,148
08,148
06,161
13,139
17,144
03,168
03,177
18,154
10,135
21,153
08,163
13,147
01,117
15,122
04,152
24,133
23,137
10,148
08,157
04,154
13,149
08,156
22,147
01,112
02,153
01,122
21,150
04,157
03,166
06,174
03,171
21,155
09,162
19,146
18,147
08,161
03,173
04,162
16,146
06,173
07,153
10,141
16,140
04,161
22,145
04,151
08,155
13,150
16,133
18,161
15,129
09,174
24,150
24,162
18,168
13,154
06,197
01,136
18,173
22,156
08,173
10,166
04,174
02,164
06,181
07,160
24,156
23,163
08,179
17,160
23,167
03,205
22,160
03,206
04,169
14,138
10,162
22,162
04,165
15,141
15,138
17,167
04,171
06,191
01,125
01,139
16,167
06,183
16,165
07,164
17,157
09,167
04,164
13,153
22,163
02,173
21,173
06,189
17,159
04,166
04,175
07,161
07,162
21,183
03,185
14,139
07,166
02,177
10,168
03,203
15,139
15,145
19,171
02,169
07,172
03,198
13,168
21,174
08,182
23,158
24,158
02,166
08,174
16,156
15,140
08,184
19,165
16,152
18,175
09,177
14,137
21,182
13,156
02,168
09,181
10,167
23,159
13,170
01,129
08,181
06,182
13,163
06,194
09,171
24,154
17,151
07,163
07,158
14,141
10,165
23,162
02,176
10,159
01,124
09,182
18,176
02,184
06,192
18,165
10,154
19,162
04,180
17,156
13,167
03,196
21,181
04,168
19,159
13,169
04,179
23,156
24,160
08,166
19,173
17,158
07,156
02,170
06,187
01,134
18,167
08,171
08,185
15,147
13,171
23,168
13,165
16,166
13,162
09,187
10,156
07,171
02,178
06,188
03,197
18,183
09,173
10,152
23,153
13,155
14,131
06,195
18,179
23,169
06,200
14,135
08,175
17,163
03,187
09,185
07,155
08,170
14,140
18,185
09,178
21,180
06,201
14,136
03,190
06,199
07,173
22,167
19,174
02,165
17,155
15,152
01,133
16,157
23,164
07,169
23,160
02,180
02,171
03,200
15,150
24,163
13,157
23,166
08,183
04,167
06,185
17,164
15,143
19,161
17,162
08,172
13,158
19,163
01,135
19,178
15,146
07,159
15,142
13,164
19,167
08,177
21,167
17,149
09,168
04,177
02,174
02,172
09,184
21,178
21,170
03,199
15,136
04,181
24,148
04,183
06,193
10,164
08,168
10,163
01,126
10,169
08,180
22,170
13,159
15,151
22,154
07,168
13,160
13,166
21,177
22,161
22,153
21,185
23,165
24,164
10,155
03,191
04,172
14,144
10,161
15,137
13,161
22,158
19,176
22,169
02,167
02,183
24,151
10,158
24,161
16,162
19,169
16,159
16,155
19,170
14,143
17,154
10,160
16,150
21,179
21,175
18,174
19,164
14,145
06,198
08,176
24,159
17,166
23,154
22,168
24,153
06,180
03,189
22,166
04,182
03,192
10,157
01,137
16,153
15,144
04,178
16,164
14,132
01,128
04,176
07,165
14,134
18,181
14,133
03,207
24,165
02,179
21,168
21,169
18,170
01,127
06,196
22,155
03,194
15,149
17,165
09,183
22,164
17,161
18,182
01,132
21,172
24,149
01,130
10,153
18,166
04,173
15,148
21,171
08,167
23,152
01,138
03,186
16,160
23,155
19,177
09,170
19,166
07,170
16,151
03,201
14,130
09,186
21,187
09,175
03,202
18,171
14,142
18,184
04,170
06,184
18,172
22,157
06,186
03,204
17,152
06,190
18,177
24,155
24,152
16,154
03,188
10,151
07,154
09,180
09,179
07,157
18,169
09,172
19,160
24,157
09,176
21,184
22,165
02,182
16,158
18,178
19,168
02,181
19,175
08,169
22,152
16,161
03,195
21,176
03,193
02,175
21,186
23,161
23,151
17,153
08,178
17,150
23,157
16,163
18,180
01,131
07,167
09,169
22,159
19,172
15,153
04,202
22,175
06,210
02,188
19,184
16,172
24,173
21,208
10,176
01,148
17,181
03,223
18,187
01,144
16,185
23,170
21,195
15,164
18,190
13,185
02,185
18,197
01,152
10,185
08,195
04,186
22,174
23,188
24,180
14,152
08,199
09,198
03,219
03,224
13,182
06,221
08,193
06,209
22,177
15,160
17,185
16,177
06,215
23,176
06,202
13,173
10,175
17,171
17,179
22,188
21,207
02,203
24,183
18,188
08,190
17,175
24,181
06,203
15,163
08,187
06,219
23,187
23,172
01,140
04,193
24,178
03,208
03,227
04,189
08,203
23,185
19,189
23,179
06,223
17,174
08,194
19,188
01,149
24,175
15,155
13,188
08,191
06,214
09,199
04,188
21,204
15,169
02,194
03,221
16,174
10,174
13,186
10,181
07,182
13,172
16,171
18,196
06,211
06,218
16,186
22,185
18,191
09,188
07,190
13,178
19,185
19,190
03,218
24,176
02,192
16,173
24,166
06,212
18,204
08,192
15,158
19,193
07,183
08,197
03,211
15,167
14,149
24,169
07,188
03,216
09,207
14,161
19,197
22,172
02,198
18,198
07,177
15,162
01,143
23,181
02,191
23,174
08,201
14,148
21,193
21,202
10,178
22,176
23,171
21,199
23,182
16,170
21,203
19,192
03,230
07,174
09,192
08,206
21,194
22,180
21,201
09,202
22,181
01,151
06,213
21,188
22,182
16,183
02,197
08,198
13,179
16,178
17,183
14,155
16,168
04,195
09,200
09,195
08,186
21,200
15,161
02,195
15,166
09,205
02,186
16,181
07,180
09,203
22,173
23,183
24,171
04,197
04,192
09,208
13,176
10,180
13,174
16,169
03,215
18,193
24,167
23,177
15,154
19,186
14,153
21,191
14,158
04,199
09,189
07,179
04,194
08,202
02,201
13,184
03,229
21,192
14,151
09,204
23,186
03,214
22,186
06,208
09,206
07,184
07,176
22,171
16,179
04,201
19,179
10,179
01,145
10,183
06,206
14,154
16,175
10,170
07,189
08,200
18,201
18,200
19,182
19,187
02,193
21,196
17,173
18,186
06,222
03,210
24,177
19,195
17,170
22,189
06,207
09,191
08,196
06,204
03,226
19,181
18,205
21,205
10,177
04,198
14,156
03,225
06,216
03,220
16,182
03,228
24,170
15,168
13,175
16,176
15,156
21,189
24,172
22,179
06,217
23,178
02,204
02,190
07,191
06,205
22,187
24,168
19,196
18,199
14,157
02,202
14,159
10,186
10,182
07,186
02,189
18,202
17,177
17,169
18,189
