video,frame
09,39
07,43
28,44
17,43
30,43
19,38
04,44
19,45
25,40
32,35
13,38
21,41
11,39
11,41
14,37
25,44
10,39
25,41
16,43
13,42
25,38
21,37
22,45
11,46
13,41
21,43
18,42
06,42
07,41
30,40
14,38
27,44
02,37
27,42
17,36
33,44
19,46
15,47
22,40
11,37
04,40
19,37
25,34
31,45
25,43
27,41
01,32
15,39
22,36
25,39
19,35
30,42
18,35
31,36
09,43
10,41
18,36
15,38
01,40
17,40
07,37
02,33
14,40
21,36
10,38
25,36
28,39
22,37
21,42
02,39
18,41
13,46
10,44
23,43
23,45
23,41
11,45
02,41
28,35
30,37
27,38
21,39
18,37
19,43
22,46
29,45
13,45
08,39
27,43
04,37
11,38
04,38
10,47
08,38
21,35
19,39
33,42
29,42
27,37
08,37
22,43
30,39
32,39
10,45
01,33
29,41
07,38
11,42
13,44
25,42
31,42
02,36
11,40
19,40
31,41
32,45
31,39
10,37
29,40
09,41
07,39
14,35
31,46
06,44
23,44
11,43
33,45
33,37
15,44
29,37
30,44
32,40
07,36
08,46
13,36
07,45
13,43
04,36
29,43
33,41
17,39
15,43
09,37
07,46
33,40
18,40
31,43
10,36
28,37
15,42
28,43
25,37
31,40
06,37
23,37
16,40
22,42
16,45
07,42
04,43
15,41
15,40
29,36
18,38
06,38
17,42
15,46
17,45
21,40
17,46
31,35
15,36
32,37
13,37
23,38
23,35
17,38
25,35
32,44
30,35
33,36
04,46
31,37
09,38
17,44
06,40
22,44
33,43
30,36
27,40
16,36
27,39
02,34
33,38
06,43
02,40
16,42
15,45
19,36
17,41
16,41
09,45
02,42
32,43
22,39
08,40
01,39
30,41
09,36
08,35
13,35
08,41
14,43
16,35
18,44
23,40
01,37
14,36
04,35
32,38
22,38
33,39
29,39
28,42
19,41
04,41
01,41
01,35
07,40
10,42
09,44
19,42
28,40
08,36
21,38
10,43
08,44
32,41
06,39
18,43
28,38
06,46
13,39
04,45
21,45
14,42
02,35
09,46
22,41
08,43
14,57
25,53
09,51
15,50
22,56
02,51
06,48
01,43
25,50
33,55
33,47
10,55
33,50
21,57
07,54
09,54
25,52
25,51
17,50
22,53
14,53
07,51
31,52
19,48
30,48
04,55
02,43
19,54
30,53
01,49
06,53
01,42
27,47
11,51
30,46
01,46
32,47
22,58
02,52
32,56
15,49
04,57
14,51
22,47
01,48
08,56
25,45
22,57
15,57
25,46
22,48
01,50
07,58
16,55
16,53
23,48
31,48
11,58
30,54
04,53
25,54
14,54
16,50
30,50
19,50
19,52
02,47
32,57
14,48
02,50
30,47
19,53
07,49
17,48
30,55
25,48
31,47
14,49
28,52
11,54
11,55
16,47
14,52
11,47
09,49
21,49
28,55
08,55
19,49
33,46
13,51
10,54
16,54
21,56
21,51
18,52
27,54
04,49
13,48
21,48
19,55
13,52
30,56
22,52
28,54
27,57
08,49
25,47
02,53
23,57
14,50
23,55
27,55
18,56
14,55
04,47
21,46
15,51
25,49
21,52
15,53
09,52
18,47
06,51
15,56
14,47
27,50
13,50
21,50
04,50
09,55
31,56
09,56
06,56
29,52
04,51
19,51
08,54
31,50
15,54
04,54
23,47
18,51
30,57
31,57
18,55
01,47
17,53
11,57
07,52
18,46
08,57
15,52
02,49
08,48
13,57
14,56
10,49
29,55
27,52
16,51
18,48
27,48
28,46
10,57
17,56
15,48
33,56
28,47
10,56
17,58
17,49
21,47
28,53
06,54
09,50
29,58
04,52
16,48
09,53
02,48
32,46
19,57
22,54
07,56
21,54
33,52
30,51
04,48
01,51
22,51
31,51
33,49
31,58
33,48
11,56
29,51
31,55
09,48
07,50
33,51
31,49
27,51
11,53
33,53
01,44
07,57
23,49
06,50
18,50
33,57
28,50
13,47
22,55
11,52
28,51
19,47
23,56
10,53
16,52
07,53
19,56
08,47
11,50
29,54
09,58
09,47
29,48
11,48
29,56
23,51
02,45
29,50
06,47
07,47
10,48
08,50
16,56
06,55
10,51
18,49
28,56
10,52
13,56
30,49
19,58
06,49
32,49
32,51
32,54
06,57
27,49
18,54
01,45
28,49
15,55
06,52
25,55
31,53
22,50
10,58
13,54
27,56
31,54
09,57
11,49
13,53
23,53
16,49
21,53
17,55
08,51
02,44
23,50
33,54
16,46
16,57
17,51
10,50
04,56
30,52
25,56
17,54
32,53
32,52
32,50
29,47
23,54
21,55
18,53
07,48
23,52
17,57
29,53
02,46
17,47
13,49
29,57
08,53
17,52
27,53
28,48
32,55
08,52
23,58
13,55
07,55
15,58
22,49
29,49
32,48
25,58
11,67
15,59
04,68
01,62
15,67
04,64
27,69
29,61
02,60
23,59
19,66
10,69
04,65
22,66
13,61
14,58
08,68
15,66
25,63
32,66
32,60
14,60
21,66
25,64
07,60
15,63
30,60
23,68
21,62
18,62
11,60
02,59
31,66
33,66
18,58
17,65
01,61
04,63
29,60
10,61
30,58
01,53
08,65
31,68
04,58
32,68
08,69
02,54
08,59
22,59
17,61
07,61
02,57
19,59
09,66
31,61
25,60
19,65
23,60
30,59
09,64
18,61
11,69
10,65
27,65
11,59
32,61
07,59
28,59
01,54
28,66
21,60
25,62
07,66
02,64
17,62
10,63
13,69
10,60
31,65
22,61
19,67
15,68
21,65
11,65
18,63
17,67
27,62
09,60
25,65
18,60
08,62
27,60
11,68
08,66
30,63
13,67
07,67
09,62
30,64
27,64
32,58
13,64
29,69
06,58
02,55
32,64
11,62
11,63
19,60
32,67
28,57
07,69
09,68
04,66
15,70
10,64
29,62
13,59
02,58
08,63
28,58
07,62
22,67
06,62
27,68
33,63
23,64
07,64
09,70
16,62
16,58
15,64
04,62
29,59
14,67
28,61
15,62
15,61
18,64
08,60
14,68
19,61
06,59
23,61
25,57
33,68
09,69
14,63
25,61
33,60
13,58
07,65
09,67
06,67
32,63
07,68
14,69
31,62
08,58
18,59
31,60
16,60
10,70
10,59
31,67
23,65
30,61
23,63
06,64
18,57
18,65
22,64
22,70
31,63
19,62
16,63
15,69
14,64
16,64
21,67
30,68
06,61
33,67
30,62
27,66
21,58
29,67
10,68
09,65
14,65
14,66
02,63
08,64
04,69
02,62
01,57
22,62
11,64
13,66
10,62
25,59
27,67
09,61
06,68
28,65
18,67
32,59
11,61
28,62
19,69
13,68
33,58
33,65
31,64
19,64
06,69
11,70
02,56
17,60
25,66
23,62
22,63
17,66
17,69
15,65
23,66
19,68
04,60
13,62
29,64
07,63
01,55
30,67
21,68
18,66
27,58
28,60
16,61
01,52
10,67
13,65
23,67
06,60
33,64
28,63
06,63
21,61
04,61
01,60
27,63
28,64
09,59
14,59
01,56
13,63
18,68
08,61
22,65
33,62
33,61
17,63
29,68
16,68
28,67
08,67
21,63
31,69
01,58
25,67
29,66
21,64
16,67
17,68
09,63
28,68
01,59
02,61
11,66
14,62
27,59
04,59
31,59
21,59
06,66
33,59
32,62
13,60
16,66
06,65
16,59
17,70
04,67
17,64
15,60
16,65
27,61
22,68
30,66
29,63
22,60
32,65
29,65
30,65
14,61
17,59
23,69
22,69
10,66
19,63
15,72
16,80
31,73
01,67
14,79
02,71
08,76
32,75
32,69
15,71
16,70
30,73
19,77
07,78
17,72
17,71
17,74
22,72
28,77
23,77
25,74
21,80
11,72
33,78
13,79
10,72
19,71
33,74
08,79
29,73
32,73
33,75
30,69
16,72
04,74
14,72
10,78
29,70
07,77
25,70
33,73
28,70
17,80
31,75
29,75
19,74
29,71
18,77
15,80
30,80
16,74
11,75
02,74
32,77
21,78
07,70
32,70
06,80
08,80
14,81
11,78
19,78
15,77
29,78
22,74
10,82
27,74
32,74
28,76
07,72
04,80
28,75
25,72
11,76
23,72
21,76
18,74
23,75
10,81
15,75
07,76
27,75
19,81
33,76
30,79
21,70
06,71
11,79
14,74
18,75
18,71
13,77
09,79
25,76
13,71
01,63
11,80
13,74
32,79
31,70
09,71
09,73
06,76
30,70
27,77
28,74
25,78
22,80
19,80
23,80
06,73
04,72
10,75
09,75
13,81
25,71
22,81
04,79
08,73
33,80
27,79
17,78
11,73
13,80
07,71
15,76
23,74
21,75
17,73
31,81
28,79
29,81
02,65
22,73
28,71
27,71
07,74
25,77
25,75
16,78
15,79
19,75
23,79
13,78
17,76
18,73
08,78
04,70
10,76
29,74
07,79
04,73
31,77
21,79
21,69
22,75
29,72
01,72
16,69
02,72
06,72
01,71
31,76
21,74
27,80
32,72
19,72
15,81
30,74
16,73
28,73
17,77
10,77
16,79
14,76
27,78
32,78
25,69
11,77
22,78
18,76
31,74
08,71
27,72
15,73
11,82
11,71
16,75
14,80
33,70
13,72
10,73
09,74
04,77
28,72
18,70
25,68
07,73
15,74
17,79
16,77
13,76
16,76
23,70
06,70
30,75
19,73
09,82
23,73
04,75
21,77
33,77
01,65
14,71
32,80
04,78
33,72
14,78
09,76
19,70
14,73
33,71
23,71
08,72
09,77
27,70
22,77
28,78
01,69
29,79
02,73
09,80
23,78
13,70
06,79
02,66
01,68
02,69
07,80
31,72
04,81
04,76
23,76
30,72
17,81
16,71
07,81
10,74
11,81
30,76
10,80
31,80
04,71
07,75
21,71
25,73
02,70
06,78
09,81
33,79
06,77
19,76
21,73
22,79
08,81
14,70
08,70
32,76
30,77
08,74
31,78
02,68
29,76
32,71
31,79
29,80
06,74
11,74
30,71
14,77
23,81
27,76
19,79
18,69
01,64
29,77
33,69
13,75
09,78
14,75
01,70
10,79
15,82
17,75
01,66
06,75
22,71
18,78
22,76
13,73
08,77
30,78
09,72
31,71
08,75
18,72
28,69
21,72
18,79
02,67
15,78
27,73
10,71
31,82
04,82
28,91
11,90
06,90
25,82
01,78
23,89
31,87
18,88
32,87
13,92
21,91
09,84
22,82
21,84
17,92
23,84
25,80
33,81
28,83
28,82
21,81
06,85
22,86
27,82
08,88
15,88
21,87
31,91
17,85
19,83
22,92
06,82
25,84
10,83
07,88
25,81
15,92
22,87
25,85
21,90
19,93
16,88
10,85
32,91
15,86
06,88
30,82
07,92
14,83
21,83
14,90
25,87
01,75
33,91
18,84
18,91
28,80
14,92
27,89
13,87
30,88
23,93
30,89
22,83
22,90
21,86
11,88
15,94
07,91
14,88
06,81
33,85
23,92
29,90
18,90
17,87
27,84
01,80
11,85
08,86
32,89
13,88
33,86
27,92
28,88
07,86
33,88
23,87
16,89
29,88
30,84
15,90
29,89
09,88
15,93
14,85
19,92
04,91
01,73
08,89
18,87
16,82
04,86
04,83
22,91
11,89
21,88
32,83
11,84
06,89
08,91
33,89
32,86
19,86
06,84
14,86
27,87
17,84
28,89
09,87
27,88
17,82
23,83
08,84
29,86
02,75
14,82
18,81
28,86
15,84
19,89
16,86
07,85
32,90
31,86
22,89
02,77
18,80
33,87
08,87
19,84
21,82
28,81
09,89
25,89
10,92
11,91
30,81
04,85
07,87
30,91
27,91
10,88
21,85
17,89
31,85
13,90
16,85
10,87
01,76
02,82
18,89
33,82
15,83
09,86
25,88
28,85
30,86
23,91
10,94
07,84
31,92
16,91
29,87
18,82
19,91
13,86
11,92
29,83
11,87
10,93
25,86
21,89
04,90
28,84
15,87
17,86
16,87
06,91
33,84
31,93
13,82
31,89
33,83
07,89
10,89
27,90
11,86
28,87
19,85
08,92
13,89
30,83
18,86
23,88
18,83
29,91
09,92
19,90
08,82
31,83
30,85
31,84
01,74
06,92
04,89
16,84
19,82
13,83
25,83
04,87
04,92
13,85
08,90
01,82
10,84
09,91
27,81
29,84
25,79
17,90
27,85
29,92
02,78
11,83
33,90
29,82
13,91
06,86
04,88
01,81
17,91
02,76
01,77
15,91
07,83
07,82
02,79
09,93
18,85
15,85
27,83
16,81
10,91
31,90
22,84
02,84
22,88
07,90
11,93
15,89
32,85
09,83
30,87
30,90
06,83
29,93
17,88
23,86
29,85
32,81
09,85
32,88
16,90
22,93
16,83
02,83
08,85
23,90
13,84
17,93
32,82
02,85
28,90
09,90
14,84
02,80
08,83
06,87
19,88
32,84
04,84
10,86
10,90
02,81
23,82
07,93
27,86
14,91
22,85
17,83
19,87
31,88
14,89
23,85
14,87
01,79
27,93
29,97
21,103
11,95
30,101
30,93
11,103
01,91
13,104
04,103
17,98
19,94
07,100
06,96
32,93
08,97
04,98
29,96
31,99
28,101
17,99
27,99
21,92
28,93
09,99
31,97
28,102
14,97
25,101
29,102
06,97
17,104
07,103
01,85
16,101
28,97
25,90
30,100
31,96
06,100
15,98
07,94
18,99
19,104
01,89
15,99
29,95
28,99
11,98
02,95
30,97
19,103
30,96
25,98
19,101
22,102
09,98
11,100
14,99
11,94
14,95
19,100
16,100
11,96
27,96
07,99
23,104
14,100
33,98
15,101
29,98
30,102
17,94
32,92
16,94
11,104
06,93
17,96
01,90
21,93
10,103
22,98
11,99
04,94
25,100
13,99
10,96
33,93
27,97
04,104
16,93
25,99
18,98
21,94
21,101
27,103
09,94
16,99
13,98
14,98
07,102
14,93
10,98
10,104
19,102
32,101
02,93
29,99
04,96
02,86
04,95
19,99
18,102
11,102
10,95
16,92
09,97
19,96
15,97
33,96
33,95
23,95
15,104
18,93
30,103
25,94
33,100
13,102
15,100
07,96
23,98
06,101
07,101
23,99
28,95
01,93
32,102
18,96
29,103
22,105
17,102
02,94
15,105
33,102
25,95
21,98
22,94
04,99
27,100
09,104
08,102
09,101
28,100
30,98
10,101
33,94
10,100
31,104
01,83
22,100
13,93
01,86
30,95
33,92
16,103
07,98
23,103
17,100
08,100
23,97
08,96
23,100
07,97
02,90
23,102
30,99
08,103
32,94
21,102
21,97
08,99
08,98
27,95
18,97
29,94
09,105
08,101
27,94
25,96
13,94
14,103
17,103
15,96
28,94
15,103
33,101
10,105
17,95
04,97
17,105
15,106
27,98
11,97
29,100
31,95
33,97
19,97
06,95
14,96
21,100
07,104
23,94
28,96
02,89
33,103
16,95
28,98
22,104
32,97
32,96
31,98
33,99
09,102
21,99
22,96
18,100
02,96
11,105
22,97
16,102
23,96
13,95
22,99
16,98
09,95
13,96
14,94
06,103
11,101
14,101
17,101
25,97
13,103
29,101
19,95
22,101
31,103
02,92
28,92
02,87
16,97
09,100
15,102
10,97
30,94
15,95
21,95
08,93
04,102
06,94
27,102
25,92
27,101
04,100
01,88
22,95
04,101
09,103
21,96
10,106
23,101
07,95
31,100
08,95
08,104
19,98
10,102
32,103
30,92
01,92
02,91
18,94
32,95
13,101
29,104
14,102
06,98
32,99
25,93
18,101
06,102
31,101
13,97
16,96
01,87
31,94
25,91
02,88
22,103
09,96
13,100
17,97
08,94
32,98
01,84
31,102
06,99
04,93
18,92
10,99
18,95
32,100
14,104
04,106
08,111
22,108
13,110
04,108
21,111
27,110
32,106
08,112
23,111
18,112
28,103
22,116
04,115
18,111
16,112
17,108
25,102
27,109
06,108
21,106
10,111
15,112
29,110
27,108
30,108
07,116
33,111
14,106
13,105
02,106
29,111
06,104
04,109
33,104
28,110
27,104
32,109
21,104
13,109
19,111
22,111
27,105
28,113
18,113
06,113
07,111
28,105
17,106
30,110
31,113
16,113
16,105
31,105
31,112
07,109
09,116
31,110
01,97
17,110
21,114
11,114
11,117
06,112
09,107
17,114
04,112
02,99
14,109
22,115
28,106
31,116
13,106
19,116
21,109
25,104
06,105
11,112
07,108
29,109
22,107
16,107
10,113
11,111
18,104
13,115
01,101
11,106
33,105
30,111
01,103
09,112
01,98
30,105
15,109
25,110
33,114
17,111
01,96
33,113
10,109
29,115
22,112
17,113
18,106
02,103
19,110
09,117
25,109
27,114
16,104
02,100
06,114
17,107
32,112
16,109
22,113
14,110
30,106
29,105
29,116
10,112
31,114
15,110
17,115
21,108
07,105
22,109
17,109
11,109
13,107
07,110
10,114
32,105
23,106
15,114
23,105
11,113
09,110
29,112
23,110
27,107
04,105
19,105
30,113
27,106
15,116
32,110
01,95
02,101
11,110
15,111
19,106
04,113
31,111
16,114
08,110
02,97
28,112
04,114
33,108
01,94
15,117
23,116
08,107
19,112
16,111
23,108
10,108
08,106
14,114
17,112
31,107
21,110
16,110
08,115
09,108
02,102
14,113
14,107
25,108
23,114
08,114
19,108
27,115
02,98
07,106
18,107
18,110
10,107
19,115
15,113
33,112
10,116
17,116
09,111
28,108
16,106
28,111
08,109
08,108
18,103
27,113
18,108
29,106
15,108
02,104
15,115
23,107
31,106
10,117
09,109
06,110
04,107
16,108
14,108
06,111
09,113
21,107
07,115
08,105
07,107
33,107
02,105
10,110
31,109
01,102
06,107
23,112
18,109
22,110
13,111
32,111
07,114
11,115
19,114
06,115
14,105
27,111
23,109
07,113
15,107
28,109
13,113
21,112
01,99
18,105
33,110
21,113
21,105
09,115
29,113
07,112
25,106
32,108
32,114
14,112
31,108
25,105
14,111
29,107
13,108
28,107
29,108
32,113
33,109
30,114
32,107
32,104
11,107
25,107
30,107
23,115
22,106
06,106
13,114
30,109
31,115
33,106
04,111
25,112
08,113
30,104
29,114
04,110
19,107
27,112
11,108
09,114
30,112
06,109
28,104
09,106
11,116
19,109
14,115
25,103
19,113
13,112
23,113
01,100
10,115
22,114
25,111
17,126
16,120
13,120
30,116
18,118
06,123
01,110
09,129
04,120
33,119
33,117
22,124
29,120
08,116
04,126
08,121
11,123
15,129
07,119
31,118
02,117
19,119
18,125
22,119
11,129
10,119
28,118
06,118
32,118
30,120
17,127
22,122
31,121
15,127
15,124
10,126
06,121
09,119
21,120
30,119
22,117
32,116
14,121
31,120
18,122
18,116
25,118
04,123
13,121
29,121
01,106
19,125
23,128
27,127
09,126
18,117
16,123
02,116
06,126
22,126
25,113
16,124
27,123
22,123
31,127
02,109
01,105
28,119
08,126
07,120
30,118
30,115
21,117
04,125
17,120
02,107
04,122
16,118
25,115
14,126
32,122
15,118
28,121
09,124
32,120
33,125
29,118
27,118
33,115
01,112
17,122
19,120
28,123
32,124
13,118
04,127
29,128
27,121
09,125
31,124
25,122
02,114
22,120
19,122
29,117
18,114
10,123
11,122
10,124
14,127
33,123
30,122
21,116
27,117
33,124
27,126
06,119
21,123
23,123
16,121
08,118
04,117
06,122
06,120
08,124
01,104
21,115
08,120
21,124
10,118
23,121
33,122
19,118
31,125
14,119
11,128
18,115
13,122
15,128
09,127
23,126
09,122
29,122
28,124
32,121
31,117
17,124
28,115
17,119
06,117
29,125
06,125
09,120
08,117
02,110
13,124
19,121
27,119
19,127
01,113
21,122
08,123
09,128
23,119
23,127
06,116
14,122
22,125
32,123
13,127
17,121
10,121
17,117
29,123
07,118
22,127
13,117
09,121
04,121
23,124
19,117
10,129
23,125
11,127
15,125
02,108
13,116
01,109
19,128
28,120
15,119
07,127
06,127
28,125
07,124
14,117
33,118
15,121
18,119
32,117
08,122
17,123
16,126
16,116
18,124
15,123
25,121
06,124
30,123
04,116
25,116
02,115
22,128
01,111
25,114
10,125
31,122
07,121
04,119
25,123
11,124
29,127
23,118
07,122
07,125
27,122
32,126
31,119
28,117
29,119
13,125
13,126
07,126
32,119
13,123
07,117
19,123
10,127
16,115
14,120
02,111
08,127
22,118
21,119
32,125
13,119
16,117
21,118
17,125
14,116
16,125
11,120
30,117
18,121
29,126
02,113
21,125
30,121
29,124
21,121
10,122
16,119
11,121
27,120
30,124
08,125
04,124
23,122
19,124
14,118
27,124
18,123
15,126
33,121
01,108
07,128
31,128
09,123
14,124
25,117
10,120
33,120
28,114
14,123
14,125
11,126
08,119
09,118
33,116
15,122
28,122
04,118
16,122
11,125
17,128
07,123
11,119
23,117
15,120
27,116
27,125
11,118
25,119
22,121
32,115
31,126
25,120
30,125
19,126
10,128
01,107
23,120
18,120
02,112
28,116
31,123
17,118
27,135
15,141
22,135
28,126
16,132
01,120
09,133
08,128
22,134
19,135
04,131
25,125
13,130
10,141
06,130
23,134
09,137
29,130
29,131
16,137
19,136
19,129
15,136
07,133
31,135
18,128
11,137
11,132
15,132
19,138
02,118
07,131
11,130
33,134
31,131
10,137
02,128
25,129
27,130
09,136
28,134
23,139
31,133
33,128
08,137
13,138
25,132
06,132
27,136
09,140
23,132
17,137
10,136
04,132
13,135
01,114
17,135
16,136
01,123
17,136
30,134
02,120
14,138
14,133
28,127
07,138
01,122
04,130
31,132
23,137
14,134
25,134
17,133
33,133
02,122
10,131
04,135
23,129
07,130
09,139
15,138
23,138
01,117
09,130
14,136
04,133
22,130
27,138
16,134
33,135
13,139
33,129
08,134
21,136
10,139
19,137
28,132
02,121
25,126
18,126
19,139
30,126
10,134
10,135
21,132
17,140
32,132
13,128
18,131
08,129
25,127
17,129
27,131
04,129
29,138
11,138
14,130
18,134
14,135
08,138
02,124
07,136
23,130
28,128
06,133
21,126
29,132
30,132
07,134
22,132
31,138
27,133
14,129
01,119
08,130
07,129
18,135
21,133
16,131
28,129
28,136
11,139
22,137
27,134
29,133
31,130
21,128
32,127
32,128
04,137
17,130
22,138
33,127
10,140
08,133
30,131
21,129
04,138
17,132
27,128
14,131
08,139
30,136
32,135
21,131
25,128
15,139
30,135
21,135
22,133
16,129
29,136
25,124
23,135
23,136
09,135
04,134
23,131
22,136
18,129
19,131
18,130
28,131
33,132
28,130
19,132
15,140
11,136
29,129
16,135
32,129
21,127
02,119
08,136
18,127
33,126
17,134
33,136
10,130
19,130
18,133
33,137
27,137
16,128
14,137
21,137
13,132
13,131
15,134
07,139
16,127
07,132
30,133
06,134
27,132
11,134
28,133
22,131
13,129
02,127
27,129
23,133
02,123
14,132
32,130
13,133
08,131
29,139
32,133
02,126
06,131
11,140
32,137
33,131
01,118
22,139
31,136
10,133
15,135
31,137
29,137
30,128
31,139
14,139
33,130
14,128
32,136
30,129
04,136
19,134
32,131
21,130
28,135
02,125
21,134
13,134
04,139
06,135
01,121
13,137
06,136
17,139
16,133
25,130
10,132
09,138
31,129
06,138
19,133
11,133
09,132
17,131
07,135
06,128
10,138
09,131
09,134
18,136
08,135
29,135
15,130
32,134
25,133
01,115
18,132
08,132
11,131
29,134
07,137
01,116
13,136
17,138
15,137
30,127
06,129
31,134
30,137
30,130
15,131
06,137
01,124
25,131
22,129
16,130
04,128
15,133
11,135
22,140
15,149
19,151
14,146
33,146
04,142
02,139
27,144
02,136
14,143
04,145
29,151
27,139
01,131
04,144
09,148
28,140
22,150
09,152
29,150
11,143
33,140
31,143
28,139
10,153
31,149
13,145
27,149
25,139
29,145
14,142
32,147
06,139
29,141
10,150
32,149
15,146
19,149
31,141
23,149
31,151
25,145
07,150
17,143
16,147
30,141
04,140
19,147
27,141
16,145
18,146
17,146
13,141
22,149
19,145
11,151
14,150
10,148
15,145
28,147
18,141
18,140
01,133
16,142
10,147
09,151
09,147
14,144
09,144
28,148
10,149
16,140
23,144
07,149
06,140
23,140
31,147
22,151
11,145
25,141
25,140
22,148
01,132
17,144
30,139
18,143
23,148
31,148
29,149
13,143
33,144
28,145
32,140
22,142
23,146
33,147
27,145
13,146
16,143
09,149
08,144
17,141
28,144
10,145
21,144
07,141
18,144
15,148
19,140
29,146
07,151
06,144
08,146
22,141
01,125
17,142
15,147
19,150
18,145
07,142
06,150
21,139
07,143
21,148
09,146
33,141
11,148
25,146
19,144
25,135
02,135
07,144
23,150
31,150
29,142
13,147
14,140
21,138
30,143
07,146
21,146
30,142
04,146
29,144
25,138
21,147
17,147
23,141
32,143
02,133
17,152
18,139
08,142
23,143
30,147
32,145
28,146
16,149
13,144
33,139
04,150
06,142
25,136
02,137
