video,frame
19,223
19,225
19,231
21,2
21,6
21,7
21,12
21,14
21,17
21,22
21,27
21,30
21,33
21,35
21,41
21,44
21,48
21,51
21,53
21,59
21,61
21,65
21,69
21,71
21,75
21,79
21,82
21,87
21,90
21,93
21,99
21,100
21,105
21,107
21,111
21,116
21,120
21,123
21,126
21,129
21,134
21,138
21,142
21,143
21,149
21,151
21,154
21,160
21,161
21,166
21,168
21,171
21,176
21,179
21,184
21,186
21,189
21,193
21,199
21,200
21,206
21,207
21,211
21,215
21,219
21,222
21,227
22,1
22,5
22,9
22,10
22,14
22,18
22,21
22,27
22,31
22,34
22,39
22,42
22,46
22,48
22,52
22,55
22,59
22,62
22,67
22,69
22,73
22,78
22,82
22,84
22,88
22,94
22,95
22,99
22,104
22,108
22,111
22,115
22,119
22,122
22,125
22,130
22,134
22,135
22,141
22,142
22,148
22,149
22,156
22,157
22,163
22,166
22,169
22,171
22,175
22,181
22,182
22,186
22,191
22,194
22,198
22,202
22,204
22,208
22,212
22,216
22,220
22,223
22,229
22,231
23,1
23,6
23,9
23,11
23,15
23,19
23,22
23,27
23,30
23,34
23,39
23,41
23,44
23,47
23,51
23,56
23,60
23,63
23,66
23,71
23,74
23,78
23,82
23,83
23,88
23,91
23,96
23,98
23,104
23,108
23,111
23,113
23,118
23,122
23,123
23,128
23,131
23,137
23,140
23,142
23,146
23,151
23,153
23,157
23,160
23,166
23,169
23,171
23,176
23,178
23,183
23,187
23,191
23,194
23,196
23,201
23,205
23,209
23,211
23,216
23,219
23,222
23,228
23,231
25,2
25,3
25,8
25,10
25,16
25,18
25,22
25,25
25,30
25,31
25,35
25,39
25,43
25,47
25,51
25,53
25,58
25,61
25,64
25,66
25,72
25,73
25,77
25,82
25,84
25,89
25,92
25,95
25,99
25,101
25,105
25,110
25,113
25,118
25,122
25,123
25,126
25,132
25,134
25,138
25,143
25,146
25,150
25,153
25,154
25,158
25,163
25,167
25,169
25,172
25,177
25,179
25,185
25,186
25,189
25,195
25,196
25,201
25,206
25,208
25,211
25,214
25,218
25,224
27,2
27,3
27,8
27,10
27,15
27,20
27,24
27,26
27,28
27,35
27,38
27,41
27,44
27,49
27,51
27,54
27,60
27,61
27,66
27,69
27,74
27,76
27,81
27,84
27,89
27,92
27,95
27,97
27,102
27,107
27,110
27,114
27,118
27,119
27,123
27,126
27,129
27,134
27,138
27,141
27,145
27,150
27,154
27,155
27,159
27,165
27,167
27,170
27,174
27,176
27,181
27,185
27,188
27,192
27,194
27,198
27,204
27,206
27,211
27,213
27,217
27,222
27,223
27,228
28,2
28,6
28,9
28,10
28,15
28,17
28,22
28,24
28,29
28,33
28,38
28,39
28,43
28,47
28,52
28,56
28,59
28,61
28,65
28,67
28,71
28,76
28,79
28,82
28,87
28,89
28,94
28,96
28,99
28,105
28,107
28,113
28,116
28,120
28,121
28,126
28,130
28,131
28,137
28,138
28,143
28,147
28,150
28,155
28,159
28,161
28,164
28,168
28,171
28,177
28,179
28,182
28,185
28,191
28,193
28,196
28,202
28,205
28,206
28,210
28,216
28,219
28,223
28,225
29,0
29,4
29,7
29,10
29,16
29,20
29,22
29,25
29,31
29,34
29,38
29,41
29,45
29,49
29,50
29,55
29,60
29,64
29,68
29,70
29,73
29,79
29,82
29,85
29,88
29,93
29,95
29,100
29,103
29,108
29,111
29,112
29,116
29,120
29,126
29,129
29,133
29,135
29,139
29,142
29,147
29,149
29,155
29,159
29,161
29,166
29,170
29,171
29,177
29,180
29,184
29,186
29,189
29,195
29,196
29,201
29,205
29,209
29,211
29,216
29,218
29,224
29,227
29,230
30,1
30,6
30,9
30,11
30,16
30,17
30,22
30,27
30,31
30,32
30,36
30,40
30,45
30,48
30,51
30,53
30,58
30,60
30,65
30,70
30,73
30,77
30,79
30,82
30,86
30,92
30,94
30,97
30,102
30,103
30,107
30,113
30,115
30,120
30,124
30,127
30,131
30,132
30,137
30,141
30,145
30,147
30,150
30,154
30,158
30,163
30,164
30,170
30,174
30,175
30,181
30,182
30,186
30,192
30,194
30,199
30,201
30,204
30,208
30,213
30,214
30,218
30,223
30,228
31,0
31,6
31,9
31,10
31,16
31,18
31,23
31,27
31,29
31,33
31,38
31,42
31,43
31,48
31,50
31,54
31,60
31,63
31,68
31,69
31,72
31,76
31,80
31,83
31,88
31,92
31,96
31,98
31,102
31,108
31,111
31,112
31,116
31,120
31,126
31,128
31,131
31,137
31,140
31,142
31,147
31,150
31,152
31,157
31,161
31,166
31,169
31,172
31,174
31,178
31,183
31,187
31,190
31,194
31,196
31,201
31,205
31,207
31,213
31,215
31,221
31,223
31,226
31,232
32,2
32,6
32,8
32,12
32,14
32,17
32,24
32,27
32,29
32,34
32,35
32,39
32,44
32,47
32,50
32,54
32,57
32,62
32,65
32,69
32,71
32,75
32,80
32,83
32,88
32,92
32,93
32,97
32,103
32,105
32,110
32,112
32,117
32,119
32,122
32,128
32,129
32,133
32,136
32,142
32,144
32,148
32,150
32,155
32,158
32,162
32,165
32,171
32,175
32,177
32,181
32,183
32,188
32,190
32,195
32,197
32,201
32,207
32,209
32,213
32,216
32,221
32,223
32,229
33,0
33,3
33,7
33,10
33,14
33,17
33,22
33,27
33,29
33,32
33,36
33,40
33,42
33,46
33,52
33,56
33,58
33,61
33,64
33,69
33,74
33,75
33,79
33,83
33,87
33,89
33,94
33,99
33,100
33,106
33,108
33,113
33,115
33,119
33,123
33,127
33,130
33,132
33,137
33,141
33,143
33,149
33,152
33,154
33,158
33,163
33,166
33,168
33,172
33,176
33,180
33,183
33,188
33,191
33,194
33,197
33,201
33,203
33,208
33,212
33,217
33,219
33,222
33,225
