video,frame
07,250
07,257
07,260
07,268
07,271
07,278
07,287
07,290
07,294
07,304
07,307
07,314
07,323
07,326
07,331
07,337
07,347
07,349
07,357
07,361
07,370
07,376
07,382
08,2
08,8
08,18
08,23
08,27
08,32
08,38
08,47
08,54
08,60
08,69
08,73
08,81
08,83
08,92
08,97
08,103
08,112
08,116
08,124
08,133
08,139
08,144
08,151
08,156
08,166
08,168
08,178
08,180
08,190
08,194
08,201
08,208
08,217
08,223
08,226
08,235
08,238
08,250
08,257
08,260
08,267
08,274
08,281
08,283
08,293
08,301
08,306
08,312
08,316
08,328
08,330
08,337
08,346
08,350
08,357
08,364
08,368
08,374
08,386
08,391
08,394
08,404
08,409
09,4
09,7
09,17
09,24
09,31
09,33
09,41
09,45
09,52
09,58
09,67
09,72
09,82
09,85
09,94
09,100
09,105
09,113
09,122
09,129
09,131
09,142
09,144
09,154
09,158
09,166
09,172
09,180
09,184
09,194
09,200
09,201
09,208
09,215
09,225
09,230
09,235
09,241
09,253
09,257
09,260
09,268
09,277
09,281
09,291
09,294
09,303
09,306
09,317
09,323
09,328
09,335
09,338
09,348
09,354
09,358
09,364
09,373
09,382
09,388
09,391
09,397
09,404
09,412
10,0
10,5
10,13
10,17
10,24
10,30
10,37
10,43
10,47
10,54
10,63
10,69
10,70
10,77
10,85
10,88
10,96
10,103
10,109
10,111
10,118
10,123
10,132
10,140
10,144
10,150
10,156
10,160
10,169
10,170
10,176
10,184
10,190
10,195
10,201
10,210
10,213
10,219
10,226
10,229
10,239
10,245
10,246
10,255
10,263
10,264
10,270
10,276
10,286
10,289
10,298
10,299
10,309
10,314
10,320
10,326
10,329
10,334
10,343
10,350
10,357
10,362
10,366
10,375
13,0
13,9
13,14
13,21
13,28
13,29
13,39
13,41
13,49
13,53
13,60
13,70
13,73
13,80
13,88
13,94
13,95
13,103
13,112
13,117
13,121
13,125
13,134
13,137
13,148
13,150
13,157
13,164
13,169
13,176
13,183
13,187
13,192
13,198
13,206
13,211
13,216
13,225
13,227
13,234
13,243
13,249
13,253
13,256
13,265
13,270
13,279
13,283
13,289
13,295
13,300
13,305
13,313
13,318
13,326
13,333
13,336
13,343
13,347
13,355
13,358
13,364
13,371
13,376
14,4
14,6
14,14
14,15
14,23
14,29
14,30
14,35
14,41
14,46
14,52
14,55
14,60
14,68
14,70
14,75
14,81
14,85
14,90
14,95
14,102
14,106
14,115
14,118
14,122
14,130
14,131
14,137
14,141
14,147
14,153
14,160
14,162
14,169
14,175
14,176
14,184
14,190
14,192
14,200
14,205
14,206
14,211
14,220
14,224
14,227
14,236
14,238
14,242
14,249
14,253
14,259
14,263
14,269
14,274
14,279
14,286
14,288
14,294
14,300
14,306
14,308
14,316
14,322
15,1
15,7
15,13
15,16
15,22
15,26
15,33
15,39
15,45
15,49
15,55
15,61
15,67
15,71
15,74
15,79
15,87
15,94
15,97
15,100
15,106
15,115
15,117
15,126
15,127
15,137
15,138
15,146
15,150
15,154
15,160
15,166
15,171
15,177
15,180
15,188
15,195
15,197
15,203
15,210
15,216
15,218
15,223
15,229
15,238
15,241
15,244
15,251
15,259
15,260
15,266
15,275
15,276
15,284
15,289
15,296
15,301
15,304
15,309
15,317
15,321
15,328
15,329
15,339
16,2
16,6
16,14
16,19
16,27
16,30
16,35
16,43
16,51
16,53
16,61
16,64
16,69
16,77
16,81
16,90
16,96
16,100
16,108
16,115
16,121
16,124
16,131
16,135
16,139
16,149
16,153
16,159
16,165
16,170
16,178
16,181
16,186
16,197
16,201
16,208
16,213
16,218
16,226
16,228
16,233
16,242
16,248
16,251
16,261
16,263
16,272
16,276
16,280
16,287
16,291
16,299
16,305
16,313
16,319
16,321
16,330
16,335
16,339
16,343
16,352
16,355
16,365
16,368
17,3
17,10
17,13
17,21
17,25
17,33
17,38
17,40
17,48
17,56
17,60
17,65
17,71
17,77
17,84
17,91
17,94
17,99
17,106
17,113
17,118
17,123
17,131
17,135
17,142
17,148
17,154
17,156
17,162
17,169
17,179
17,182
17,186
17,193
17,198
17,207
17,209
17,218
17,220
17,229
17,236
17,243
17,244
17,250
17,255
17,261
17,267
17,275
17,281
17,284
17,295
17,299
17,306
17,310
17,316
17,319
17,327
17,335
17,338
17,345
17,351
17,356
17,365
17,371
18,3
18,11
18,17
18,20
18,26
18,32
18,38
18,50
18,53
18,58
18,65
18,75
18,79
18,85
18,93
18,98
18,105
18,112
18,117
18,127
18,132
18,135
18,146
18,148
18,157
18,165
18,168
18,175
18,185
18,188
18,193
18,205
18,208
18,213
18,224
18,229
18,236
18,243
18,244
18,255
18,260
18,267
18,273
18,281
18,287
18,294
18,298
18,303
18,311
18,318
18,323
18,332
18,338
18,346
18,351
18,359
18,362
18,372
18,377
18,379
18,387
18,394
18,403
18,408
19,2
19,11
19,17
19,20
19,25
19,31
19,38
19,43
19,52
19,56
19,65
19,72
19,75
19,80
19,89
19,93
19,102
19,106
19,116
19,120
19,127
19,131
19,138
19,147
19,151
19,155
19,160
19,170
19,177
19,183
19,185
19,197
19,202
19,209
19,215
19,216
19,222
19,233
19,240
19,245
19,252
19,255
19,265
19,266
19,272
19,279
19,285
19,295
19,298
19,303
19,314
19,316
19,326
19,328
19,338
19,344
19,349
19,354
19,362
19,365
19,373
19,379
19,388
19,391
21,1
21,11
21,15
21,21
21,31
21,36
21,40
21,48
21,57
21,64
21,69
21,76
21,81
21,86
21,92
21,100
21,106
21,113
21,118
21,129
21,131
21,136
21,145
21,151
21,156
21,165
21,170
21,178
21,182
21,192
21,198
21,204
21,209
21,217
21,226
21,232
21,234
21,242
21,251
21,257
21,260
21,271
21,273
21,280
21,290
21,294
21,303
21,311
21,314
21,324
21,329
21,337
21,343
21,345
21,353
21,362
21,369
21,376
21,382
21,389
21,390
21,401
21,404
21,414
22,4
22,9
22,16
22,20
22,25
22,33
22,36
22,44
22,52
22,54
22,63
22,65
22,76
22,82
22,86
22,93
22,97
22,101
22,108
22,116
22,119
22,125
22,134
22,139
22,144
22,150
22,158
22,161
22,168
22,173
22,179
22,184
22,191
22,195
22,204
22,207
22,213
22,219
22,225
22,236
22,241
22,246
22,251
22,255
22,264
22,270
22,276
22,282
22,287
22,292
22,296
22,303
22,308
22,316
22,323
22,331
22,334
22,340
22,349
22,353
22,358
22,367
22,371
22,375
23,4
23,9
23,11
23,19
23,26
23,33
23,37
23,43
23,50
23,55
23,61
23,66
23,71
23,81
23,87
23,93
23,94
23,103
23,107
23,116
23,120
23,127
23,132
23,139
23,142
23,152
23,155
23,160
23,166
23,175
23,176
23,184
23,193
23,196
23,201
23,207
23,216
23,221
23,227
23,231
23,235
23,245
23,252
23,254
23,259
23,266
23,271
23,278
23,284
23,289
23,299
23,300
23,310
23,316
23,320
23,328
23,334
23,336
23,342
23,347
23,353
23,361
23,366
23,371
24,2
24,8
24,15
24,19
24,24
24,31
24,37
24,45
24,48
24,56
24,57
24,68
24,71
24,79
24,80
24,89
24,94
24,100
24,104
24,109
24,115
24,120
24,129
24,135
24,140
24,148
24,151
24,157
24,161
24,166
24,177
24,179
24,184
24,193
24,200
24,201
24,209
24,213
24,221
24,225
24,231
24,238
24,246
24,252
24,253
24,259
24,269
24,273
24,277
24,284
24,292
24,295
24,299
24,307
24,314
24,320
24,325
24,328
24,335
24,341
24,348
24,350
24,356
24,365
